ibf_product_group,ibf_product_group_name,competitor_product_group_id,competitor_product_group_name,similarity_score
ecaa1c68-87fc-4f4e-b088-ba5e94c7b7bc,Alstroemeria,00000292,Alstroemeria,1.0
edf288cd-9ad2-4367-8fe3-2d47494ab2f9,Aster,00000299,Aster-Focal,0.844
507f66ab-2a79-43a1-9bdb-66e690d1aaa5,Aster Spray,00000298,Aster-Spray,0.97
fe74eca1-cbad-4962-8102-4c5b7d6adc21,Bells Of Ireland,00000304,Bells of Ireland,1.0
5c2ebc74-f0d5-409f-83f2-a1d33372c246,Bouquets,00000306,Bouquets,1.0
abc3802a-cdb2-4f92-874a-fe36927e8ec1,Calla's,00000312,Calla lily,0.824
3322369c-cdde-479c-a465-e03c0826111e,Carnation,00000314,Carnations,0.938
4e76dde5-60e9-4cb0-8afb-f099f89ebc3a,Mini Carnation (Spray),00000369,Carnations-Mini,0.871
1692521f-3547-4454-adf5-3b8bfb414633,Try Out Box,00000320,Combo Box,0.754
b1ef4367-f130-48df-ae2a-4eaf50653424,Daffodils,00000326,Daffodil,0.947
3cdd743c-9824-4d55-963a-b7bfdf555466,Dahlias,00000327,Dahlia,0.923
decde47b-6c08-4330-88cd-78d642cf8823,Delphinium,00000329,Delphinium,1.0
8da21cb6-6ce2-4cdf-a974-2f5d0c69e260,Gerbera Spiders,00000340,Gerbera,0.853
89aff8fb-4551-421d-ab29-54b548824f1d,Gladiolus Large Flowered,00000343,Gladiolus,0.821
0c9f14f5-d919-4590-bbb6-f8f0f14a30e2,Gypsophilia (Babys breath),00000348,Gypsophila,0.657
3711d6d5-1bf9-491f-8005-af223f9d3203,Hydrangea,00000351,Hydrangea,1.0
8bff6b99-de91-492b-820f-83cf5c097212,Hypericum,00000352,Hypericum,1.0
e7188a6f-198d-4287-97ed-1c326bf248c3,Iris,00000353,Iris,1.0
e8f988ec-9663-49d7-99cc-db57e6240e3d,Strawflower,00000356,Laceflower,0.752
4ec49f8d-67d8-4658-b005-4792e9b2daee,Larkspur,00000357,Larkspur,1.0
dfe0279c-c792-4f6d-abb1-39426af229b4,Liatris,00000359,Liatris,1.0
c473d7cf-f8df-400f-a2b7-6dc964f6d274,Lilies Asiatic,00000361,Lilies,0.854
216f9b19-3671-4899-a8f8-acb3d173dabc,Limonium,00000363,Limonium,1.0
a7515350-5cfb-4423-86ee-95fb6836db4e,Lisianthus Double,00000364,Lisianthus,0.821
73eebcd2-6c71-4e23-939a-410a82bd675a,Chrysanthemum Disbuds/ Mums,00000375,Mums-Bunched,0.702
73eebcd2-6c71-4e23-939a-410a82bd675a,Chrysanthemum Disbuds/ Mums,00000376,Mums-Stem,0.702
47c397da-36d2-4e19-abac-315b05d83a9a,Novelty (Do not use anymore),00000285,Novelty,0.78
f22cd647-5eca-4c2f-812d-6e7661052a85,Acacia,00000286,Acacia,1.0
d3cc79f1-282f-4f7e-95fd-ebae15a38a6b,Centaurea,00000478,Achillea,0.621
b786bc7a-255b-4f3b-8bbf-d8c7562e8dcd,Trachelium,00000586,Acontium,0.665
3261737f-f6a8-415d-825e-431841e44ac7,Agapanthus,00000287,Agapanthus,1.0
5564fbf5-0dc0-4324-90ef-c50fc990cc66,Ageratum,00000288,Ageratum,1.0
64fd43d4-6acb-4334-ad1b-0afed2a1b86c,Eriostemon,00000585,Agrostemma,0.65
dc1ceaf7-5976-42e8-b01b-076d2c87a30f,Matricaria (feverfew),00000289,Alchemilla,0.592
1e2ee4e0-904b-4068-87fd-c74123f53af1,Allium,00000290,Allium,1.0
83a8817f-88b8-45a9-bc11-f9e3868e1882,Amaranthus,00000293,Amaranthus,1.0
0c148eb6-c79e-4edb-888e-b54ad4bdad73,Amaryllis,00000294,Amaryllis,1.0
0c148eb6-c79e-4edb-888e-b54ad4bdad73,Amaryllis,00000502,Amaryllis bunch,0.835
c6857541-7426-4f90-b64f-1af4002f66b0,Gardenia,00000541,Amsonia,0.633
0b6221f4-9306-4e15-9949-d403524c3a7d,Anemone,00000295,Anemone,1.0
0b6221f4-9306-4e15-9949-d403524c3a7d,Anemone,00000479,Anise,0.724
bae04ec5-38c1-4410-96ca-bb392a42be58,Artichoke,00000594,Apricot,0.68
ecaa1c68-87fc-4f4e-b088-ba5e94c7b7bc,Alstroemeria,00000444,Armeria,0.629
d3952f93-516d-4197-a525-d61331bc0e13,Sandersonia,00000602,Aronia,0.714
1628479c-77fd-4490-bac3-b35b0f90540b,Lunaria,00000426,Artemisia,0.69
bae04ec5-38c1-4410-96ca-bb392a42be58,Artichoke,00000433,Artichoke,1.0
ee659885-dd5f-48dd-ab89-bc989e290c46,Asclepia,00000474,Asclepias,0.933
ee659885-dd5f-48dd-ab89-bc989e290c46,Asclepia,00000543,Asclepias Pink,0.796
ee659885-dd5f-48dd-ab89-bc989e290c46,Asclepia,00000423,Asclepsia,0.784
ee659885-dd5f-48dd-ab89-bc989e290c46,Asclepia,00000296,Astartea,0.656
09cbb165-445b-4c82-9a3b-b033cbac9f12,Astilbe,00000300,Astilbe,1.0
dec31f8d-05ae-40dd-8d32-369bd1f36169,Astrantia,00000301,Astrantia,1.0
6b35d620-4a44-49f3-b883-40fe01f311ce,Phlox,00000458,Atriplex,0.666
6f26599c-b963-4bee-b20a-0be8c62c4bef,Schefflera,00000302,Baeckea,0.589
2e1d7302-05c9-424a-be40-5995489ce486,Banksia,00000623,Banksia,1.0
3cd9964f-c427-460e-b6fe-5fc5457e6988,Godetia,00000445,Baptisia,0.565
00b2ffa0-43f8-4176-96da-ab027ebfa460,Herbs,00000493,Basil,0.761
a53c980f-bf0e-436b-948d-5b604cfd9930,Tweedia,00000591,Baxteri,0.625
6b53fe9a-1bb0-467d-b6cd-90f28603d29d,Bay Leaf,00000434,Bay Leaf,1.0
0d5b7722-4a5a-4e2c-b4d1-f0caf57e39a7,Chrysanthemum Spray Pom,00000460,Bee Balm,0.629
58d7e9cb-5990-444c-bda1-90165d7e34c3,Berries,00000459,Berry,0.9
1a761bf2-f7fa-44e5-9199-decfc0f2f9cb,Snow Berries,00000612,Berry Winter,0.839
4b9c45d8-5865-4ccd-8095-216be56a7977,Berzelia,00000484,Berzelia,1.0
4b9c45d8-5865-4ccd-8095-216be56a7977,Berzelia,00000581,Berzilia,0.795
d9b10ce5-3ef2-4127-a69c-b38d88ec6517,Boronia,00000305,Boronia,1.0
e53e86c2-f5ea-43c2-8fb5-764bca6e94e1,Bouvardia,00000307,Bouvardia,1.0
f52b1857-9754-4b90-a154-a7556aa3c045,Blooming branches,00000309,Branch,0.711
58e658f3-eecb-4dd8-b9e4-b1d009557a03,Brodea,00000435,Brodea,1.0
29153aeb-8cfc-4149-97e3-b86c43036592,Corn Flower,00000467,Broom Corn,0.702
25de2642-9262-4877-a505-70bff5a8ba5a,Brunia,00000511,Brunia,1.0
b1ef4367-f130-48df-ae2a-4eaf50653424,Daffodils,00000619,Brussel Sprouts,0.638
1191a80c-1726-43d7-b4e2-4e239d0a5598,Ruscus,00000510,Bubble Ruscus,0.822
f52b1857-9754-4b90-a154-a7556aa3c045,Blooming branches,00000466,Buddleia,0.635
b0669d59-c36e-40d0-a8f8-044614bf9411,Bupleurum,00000310,Bupleurum,1.0
46fe247c-87a5-4fb9-b6c0-74369693c2ed,Calendula,00000311,Calendula,1.0
abc3802a-cdb2-4f92-874a-fe36927e8ec1,Calla's,00000503,Callicarpa,0.689
abc3802a-cdb2-4f92-874a-fe36927e8ec1,Calla's,00000565,Callistephus,0.575
1dc7ebac-ec79-439e-b916-09f304bb4ba0,Campanula,00000313,Campanula,1.0
fe74eca1-cbad-4962-8102-4c5b7d6adc21,Bells Of Ireland,00000454,Canterbury Bells,0.767
bc40be62-1a9a-4614-b993-b3dc939a894e,Vines,00000710,Cathedral Vine,0.799
04c41587-99cb-4e1b-ae1e-c30b50b391b4,Cattails,00000492,Cattails,1.0
c3db8d45-a5e0-40e9-ae61-e46a8a8f35fe,Celosia,00000316,Celosia,1.0
d3cc79f1-282f-4f7e-95fd-ebae15a38a6b,Centaurea,00000524,Centaurrea,0.878
ebfb79cc-4ae7-4b53-a8e4-e3c02edfd7ac,Curcuma,00000519,Cestrum,0.621
3acf7d6a-9220-44bd-8e71-38406c5ad278,Boutonniere,00000534,Chasmanthe,0.56
bae04ec5-38c1-4410-96ca-bb392a42be58,Artichoke,00000317,Chelone,0.572
1a761bf2-f7fa-44e5-9199-decfc0f2f9cb,Snow Berries,00000487,China Berries,0.818
92cea9e4-37ec-46ff-b3d6-dbcb0ccf79c4,Smoke Bush,00000512,Christmas Bush,0.755
d2e0f284-7c08-4e14-a896-72ecf484fa30,Mistletoe,00000614,Christmas Carol,0.636
25de2642-9262-4877-a505-70bff5a8ba5a,Brunia,00000572,Cineraria,0.575
67102dd4-d3c1-49cb-be5d-97d85dcf0a8a,Clematis,00000571,Clematis,1.0
c53dc561-0690-4551-82aa-09466a5f5ed5,Huck,00000597,Columbine,0.573
0e51295c-2758-4a3e-8b87-05eb5cdd2951,Gladiolus Colvillei,00000318,Colville,0.665
7c6b80d8-ab63-4b26-9e3c-63c4ec632365,Cocculus,00000491,Continus,0.675
6ef11896-c551-4772-963f-f732d5c019e2,Copper Beech,00000322,Copperbeech,0.706
fe74eca1-cbad-4962-8102-4c5b7d6adc21,Bells Of Ireland,00000599,Coral Bells,0.691
d5baba9a-471d-44bb-9f8c-45a75726eda6,Marigold,00000457,Coreopsis,0.592
29153aeb-8cfc-4149-97e3-b86c43036592,Corn Flower,00000588,Corn Stalk,0.807
29153aeb-8cfc-4149-97e3-b86c43036592,Corn Flower,00000443,corncockle,0.684
29153aeb-8cfc-4149-97e3-b86c43036592,Corn Flower,00000323,Cornflower,0.86
abd12a8c-1933-4a93-9f0b-ff4cb1f9c6ee,Cosmos,00000324,Cosmos,1.0
7c6b80d8-ab63-4b26-9e3c-63c4ec632365,Cocculus,00000587,Cotinus,0.642
9cd8afec-c0b2-4df3-a772-fbb038ff376a,Pine Cones,00000499,Cotoneaster,0.556
ddd1b091-f766-4f24-976a-5c5629727d39,Flax,00000596,Cotton,0.661
1692521f-3547-4454-adf5-3b8bfb414633,Try Out Box,00000446,Coxcomb,0.566
95c517b2-2d68-49fb-b4ff-c982c5077636,Apple Tree,00000577,Crab Apple,0.703
6f369f6b-b858-4a66-a10a-d3f1d9a9c4b2,Pineapple,00000580,Crabapple,0.801
706c77c1-1a85-4492-84c8-24f8f54a215b,Crocosmia,00000325,Craspedia,0.58
706c77c1-1a85-4492-84c8-24f8f54a215b,Crocosmia,00000468,Crocosmia,1.0
a2e9b8e0-05ec-497a-830e-2dfbe8ee9f58,Cyclamen,00000628,Cyclamen,1.0
67cf5a2d-f8ce-4a3c-a9df-d3a328aabc09,Dianthus,00000578,Cyranthus,0.691
67cf5a2d-f8ce-4a3c-a9df-d3a328aabc09,Dianthus,00000579,Cyrtanthus,0.738
34acab87-686f-4348-a1e3-c674a1380eb6,Costus,00000629,Cytisus,0.644
fe035b2d-31cf-4ace-8e23-a5f21125b765,Moss,00000328,Daisy,0.68
3cdd743c-9824-4d55-963a-b7bfdf555466,Dahlias,00000560,Daisy Gaillardia,0.619
3c157c83-bb55-49ab-bfda-813514178168,Fern,00000424,Daisy Marguerite,0.568
f65b435b-c531-4639-99d9-2805fb8cd131,Spray Roses,00000622,Dames Rocket,0.551
67cf5a2d-f8ce-4a3c-a9df-d3a328aabc09,Dianthus,00000330,Dianthus,1.0
040fc290-a59f-4034-9a25-2e3cc2af6d60,Dill,00000455,Dill,1.0
c0864600-caeb-4d44-8ae3-11569e1d375a,Diosma (breath of heaven),00000331,Diosma,0.912
0232243b-1b67-4347-adf9-1977e91ff007,Other Containers,00000542,Dock,0.642
12932620-8484-4dba-bd71-205ed8e5da22,Eucalyptus,00000610,Dryandra,0.685
,,00000527,Dutch Book,0.532
6f26599c-b963-4bee-b20a-0be8c62c4bef,Schefflera,00000567,Echeveria,0.654
3711d6d5-1bf9-491f-8005-af223f9d3203,Hydrangea,00000475,Echinacea,0.63
c1f2e201-3b47-49a6-be06-3b5d2822bd9a,Scabiosa,00000462,Echinops,0.558
58d7e9cb-5990-444c-bda1-90165d7e34c3,Berries,00000573,Egg,0.65
64317c5b-3400-4e52-a1f7-dc8d62e29fcc,Lavender,00000471,English Lavender,0.861
1ee96c2d-4154-4df1-81cd-8945de104113,Helleborus,00000334,Eremurus,0.635
64fd43d4-6acb-4334-ad1b-0afed2a1b86c,Eriostemon,00000600,Erigeron,0.686
64fd43d4-6acb-4334-ad1b-0afed2a1b86c,Eriostemon,00000335,Eriostemon,1.0
5fffaeeb-eba9-48b9-90ee-e25b9da729ba,Origanum,00000584,Eryngium,0.693
1f25d5a8-111d-4b42-9785-f1183758721b,Eucharis,00000556,Eucharis,1.0
1f25d5a8-111d-4b42-9785-f1183758721b,Eucharis,00000564,Eucomis,0.665
5cc4b2b9-adbc-45c4-95ce-d372ea7fc19b,Euonymus,00000603,Euonymus,1.0
5cc4b2b9-adbc-45c4-95ce-d372ea7fc19b,Euonymus,00000549,Eupatorium,0.6
483d5981-c64f-4e06-8859-f38f29d0694a,Euphorbia,00000336,Euphorbia,1.0
3c157c83-bb55-49ab-bfda-813514178168,Fern,00000658,Fern,1.0
dc1ceaf7-5976-42e8-b01b-076d2c87a30f,Matricaria (feverfew),00000437,Fever Few,0.604
7851d1aa-857c-4e1b-b76a-94a5e6a050e1,Wearable flowers,00000666,Flannel Flower,0.728
c27c080d-3862-455a-a1e1-c60bf0873167,Forsythia,00000338,Forsythia,1.0
e0f8825a-9e8e-438f-ba0b-1e2cd196a01f,Foxgloves,00000441,Foxglove,0.95
84132732-29d4-4525-bc0f-9f27fd22c94d,Freesia Single,00000339,Freesia,0.841
0c148eb6-c79e-4edb-888e-b54ad4bdad73,Amaryllis,00000523,Fritillaria,0.638
c27c080d-3862-455a-a1e1-c60bf0873167,Forsythia,00000483,Gaillardia,0.597
85745c88-c9de-43da-9b87-2cf3c5cce0a3,Gentiana,00000477,Gentiana,1.0
4b9da7a7-4f4f-4c97-bf88-1bc4a3c6f726,Geranium,00000448,Geranium,1.0
42bf8b87-fab2-496c-88ec-a2d80c2aac5e,Geum,00000576,Gerrondo,0.627
42bf8b87-fab2-496c-88ec-a2d80c2aac5e,Geum,00000665,Geum,1.0
42bf8b87-fab2-496c-88ec-a2d80c2aac5e,Geum,00000655,Geum Mango,0.795
e7188a6f-198d-4287-97ed-1c326bf248c3,Iris,00000341,Ginestra,0.589
eaf00339-480a-4cc4-a02a-e309f9399303,Muscari,00000342,Ginestri,0.62
c6857541-7426-4f90-b64f-1af4002f66b0,Gardenia,00000657,Globularia,0.624
5f5756ca-89dc-4dd5-a706-3fa2cb241882,Gloriosa,00000470,Gloriosa,1.0
3cd9964f-c427-460e-b6fe-5fc5457e6988,Godetia,00000345,Godetia,1.0
de66a6d7-4e84-4b4d-858e-ee80a0375e7c,Gomphrena,00000346,Gomphrenia,0.903
2efd16cb-7721-4303-a454-5392bd40eac1,Grasses,00000347,Grass,0.883
bdc74c69-a222-4cc5-9edc-0d5b24343814,Grevillea,00000425,Grevillea,1.0
7f230c98-7c4c-47cb-90d1-3c00361231c8,Heather,00000349,Heather,1.0
