ibf_product_group,ibf_product_group_name,competitor_product_group_id,competitor_product_group_name,similarity_score
decde47b-6c08-4330-88cd-78d642cf8823,Delphinium,00000494,Helenium,0.64
71ed2d86-2509-40f1-973a-0df53ea86737,Heliconia,00000463,Heliopsis,0.684
1ee96c2d-4154-4df1-81cd-8945de104113,Helleborus,00000653,Helleborus,1.0
2937a5ba-56a1-475d-bc34-c86128f859bf,Hebes,00000559,Hesperis,0.635
cc23c4b4-802b-44b8-8391-8efb78f27de5,Ilex (holly),00000659,Holly,0.782
a5006f8c-a0b5-4146-9af6-d10f8099fa7d,Hosta,00000452,Hosta,1.0
66776f44-37c4-417c-a05b-654c962b0e7a,Hyacinth,00000350,Hyacinth,1.0
cc23c4b4-802b-44b8-8391-8efb78f27de5,Ilex (holly),00000506,Ilex,0.907
eefc9f4d-0ce3-4997-8fa4-589d76066fe0,Ixia,00000354,Ixia,1.0
c473d7cf-f8df-400f-a2b7-6dc964f6d274,Lilies Asiatic,00000504,Japanese Lanterns,0.625
da7c167c-9db6-48b8-961d-f4e02ac1afab,Jasmine,00000538,Jasmine,1.0
51421091-9deb-46ca-94d2-8d23c499d22a,Joe Pye Weed,00000486,Joe Pye Weed,1.0
618b7a0a-f638-4007-a05d-ba1f22fbad64,Garlands,00000590,Jubilee Crown,0.606
7e568fb8-3159-4049-a6cd-241404e3e560,Kalanchoe (cut),00000660,Kalanchoe,0.878
a06f225f-b6ca-4dc8-8b80-f3cb014b1794,Kale,00000529,Kale/Brassic,0.833
df017349-ea53-40c5-a62b-88739aceb448,Kangaroo Paws,00000355,Kangaroo Paw,0.927
a06f225f-b6ca-4dc8-8b80-f3cb014b1794,Kale,00000550,Kape Green,0.646
bc40be62-1a9a-4614-b993-b3dc939a894e,Vines,00000488,Kiwi Vine,0.754
0b7852ad-da9d-4677-98ac-fe50e0ed2abe,Lamb's Ear,00000436,Lamb's Ear,1.0
64317c5b-3400-4e52-a1f7-dc8d62e29fcc,Lavender,00000428,Lavender,1.0
6f26599c-b963-4bee-b20a-0be8c62c4bef,Schefflera,00000604,Lavertera,0.614
22074565-0d71-42a6-8c25-d06df697bf06,Stephanotis,00000531,Leonotis,0.767
5a2f74e6-c17b-4204-bda0-b20d6ed4090d,Leptospermum,00000625,Lepto,0.689
5a2f74e6-c17b-4204-bda0-b20d6ed4090d,Leptospermum,00000358,Leptospurnum,0.729
0710e11f-44bf-4a80-a37c-bae43ccb8439,Leucocoryne,00000566,Leucocoryne,1.0
ecaa1c68-87fc-4f4e-b088-ba5e94c7b7bc,Alstroemeria,00000521,Leycesteria,0.602
1c236f05-d61f-4024-9f38-078a1f5ffb62,Lilac,00000360,Lilac,1.0
719163b0-86f3-4127-b1c9-8d890af4e8f7,Lily of the valley,00000516,Lily,0.779
719163b0-86f3-4127-b1c9-8d890af4e8f7,Lily of the valley,00000362,Lily of the Valley,1.0
ddd1b091-f766-4f24-976a-5c5629727d39,Flax,00000582,Lindera,0.606
b2e5ea78-51a9-426f-8b40-9d6a5094cd8c,Oak,00000719,Liquid Amber,0.614
09cbb165-445b-4c82-9a3b-b033cbac9f12,Astilbe,00000561,Loosestrife,0.621
df0cc4d4-b488-4e61-99d5-8410d9ede0bf,Airplants,00000613,Lotus Pods,0.649
1628479c-77fd-4490-bac3-b35b0f90540b,Lunaria,00000427,Lunaria,1.0
cec25414-a3ab-47ed-9cdd-5f54f1b0ce93,Lysimachia,00000367,Lysimachia,1.0
4d13ff4b-7f3a-44dc-9398-408bcf803caa,Tulips French,00000540,Marguerite Daisy,0.551
d5baba9a-471d-44bb-9f8c-45a75726eda6,Marigold,00000368,Marigold,1.0
34acab87-686f-4348-a1e3-c674a1380eb6,Costus,00000624,Matsumoto,0.507
7af4c515-5d95-4637-a043-9c5ca2162fae,Millet,00000453,Millet,1.0
40181326-f863-4491-9d7f-314b3016f6a6,Gerbera Mini,00000517,Mini Gerbera,0.955
3d56c2e4-1be4-427d-a415-5873527eaf87,Emerald,00000449,Mint,0.666
47c397da-36d2-4e19-abac-315b05d83a9a,Novelty (Do not use anymore),00000337,Misc.Fillers,0.659
6f26599c-b963-4bee-b20a-0be8c62c4bef,Schefflera,00000371,Monarda,0.572
,,00000373,Monkshood,0.552
6f26599c-b963-4bee-b20a-0be8c62c4bef,Schefflera,00000374,Montbretia,0.585
eaf00339-480a-4cc4-a02a-e309f9399303,Muscari,00000377,Muscari,1.0
fc86a278-4c40-48a6-a213-5464aca5fb41,Cedar,00000711,Mustard,0.648
ca52870f-816a-41fc-87d7-05df229d972d,Agonis,00000520,Myosotis,0.59
9dcc57f9-9bed-49d2-bb82-046531d14e20,Nerine,00000378,Nerine,1.0
feabfa27-3e63-4602-82af-b3a6a4861083,Nigella,00000447,Nigella,1.0
6278d067-c71d-4311-869d-5ae588723f00,Consumer Bunch,00000379,Novelties,0.675
ddd1b091-f766-4f24-976a-5c5629727d39,Flax,00000380,Oats,0.671
0dcda386-b34f-4425-9ee2-9c237d4d3d35,Olive,00000485,Okra,0.64
8f9a0e73-1a98-4ef5-b732-b2ec4900ae3a,Dendrobium,00000661,Orchid,0.701
5fffaeeb-eba9-48b9-90ee-e25b9da729ba,Origanum,00000472,Oregano,0.671
a7331d2a-6ad1-4158-8a62-73fa7a786757,Lilies Oriental,00000606,Oriental,0.807
5fffaeeb-eba9-48b9-90ee-e25b9da729ba,Origanum,00000513,Ornithagalum,0.757
5fffaeeb-eba9-48b9-90ee-e25b9da729ba,Origanum,00000381,Ornithogalum,0.719
41db75ce-f377-4de2-9379-00def4d51a53,Prayer Plant,00000667,Pagoda,0.596
0ed0264f-3587-4077-9752-4cee47549e5e,Palm,00000382,Palm Buds,0.777
0ed0264f-3587-4077-9752-4cee47549e5e,Palm,00000618,Palm Tree,0.802
ce77e974-9c1a-4264-9005-4f15a92f5508,Mossy Branches,00000654,Pansy,0.559
d5baba9a-471d-44bb-9f8c-45a75726eda6,Marigold,00000598,Papaver,0.641
decde47b-6c08-4330-88cd-78d642cf8823,Delphinium,00000464,Paphiopedilum,0.635
6278d067-c71d-4311-869d-5ae588723f00,Consumer Bunch,00000601,Partygirl,0.567
bc40be62-1a9a-4614-b993-b3dc939a894e,Vines,00000627,Passion Vine,0.752
0dcda386-b34f-4425-9ee2-9c237d4d3d35,Olive,00000592,Peach,0.699
cf9dbe05-f6ba-4e29-ab06-758bd096452c,Pennycress,00000442,Pennycress,1.0
64fd43d4-6acb-4334-ad1b-0afed2a1b86c,Eriostemon,00000605,Penstemon,0.699
00b2ffa0-43f8-4176-96da-ab027ebfa460,Herbs,00000481,Pepper,0.692
58d7e9cb-5990-444c-bda1-90165d7e34c3,Berries,00000384,Pepper Berry,0.802
00b2ffa0-43f8-4176-96da-ab027ebfa460,Herbs,00000607,Peppermint,0.693
2efd16cb-7721-4303-a454-5392bd40eac1,Grasses,00000473,Persicaria,0.61
6b35d620-4a44-49f3-b883-40fe01f311ce,Phlox,00000385,Phlox,1.0
b786bc7a-255b-4f3b-8bbf-d8c7562e8dcd,Trachelium,00000617,Phormium,0.605
000f4c0e-8e87-4771-a907-847c708e2d6d,Photinia,00000490,Photina,0.868
abd12a8c-1933-4a93-9f0b-ff4cb1f9c6ee,Cosmos,00000528,Physo-Diablo,0.598
cec25414-a3ab-47ed-9cdd-5f54f1b0ce93,Lysimachia,00000609,Physostegia,0.613
0c9f14f5-d919-4590-bbb6-f8f0f14a30e2,Gypsophilia (Babys breath),00000386,Physostesia,0.587
cb54108f-f27f-491f-8be7-23178b465e83,Pieris,00000533,Pieris Japonica,0.723
0f33319e-2f72-44fa-894f-ccdce1f36116,Pistacia,00000539,Pimelia,0.666
6b025779-674a-43ee-be46-d32b4a7f6d62,Pincushion Proteas,00000476,Pincushion,0.768
43ac8638-45ec-4063-ab29-eb8e5fde5fd3,Golden Polypody,00000530,Platycodon,0.544
0dcda386-b34f-4425-9ee2-9c237d4d3d35,Olive,00000595,Plum,0.681
0232243b-1b67-4347-adf9-1977e91ff007,Other Containers,00000526,Pods,0.654
b2acffd7-6180-4b2e-a7f3-4ff71daeb2a7,Poppies,00000456,Poppy,0.796
b2acffd7-6180-4b2e-a7f3-4ff71daeb2a7,Poppies,00000430,Poppy Mix,0.692
0b7852ad-da9d-4677-98ac-fe50e0ed2abe,Lamb's Ear,00000469,Prince's Feather,0.589
d64b553f-70c7-4631-a0da-54c59be3cf81,Privet,00000482,Privet,1.0
d64b553f-70c7-4631-a0da-54c59be3cf81,Privet,00000489,Privettberry,0.754
3fb376a4-98b8-4815-9b25-53f3e6f5bcf6,Birch,00000593,Prunus,0.633
097c1e4e-66c3-4f7d-9742-f0ced7bea22b,Pumpkin Tree,00000495,Pumpkin Tree,1.0
5c27e2c4-ccd9-4d10-ad3a-0f8d8a33a346,Waxflower,00000501,Pyracanthus,0.649
b2e5f5a7-808e-4b62-91fe-8b7038a36d6c,Quince,00000461,Quinine,0.704
f387d464-7f75-4ff1-a1c8-5cb5f8a162ae,Rice Flower,00000390,Rice flower,1.0
065128c0-72e5-4e00-975a-39c8a717eafd,Rose Petals,00000608,Rosehip,0.65
065128c0-72e5-4e00-975a-39c8a717eafd,Rose Petals,00000574,Rosehips,0.721
b2855498-5f59-43f3-846a-7bd5a86a0421,Rosemary,00000429,Rosemary,1.0
09cbb165-445b-4c82-9a3b-b033cbac9f12,Astilbe,00000395,Rudbekia,0.548
4d3773a4-cb85-42a6-92fd-ffdac1b1bf57,Rumex,00000722,Rumex,1.0
ca37e70d-60e4-4f5f-98a0-f8a7a4308a05,Safflower,00000396,Safflower,1.0
2d8d8a84-b6f7-41af-a370-8209dda4bd36,Sage,00000497,Sage,1.0
98b1739e-8152-4985-9f3a-6d2b60b46aae,Willow,00000611,Salix,0.689
2d8d8a84-b6f7-41af-a370-8209dda4bd36,Sage,00000397,Salvia,0.723
d3952f93-516d-4197-a525-d61331bc0e13,Sandersonia,00000505,Sandersonia,1.0
a2c5a270-0f69-4c94-a034-d84f6aa8628d,Saponaria,00000439,Saponaria,1.0
10b20333-d122-4699-b140-96914c6046aa,Aralia,00000438,Saracena,0.605
d3952f93-516d-4197-a525-d61331bc0e13,Sandersonia,00000662,Sarracenia,0.658
8635a569-c48a-4ef7-98ae-1dda090903d3,Saxicola,00000398,Saxicola,1.0
c1f2e201-3b47-49a6-be06-3b5d2822bd9a,Scabiosa,00000399,Scabiosa,1.0
cf9a69d8-e94b-4d7e-90ed-0773638b6026,Weigela,00000555,Scholtzia,0.638
608c1e23-8f5d-4f81-83ab-c13ef2740211,Scilla,00000400,Scilla,1.0
c1f2e201-3b47-49a6-be06-3b5d2822bd9a,Scabiosa,00000508,Scoparia,0.658
7db31eeb-d1f8-485e-85ed-c662e7c5c3c8,Sedum,00000401,Sedum,1.0
ecaa1c68-87fc-4f4e-b088-ba5e94c7b7bc,Alstroemeria,00000525,Serruria,0.621
a06f225f-b6ca-4dc8-8b80-f3cb014b1794,Kale,00000620,Silene,0.562
1a761bf2-f7fa-44e5-9199-decfc0f2f9cb,Snow Berries,00000498,Snowberry,0.895
854e7e1f-6094-4d82-adcc-979bab5b19e3,Saltbush,00000721,Solomon Seal,0.5
2efd16cb-7721-4303-a454-5392bd40eac1,Grasses,00000480,Sorghum,0.687
c1ebf780-5d98-4265-b510-da9aeab241df,Deflexus,00000616,Sparaxis,0.607
33301339-d0f3-433b-94bb-3aba934deb5f,Spirea,00000404,Spirea,1.0
040fc290-a59f-4034-9a25-2e3cc2af6d60,Dill,00000532,Squill,0.632
e8f988ec-9663-49d7-99cc-db57e6240e3d,Strawflower,00000407,Strawflower,1.0
8dd89459-0abb-413d-aafa-d2bc5ac3e040,Sweet Peas,00000409,Sweet Pea,0.944
8dd89459-0abb-413d-aafa-d2bc5ac3e040,Sweet Peas,00000451,Sweet William,0.684
dc1ceaf7-5976-42e8-b01b-076d2c87a30f,Matricaria (feverfew),00000630,Swertia,0.627
dc1ceaf7-5976-42e8-b01b-076d2c87a30f,Matricaria (feverfew),00000615,Symphoricarpos,0.577
58d7e9cb-5990-444c-bda1-90165d7e34c3,Berries,00000507,Tallowberry,0.653
ae64f257-727e-4050-8f6b-bbf1de63fc7f,Smilax,00000465,Tamarix,0.604
4b9da7a7-4f4f-4c97-bf88-1bc4a3c6f726,Geranium,00000562,Tanacetum,0.629
3ac230e1-ab31-4da6-9c4e-5a36764cdc4a,Ti Leaves,00000410,Tansy,0.574
b0a75c5d-1cd5-4177-9cd7-bc23b2f68d52,Star Thistle,00000411,Thistle,0.823
00b2ffa0-43f8-4176-96da-ab027ebfa460,Herbs,00000621,Thyme,0.701
58d7e9cb-5990-444c-bda1-90165d7e34c3,Berries,00000509,Toyanberry,0.684
b786bc7a-255b-4f3b-8bbf-d8c7562e8dcd,Trachelium,00000412,Trachelium,1.0
dfe0279c-c792-4f6d-abb1-39426af229b4,Liatris,00000500,Tricyrtis,0.606
f34eaca7-c4d0-4824-a331-ce601ee98869,Mini Calla,00000440,Tritoma,0.555
b04b3288-adfd-4727-abff-6405f2347606,Tuberosa,00000413,Tuberose,0.746
a53c980f-bf0e-436b-948d-5b604cfd9930,Tweedia,00000416,Tweedia,1.0
09cbb165-445b-4c82-9a3b-b033cbac9f12,Astilbe,00000626,Verbascum,0.615
d2ea2fc3-6c90-449b-9b0c-c4d9d2400fbc,Veronica,00000417,Veronica,1.0
dab8888f-bae4-4611-8819-28280167b568,Viburnum,00000418,Viburnum,1.0
a53c980f-bf0e-436b-948d-5b604cfd9930,Tweedia,00000522,Watsonia,0.677
cf9a69d8-e94b-4d7e-90ed-0773638b6026,Weigela,00000496,Weigelia,0.896
2efd16cb-7721-4303-a454-5392bd40eac1,Grasses,00000450,Wheat,0.726
a457ca34-3e66-41ba-8ddc-16e793044ce3,Yarrow,00000420,Yarrow,1.0
854e7e1f-6094-4d82-adcc-979bab5b19e3,Saltbush,00000589,Yearning Desert,0.578
c6857541-7426-4f90-b64f-1af4002f66b0,Gardenia,00000421,Zinnia,0.689
44158241-eff8-400e-9fd6-967384de466b,Peony,00000383,Peony,1.0
77e80550-8ed3-4d02-8e97-982365e4d611,Chrysanthemum Micro Pom,00000387,Pom Pons,0.662
f804a637-35a9-4e33-bdc3-271e6adc9ab5,Ranunculus,00000389,Ranunculus,1.0
7a68bebd-2346-4e73-9906-a7665c22ce20,Roses,00000570,Roses-Garden,0.879
f65b435b-c531-4639-99d9-2805fb8cd131,Spray Roses,00000394,Roses-Spray,0.957
7a68bebd-2346-4e73-9906-a7665c22ce20,Roses,00000392,Roses-Standard,0.852
e4e58d80-9d72-4c90-b3a0-11f5afdb607c,Sweetheart Roses,00000422,Roses-Sweetheart,0.926
3f7d62c8-1ad6-46de-840d-4563a5545a3d,Snapdragons,00000403,Snapdragon,0.94
0fe1b331-a9eb-46d8-b354-81a9f944723a,Statice,00000405,Statice,1.0
ab301a1f-7596-45ee-a689-dfc531f7b0c2,Stock,00000406,Stock,1.0
72193b6f-3745-43d3-b566-73346bb5db71,Sunflower,00000408,Sunflower,1.0
8dd89459-0abb-413d-aafa-d2bc5ac3e040,Sweet Peas,00000409,Sweet Pea,0.944
7984a977-5ba6-46fd-82fe-99f37c6b3c07,Tulips Fringed,00000415,Tulips,0.827
4d13ff4b-7f3a-44dc-9398-408bcf803caa,Tulips French,00000414,Tulips-French,0.971
5c27e2c4-ccd9-4d10-ad3a-0f8d8a33a346,Waxflower,00000419,Waxflower,1.0
