ibf_variety,competitor_variety
b7bfd76a-e2e2-4f50-a71d-d12d3bfd7e14,490587
a035bd55-23af-4c21-83b0-baef07669984,500277
f94664ba-fd1a-4c84-af02-92761b5d6451,513373
4bc3006d-c2c3-4f27-9725-9d5033c6568a,514550
4bc3006d-c2c3-4f27-9725-9d5033c6568a,514550
4dfcae7b-b869-4e53-b242-065f9e29b4b5,490412
ab43b132-ced7-4644-b458-756d0015cc76,490413
dec568b5-e939-43a6-9354-368a663f6430,490411
73bcc1a7-2e09-423d-ab4c-b439eebb6ad2,1562068
530bcce3-3862-4ecf-928f-d8789518b83f,490142
fd1a4d17-3895-4ba9-848d-5bd0333555cd,485289
cc995092-dce0-4b1b-8a9c-7114e46ededb,988195
cc995092-dce0-4b1b-8a9c-7114e46ededb,988197
3c70cb7c-f8f6-478c-8d04-4f2affb11260,988199
3c70cb7c-f8f6-478c-8d04-4f2affb11260,988203
b26486e1-91af-474f-94a0-a34643d5c114,485339
b26486e1-91af-474f-94a0-a34643d5c114,485340
b26486e1-91af-474f-94a0-a34643d5c114,485341
c0fbd39f-e2b5-4075-8367-035a963da2e7,485276
c0fbd39f-e2b5-4075-8367-035a963da2e7,485277
77a17fe4-5483-4822-ae81-61aaa95856ed,7558744
228a76db-dd11-4c3f-a8dc-05fc2e1a6fdf,7407079
fd216936-d6d6-4b11-8024-5585c8c78bf7,513904
040a963f-be56-4a95-982d-485ac6cb1c3f,513905
040a963f-be56-4a95-982d-485ac6cb1c3f,513905
3daa8270-b173-4d38-b29f-2bca8830208f,491524
3daa8270-b173-4d38-b29f-2bca8830208f,491524
0671eb9d-3278-44f2-80a3-aac75c1a43c6,1086944
e4415abd-7e9c-48aa-9a39-aaf0eb88c677,666519
e4415abd-7e9c-48aa-9a39-aaf0eb88c677,666519
ee5891f9-31bc-4b9f-9e42-ccc02063bced,485389
4680589e-4077-45e0-980f-eaac00f5e7e5,485390
b59a43f5-e6e3-4d35-878e-06a6efe6c702,485396
5de9e8a5-4ed4-4767-9c60-e7c2b5b25ba3,485397
761eb3d0-4d87-4597-8c7e-6dee90ff7ef0,485399
aed7af48-92aa-4224-8dd2-1c2915b33d04,485400
10b23582-414f-43e2-bb8e-e34d3a3d9b26,485401
b9a8b807-6771-4f5d-bd00-e4984e08cf3b,485406
a89a5ffd-f1a4-4d0e-a59f-e3de4a2db5e0,485407
65f1e378-06d9-43c5-a970-be9fe5b528b7,490073
be4b1921-efe4-4e66-be9a-f6f043a32fbc,1219050
0f9e9469-a6d2-4ab4-b929-06ccae998cbe,627860
0f9e9469-a6d2-4ab4-b929-06ccae998cbe,627860
7b357f80-f45b-4046-b93c-32457a785910,514054
21fcdcba-9661-4e67-8eec-dd181396e08b,938951
8dec5f0d-1ec9-4914-a540-0335e5c6933c,514061
8dec5f0d-1ec9-4914-a540-0335e5c6933c,12246406
4fa9d5fb-da93-48f8-840b-9810033c012a,514065
4fa9d5fb-da93-48f8-840b-9810033c012a,12246404
b15ec624-8d56-4f91-b58e-87d910846914,514067
b15ec624-8d56-4f91-b58e-87d910846914,12246408
6645f7ea-f916-4d1e-8cd5-f9b6ed643e1c,514070
6645f7ea-f916-4d1e-8cd5-f9b6ed643e1c,12246320
b1c762b1-d594-4780-913e-093638a7ef23,514071
d7583b3b-5a47-42ca-b83d-9cb4f880a768,1004600
d7583b3b-5a47-42ca-b83d-9cb4f880a768,1004600
d7583b3b-5a47-42ca-b83d-9cb4f880a768,1004596
d7583b3b-5a47-42ca-b83d-9cb4f880a768,1004596
d5f7aa0e-8ef7-4032-b945-e492bf84a175,1078860
d5f7aa0e-8ef7-4032-b945-e492bf84a175,1078861
2e077bc0-d072-44ef-ae0b-3d4c639387b5,645623
a2355239-baf9-4657-9089-2e7439497fe2,517817
100a588d-2d2c-42d1-b30b-7a5e0e07a25f,489347
9d57cd8b-410a-4281-80cf-a66024c543ae,513026
b88b58c0-5fb8-435d-91a8-d74abbf01d12,513027
1767e95a-c83f-4fdb-b85d-27157a044a90,513028
1767e95a-c83f-4fdb-b85d-27157a044a90,513028
3b885ab7-cd80-4502-a3e9-248a9a08772f,966686
3b885ab7-cd80-4502-a3e9-248a9a08772f,966686
3b885ab7-cd80-4502-a3e9-248a9a08772f,966686
3185b3b3-66a8-4392-a083-5cf80e44f90f,889280
b908fa53-9cc1-4384-a0c5-71f5e8fc62d8,510047
30e6b64f-3e8d-4d22-b0d0-9d6d434087fd,887967
c12bdfe4-19a6-4199-9cfb-f82ebe74ab67,485117
96c6b8ba-c1ef-4f84-838e-e753fd3cc71d,488905
ff23babb-67ec-438c-a48e-480d8fd4f44b,490140
ff23babb-67ec-438c-a48e-480d8fd4f44b,490165
8fa753ab-5273-4115-962a-3e5688f4db42,3395099
4c480713-cbb6-49b6-92e2-786c7bc43b1e,485398
69b40e96-63e0-489d-8704-6ab6a4bf94af,488909
69b40e96-63e0-489d-8704-6ab6a4bf94af,488910
e865e502-c55b-4c46-94c4-495e2c33d348,489097
d026bdec-0029-4196-95e6-593258c4dd2d,489116
c7115ff9-51a8-4896-b691-56fcf3e2e55d,487010
c7115ff9-51a8-4896-b691-56fcf3e2e55d,487011
3317161d-b165-4b58-809e-76361ab8aa02,885000
12f0a153-0e30-492d-bf04-7dcdb3f964cc,514165
12f0a153-0e30-492d-bf04-7dcdb3f964cc,514165
02c7c0f7-2cba-4ac1-a836-f819cc23d1cf,487764
02c7c0f7-2cba-4ac1-a836-f819cc23d1cf,487765
02c7c0f7-2cba-4ac1-a836-f819cc23d1cf,487766
7b6b7fd7-ef5c-46db-9da2-063a090912de,3395197
f6769a05-7117-4fd3-ad66-ffb01a2c5c41,489136
112f6f17-e4df-4911-a0d4-cbf26faed3a4,942440
e452aa13-6e2d-43e9-b5f4-2147175f52a7,1032796
e452aa13-6e2d-43e9-b5f4-2147175f52a7,1032797
e452aa13-6e2d-43e9-b5f4-2147175f52a7,1032798
62f613ba-1da6-4a85-a41e-001799eba0d9,487663
62f613ba-1da6-4a85-a41e-001799eba0d9,487664
62f613ba-1da6-4a85-a41e-001799eba0d9,487665
91e45cb3-ed92-45dd-8031-39eebd5b0669,485843
91e45cb3-ed92-45dd-8031-39eebd5b0669,485844
db592b1e-d54e-4093-82f5-13db501724f5,488852
810e5e94-fb96-4879-90a4-decc97d92094,489076
810e5e94-fb96-4879-90a4-decc97d92094,489077
8ea60465-b78c-4643-be8a-beb6ec30c776,514808
41d3582f-d122-4491-b808-a2b12c90927d,488709
2fb64fb1-c2fd-468e-8917-5adf322fe6f7,486066
a3450382-98db-482c-98a8-9e3973436ad3,486160
4dfc9999-3ef0-446a-93c1-7e3808b056fc,488267
e673d850-a421-4b5a-b831-af62a32b1d07,488488
e673d850-a421-4b5a-b831-af62a32b1d07,488489
3276d79d-695d-4f45-87c4-d53166e34ef3,491511
3276d79d-695d-4f45-87c4-d53166e34ef3,491512
3276d79d-695d-4f45-87c4-d53166e34ef3,490650
3276d79d-695d-4f45-87c4-d53166e34ef3,491513
0ea1d377-2e5d-4f75-84dd-127ce5a26891,487529
0ea1d377-2e5d-4f75-84dd-127ce5a26891,487530
30f161ca-f066-4432-8b5e-b0f24e4a36e5,567669
30f161ca-f066-4432-8b5e-b0f24e4a36e5,567670
30f161ca-f066-4432-8b5e-b0f24e4a36e5,567671
30f161ca-f066-4432-8b5e-b0f24e4a36e5,567672
37de2343-09c4-4489-aabe-7320267e58d6,487324
37de2343-09c4-4489-aabe-7320267e58d6,487325
1da16dd0-a481-4570-95b5-596a14d97a9c,487904
74f282cb-ba43-4400-a9b3-cb12868604e2,515964
5a2208c0-94b1-453b-8c8a-ea07c07f28f0,1247222
18eb2af1-e3ee-478a-91eb-01923528a330,518981
18eb2af1-e3ee-478a-91eb-01923528a330,508806
7e8e0aa9-48a7-4942-b829-55c6b0f4853b,517956
ec9f8631-2bf7-4f2b-badd-d7a9b35fb6ea,509449
ec9f8631-2bf7-4f2b-badd-d7a9b35fb6ea,509450
f632e825-24f7-4c42-a237-e3cd831718d7,2340849
504073c7-09c9-4b60-99dc-76c4742f690e,487329
504073c7-09c9-4b60-99dc-76c4742f690e,487330
13dc59bb-fe49-454f-bf15-40c0655ef9ce,486135
13dc59bb-fe49-454f-bf15-40c0655ef9ce,486136
13dc59bb-fe49-454f-bf15-40c0655ef9ce,486137
b1c918ad-5354-4557-9558-185812d25e12,8708021
b1c918ad-5354-4557-9558-185812d25e12,8708023
b1c918ad-5354-4557-9558-185812d25e12,8708024
b5aeabaa-49a1-4281-83f9-0d96083b038e,515911
4f6c9885-69da-4575-879a-8e9b778b3111,488447
b797b6da-5a8d-4bd1-9f41-b10d47c765ab,487014
b797b6da-5a8d-4bd1-9f41-b10d47c765ab,487015
3a03e127-d8a4-4302-9254-3036e10a03af,517953
15234448-eea5-4915-a154-3b7cf733ecaa,515961
c988654b-7a11-4e10-bdc2-d54ca771c029,489176
8e056093-0612-4aaa-8554-2f2e64e4d42d,485822
8e056093-0612-4aaa-8554-2f2e64e4d42d,485823
8e056093-0612-4aaa-8554-2f2e64e4d42d,485824
c7d4819b-158f-4270-8da7-d1fa4b3f0c0f,485927
c7d4819b-158f-4270-8da7-d1fa4b3f0c0f,485928
67b98110-3768-4f58-8afb-dbd315b4e468,486110
4b5c6979-e7a7-42b7-860b-c5b49e5314de,512978
4b5c6979-e7a7-42b7-860b-c5b49e5314de,512979
0734dc22-beea-4a0a-8cc1-3ad4b4612432,487589
0734dc22-beea-4a0a-8cc1-3ad4b4612432,487590
b1b6b639-31e1-46fa-bd71-be74b64a9471,487743
b1b6b639-31e1-46fa-bd71-be74b64a9471,487744
b1b6b639-31e1-46fa-bd71-be74b64a9471,487745
99b66806-4e0f-4655-a78f-ecf47b8c8ea9,487148
99b66806-4e0f-4655-a78f-ecf47b8c8ea9,487149
99b66806-4e0f-4655-a78f-ecf47b8c8ea9,487150
cc8e46fa-2e67-47cb-8878-b26a1c44f15d,1313593
cc8e46fa-2e67-47cb-8878-b26a1c44f15d,1313594
0ba5f26f-22c2-4c0b-a30a-499173629ad5,1055033
38e27336-fc0a-4a08-b78f-bf8f7533511d,514836
0d0b2974-88cc-44f4-b26d-420e6188251a,487688
0d0b2974-88cc-44f4-b26d-420e6188251a,487689
0d0b2974-88cc-44f4-b26d-420e6188251a,487690
9aa80507-45f2-4226-b8a1-bcd1c07a82b6,487748
9aa80507-45f2-4226-b8a1-bcd1c07a82b6,487749
9aa80507-45f2-4226-b8a1-bcd1c07a82b6,487750
2aa7d01b-76f2-4753-b19b-6a35b201771a,487967
c880b3d4-f5e9-4f9f-9039-66d3e923d418,514234
e82aee1a-5411-48c4-bcd3-687852b73a4e,515967
bb8c5298-179b-4c2b-a57a-de0b14efa71b,486467
bb8c5298-179b-4c2b-a57a-de0b14efa71b,486468
bb8c5298-179b-4c2b-a57a-de0b14efa71b,486469
bb8c5298-179b-4c2b-a57a-de0b14efa71b,486470
bb8c5298-179b-4c2b-a57a-de0b14efa71b,486471
88e3dead-38f7-4d6f-8a5d-6b33b5baac70,484228
e2ded6cb-7c73-45b9-9d40-62da9a4c1d81,485205
294fcb35-0f00-4b42-aa73-7b7b9978e029,515963
094aabaf-7503-4e24-b7a8-e8b8c984b95d,488352
094aabaf-7503-4e24-b7a8-e8b8c984b95d,488352
094aabaf-7503-4e24-b7a8-e8b8c984b95d,488353
f7bfae99-ee27-421d-ae8b-f4d85ac82725,617839
e0089c8c-6245-41a3-b61c-9c07e0642f2d,643952
e0089c8c-6245-41a3-b61c-9c07e0642f2d,643952
e0089c8c-6245-41a3-b61c-9c07e0642f2d,643954
e0089c8c-6245-41a3-b61c-9c07e0642f2d,643954
e0089c8c-6245-41a3-b61c-9c07e0642f2d,643955
fb8dd0c9-6013-4f9c-b301-2e263a1677b0,515968
f8d3754c-6b4e-4d92-9b05-8073d9b6ad0d,700767
f8d3754c-6b4e-4d92-9b05-8073d9b6ad0d,700768
4094dd61-066a-4fe6-8c1c-72d1e0480d07,627864
4094dd61-066a-4fe6-8c1c-72d1e0480d07,627864
38f1ddf7-1b66-443e-9fb2-3e1007a9f150,4265364
38f1ddf7-1b66-443e-9fb2-3e1007a9f150,4265411
9ad36cde-c1a3-4ea6-a8c8-9edaf3ca59d0,758195
9f356a84-cfc6-4e69-921c-007dcfffba64,484739
9855007c-489a-4b17-93c3-39127729f760,520130
bb76cd81-c9e8-4eb9-ad8d-ec34c091cdf1,1256543
aaf2f395-c7d6-45d3-a65d-9f905e3aad7e,490708
aaf2f395-c7d6-45d3-a65d-9f905e3aad7e,490708
0a54c97a-db7c-472a-9654-828d3c8e7a1b,485574
0a54c97a-db7c-472a-9654-828d3c8e7a1b,485575
0a54c97a-db7c-472a-9654-828d3c8e7a1b,485576
252a5b2b-ef57-4bbb-a146-09dcc5114246,1311112
252a5b2b-ef57-4bbb-a146-09dcc5114246,1311113
06a5831f-2d31-4a36-969f-15554b8c0434,488077
06a5831f-2d31-4a36-969f-15554b8c0434,488077
dc7d08f2-2f09-4a9a-925d-aa0a405e994c,486639
dc7d08f2-2f09-4a9a-925d-aa0a405e994c,486640
f194a18a-2329-407d-9f22-ff14d6646a9a,1406393
f194a18a-2329-407d-9f22-ff14d6646a9a,1406394
f194a18a-2329-407d-9f22-ff14d6646a9a,1406395
0db2a31e-87ca-4ac6-b067-4276beebd94a,484937
4eeddf00-be01-4974-973f-252facd67594,514238
f0607694-8fe0-4144-92c7-83ad1f0a8d64,3820618
6cf94d7e-0d53-4cf4-b734-d3909bda388d,490251
6cf94d7e-0d53-4cf4-b734-d3909bda388d,512849
6cf94d7e-0d53-4cf4-b734-d3909bda388d,512850
6cf94d7e-0d53-4cf4-b734-d3909bda388d,512852
51b9ef8f-7ef2-4238-ad2a-5672e3041940,1090486
dca9ddbe-eda1-4b58-b187-79b7d1201259,484419
72374ff4-b215-41db-b036-d8477fae53ee,513552
72374ff4-b215-41db-b036-d8477fae53ee,12851921
452eeb34-2851-4dd6-82ae-a37402468c65,513118
452eeb34-2851-4dd6-82ae-a37402468c65,513119
452eeb34-2851-4dd6-82ae-a37402468c65,563647
3222f59a-466c-47b4-a143-cc904fdd5861,491378
532abc20-d821-40cb-8e46-14855bd0c514,3653597
f06664c3-09de-4ad9-9cbe-9a51ae7d43a7,490006
2ab9f84c-c6a3-43d2-ae77-adc20901aaf4,1819182
2ab9f84c-c6a3-43d2-ae77-adc20901aaf4,2113281
099afe34-5d77-4e3d-ad1b-9de715fb92cd,484751
c0fec9c6-6759-4451-bf4e-8b13b3312bf0,485202
64bec08c-0a46-4da1-8492-5a0cb90ecc98,485586
64bec08c-0a46-4da1-8492-5a0cb90ecc98,485588
64bec08c-0a46-4da1-8492-5a0cb90ecc98,485590
5ee68b19-6916-4dd3-8def-841747402a06,485627
5ee68b19-6916-4dd3-8def-841747402a06,485628
5ee68b19-6916-4dd3-8def-841747402a06,485629
d3bee0a2-d5f6-4638-88c6-e7153f47c3bb,484262
d3bee0a2-d5f6-4638-88c6-e7153f47c3bb,484263
d3bee0a2-d5f6-4638-88c6-e7153f47c3bb,484264
6b033c32-432c-4386-93a5-d24881bafa91,500196
723744d1-75d6-4326-bb8a-a9e0da2753e8,485392
bb8a5ea7-0d38-4fa2-ad1c-cb9b2c83f43b,627861
bb8a5ea7-0d38-4fa2-ad1c-cb9b2c83f43b,627861
c97b9f96-1e84-4d4e-b706-b025a80ea4c8,484192
c97b9f96-1e84-4d4e-b706-b025a80ea4c8,484193
1fa1ecea-329d-4f19-8735-9d76b64075f7,490077
20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,485271
20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,485271
20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,485272
20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,485272
20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,485273
b0bd8bc7-97ce-4a47-b5df-d7ff424c815a,565903
20931a27-307b-4ad2-bc71-f0f441d197ff,1008696
20931a27-307b-4ad2-bc71-f0f441d197ff,1008697
3d09da30-61c4-45f5-a4a8-34b938dfedcd,487349
3d09da30-61c4-45f5-a4a8-34b938dfedcd,487350
42cd2b3f-3968-4c31-a5a3-ad6a9fca0601,484715
c521c8eb-efc0-462c-9ab2-87975ad2f6dd,490005
476490c0-19a7-4901-8b30-500f73453b41,1054883
6b6e9281-7110-46a0-ba46-c3141ed4207e,489146
579a70c9-95ed-495e-a213-1dfeb34cc7b5,484241
a90fde40-7628-4f90-9162-e709acf0bdca,486808
a90fde40-7628-4f90-9162-e709acf0bdca,486809
a90fde40-7628-4f90-9162-e709acf0bdca,486810
1cd5c890-30fb-4099-ace4-35bcf4695cea,3111261
3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,490061
3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,490061
3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,490206
3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,490206
ff9e22ee-97e7-445a-a62e-74a4a29a801a,485065
c81473ca-121a-4b7f-b303-09870942635a,490707
c5866dfc-e0bb-4dda-ab04-ab1eba9a8e76,488246
c5866dfc-e0bb-4dda-ab04-ab1eba9a8e76,488247
b38833fc-ce8d-491b-8706-d06b7b06ed45,486604
b38833fc-ce8d-491b-8706-d06b7b06ed45,486605
b38833fc-ce8d-491b-8706-d06b7b06ed45,486606
2914bb57-34d9-4d5b-8846-b4ba1582ed40,2072066
2914bb57-34d9-4d5b-8846-b4ba1582ed40,2026098
2914bb57-34d9-4d5b-8846-b4ba1582ed40,2111738
af36097d-db97-4b3d-91b3-c313eb60ad20,487168
af36097d-db97-4b3d-91b3-c313eb60ad20,487169
af36097d-db97-4b3d-91b3-c313eb60ad20,487170
662d56ba-b571-4f82-ae21-c88b9eeb04fb,714490
a6da0367-b8d1-4c13-b3d5-ef68b6480913,485988
a6da0367-b8d1-4c13-b3d5-ef68b6480913,485989
41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,486366
41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,486367
41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,486368
41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,486369
252ae648-95df-4d73-ae61-df3307d14f9c,486704
252ae648-95df-4d73-ae61-df3307d14f9c,486705
252ae648-95df-4d73-ae61-df3307d14f9c,486706
896abed4-5b18-49f5-b1fd-6f679c044a87,489033
de8df88b-9de8-4e0d-bbad-e058e412a9b8,490521
de8df88b-9de8-4e0d-bbad-e058e412a9b8,636942
9543b07a-1958-4fb1-b397-d2d95adbd3e8,484827
283c2c55-dca0-4e66-8066-0e08586b8e27,627846
b5bfd498-0086-4c2c-8901-6e605037465e,490622
5d79c163-42db-4b83-a400-5c4b92f87c1b,490007
fd255bcc-0237-404e-8021-0cc4befb83a9,490713
fd255bcc-0237-404e-8021-0cc4befb83a9,490713
10f4a9a5-4b05-47b1-8c32-0ee8a250f3b9,513366
faa86ca1-a561-450e-8a04-4a1d96a88b0d,484032
60f59ad6-6440-4c70-91c2-53dd58a7dea1,513553
60f59ad6-6440-4c70-91c2-53dd58a7dea1,12851932
c7aedaca-dac0-48fc-ad08-9945e33cbb7b,485712
c7aedaca-dac0-48fc-ad08-9945e33cbb7b,485713
c7aedaca-dac0-48fc-ad08-9945e33cbb7b,485714
d4cd1ac1-b7df-446f-8fbb-3b2a88283ee9,486325
d4cd1ac1-b7df-446f-8fbb-3b2a88283ee9,486326
d4cd1ac1-b7df-446f-8fbb-3b2a88283ee9,486327
b6eb66ea-0436-412f-a3c4-3a3933af8390,3169162
b6eb66ea-0436-412f-a3c4-3a3933af8390,3169174
1497f7fe-776d-4f1f-b891-dbb609a82ef5,490624
c2240ef4-1d81-4e34-8720-7bdd0f559694,515897
15ef4ce5-4dd6-452b-b93b-37c8edffab46,488582
8e6c0188-339e-46b6-8cfb-981e2a20eab7,487084
415cfa14-269f-454a-bcba-b63de71c8864,515896
413482fe-8346-4bb3-96fe-3c039d24e137,1819632
1342e6d1-3312-435a-8874-1484354ef213,485132
27c24034-82fe-42f6-ae20-6e86c3bf2d2b,490605
0e8851b0-ba33-4ca7-a9bb-e230832d409b,509706
c12fdaaf-a7ad-4b88-9489-f6912edf061f,484860
057234ed-5f83-4586-a199-8cea8d7a1e0c,5562482
057234ed-5f83-4586-a199-8cea8d7a1e0c,5562438
bcee72f7-9640-4088-b125-33573d679ef8,488517
6958ab90-871d-4d3e-be35-11a496e2118d,485657
6958ab90-871d-4d3e-be35-11a496e2118d,485658
6958ab90-871d-4d3e-be35-11a496e2118d,485659
61b732dd-9dd7-4bae-ba44-ad8c97750442,542869
fc3e7e0b-ab9f-41fa-9347-560c39bd171a,884744
84b24f96-cf34-476f-8ab4-5e117bf9af16,15185487
9187fabe-8d7b-427f-b7fa-692ce4090dac,513535
e571be69-18ac-41fb-ab74-d00edaadd4e0,485603
e571be69-18ac-41fb-ab74-d00edaadd4e0,485604
e571be69-18ac-41fb-ab74-d00edaadd4e0,485605
3e93f0c4-b325-4a21-ba3e-24062578698e,490626
6f2147ec-7de7-42c7-98c6-9a642b7e42f3,1034329
e65248ad-f61d-4870-9bd1-1e56657f7b5b,884829
db23fdd2-db42-47a0-b857-bfb47448e98d,486623
db23fdd2-db42-47a0-b857-bfb47448e98d,486624
db23fdd2-db42-47a0-b857-bfb47448e98d,486625
d5cffdd4-35fc-4059-9050-7b60329cb7a6,485615
d5cffdd4-35fc-4059-9050-7b60329cb7a6,485616
d5cffdd4-35fc-4059-9050-7b60329cb7a6,485617
7d5112c6-516a-44b4-bcb6-e2e6331ca10f,484771
4832798a-22f8-4b52-8860-d09eca7a6eab,485204
4832798a-22f8-4b52-8860-d09eca7a6eab,485204
dfe41c65-62d1-44db-8419-e6b9ed420e6a,485111
7eeb17e7-df8f-479c-aafb-56de5cf856a0,512626
7eeb17e7-df8f-479c-aafb-56de5cf856a0,512626
e7c66a8e-3d29-41dd-b7aa-65b4c966017b,487458
e7c66a8e-3d29-41dd-b7aa-65b4c966017b,487459
e7c66a8e-3d29-41dd-b7aa-65b4c966017b,487460
e465d3d2-a6ca-4666-bd9a-8648a1b1a25d,8700179
e465d3d2-a6ca-4666-bd9a-8648a1b1a25d,8700180
e465d3d2-a6ca-4666-bd9a-8648a1b1a25d,8700181
07771b3d-f024-4636-8b8d-6400a1525c17,8700199
07771b3d-f024-4636-8b8d-6400a1525c17,8700200
07771b3d-f024-4636-8b8d-6400a1525c17,8700201
c44855b1-970f-4833-9e74-cd91e334f0b6,490710
c44855b1-970f-4833-9e74-cd91e334f0b6,490710
ea06fe3d-fe18-447d-bd8b-5c8cd857316f,490712
ea06fe3d-fe18-447d-bd8b-5c8cd857316f,490712
04ae416e-dc35-4544-ba77-1c434c7afbcf,1222365
d19f261a-68e4-4089-a8af-4e0cd7ade684,485064
d19f261a-68e4-4089-a8af-4e0cd7ade684,485064
d19f261a-68e4-4089-a8af-4e0cd7ade684,485064
3b5d1e48-21f2-4563-9c58-e21996f2df0c,485069
3b5d1e48-21f2-4563-9c58-e21996f2df0c,485069
3b5d1e48-21f2-4563-9c58-e21996f2df0c,485069
280df846-6c14-4bd6-9d6e-17e6aeb48334,884984
f740603f-e493-4a07-a9e7-cc73c854215b,489149
f740603f-e493-4a07-a9e7-cc73c854215b,489151
f740603f-e493-4a07-a9e7-cc73c854215b,489152
d5420a00-a786-4ae2-8443-95686eb428cb,565855
d5420a00-a786-4ae2-8443-95686eb428cb,562014
d92a0b50-3d75-4bcf-96fc-08290a6b6674,3556319
d92a0b50-3d75-4bcf-96fc-08290a6b6674,3556320
6e359c0f-7d5d-4d6a-98e1-a5a0170c6602,672562
07cb304d-b1f1-4ee0-a7ba-c56300339054,490592
07cb304d-b1f1-4ee0-a7ba-c56300339054,490592
07cb304d-b1f1-4ee0-a7ba-c56300339054,490592
68f17b17-2f71-48e6-af9c-8a4f5fe850e0,488616
68f17b17-2f71-48e6-af9c-8a4f5fe850e0,488616
a1a3331a-c01c-4f0d-96b6-aafc9c1d6916,484743
0edd276f-0ffa-4dfe-8e00-0f0f1107693c,517626
13b0f1c3-d5c7-4900-bb2b-1bb2a30c5d8d,1206728
13b0f1c3-d5c7-4900-bb2b-1bb2a30c5d8d,1206729
f5e624fd-f516-49c2-9ea7-b6f14f2a731d,490467
f5e624fd-f516-49c2-9ea7-b6f14f2a731d,490468
1cab886b-833d-4c92-8dcd-7987964b87ce,487803
1cab886b-833d-4c92-8dcd-7987964b87ce,487804
bb081fb0-c189-4097-83a7-5ec2994aed23,489343
bb081fb0-c189-4097-83a7-5ec2994aed23,489343
e411a49c-73bd-47ea-8ebf-c344021b3d70,4265351
e411a49c-73bd-47ea-8ebf-c344021b3d70,4265398
e411a49c-73bd-47ea-8ebf-c344021b3d70,4265445
1da10f06-1878-4537-8646-a5074c0b5743,12983877
7930d085-6b9d-4ed5-9ea4-30b0e9367ffd,484747
24b9d4a7-3e41-48a8-b10a-37af8341388a,484759
091560ba-78a3-4c6c-b0f6-3729d9a26b38,484767
8ac54afc-844a-4fd6-bf75-9b9c38ca6cff,486330
8ac54afc-844a-4fd6-bf75-9b9c38ca6cff,486331
