mayesh_product_id,mayesh_product_name,ibf_product_id,ibf_product_name,similarity_score
490587,Agapanthus Blue,b7bfd76a-e2e2-4f50-a71d-d12d3bfd7e14,Agapanthus Blue,1.0
500277,Amaranthus Hanging Green,a035bd55-23af-4c21-83b0-baef07669984,Amaranthus Hanging Green,1.0
513373,Anemone Red,f94664ba-fd1a-4c84-af02-92761b5d6451,Anemone Red,1.0
514550,Aspidistra Green,4bc3006d-c2c3-4f27-9725-9d5033c6568a,Aspidistra Green,1.0
514550,Aspidistra Green,4bc3006d-c2c3-4f27-9725-9d5033c6568a,Aspidistra Green,1.0
490412,Campanula Pink,4dfcae7b-b869-4e53-b242-065f9e29b4b5,Campanula Pink,1.0
490413,Campanula Purple,ab43b132-ced7-4644-b458-756d0015cc76,Campanula Purple,1.0
490411,Campanula White,dec568b5-e939-43a6-9354-368a663f6430,Campanula White,1.0
1562068,Dianthus Solomio Cas Light Pink,73bcc1a7-2e09-423d-ab4c-b439eebb6ad2,Dianthus Solomio Cas Light Pink,1.0
490142,Hypericum Coco Bamboo Green,530bcce3-3862-4ecf-928f-d8789518b83f,Hypericum Coco Bamboo Green,1.0
485289,Hypericum Coco Casino Pink,fd1a4d17-3895-4ba9-848d-5bd0333555cd,Hypericum Coco Casino Pink,1.0
988195,Hypericum Coco Rio Red,cc995092-dce0-4b1b-8a9c-7114e46ededb,Hypericum Coco Rio Red,1.0
988197,Hypericum Coco Rio Red,cc995092-dce0-4b1b-8a9c-7114e46ededb,Hypericum Coco Rio Red,1.0
988199,Hypericum Coco Uno White,3c70cb7c-f8f6-478c-8d04-4f2affb11260,Hypericum Coco Uno White,1.0
988203,Hypericum Coco Uno White,3c70cb7c-f8f6-478c-8d04-4f2affb11260,Hypericum Coco Uno White,1.0
485339,Hypericum Magical Victory Green,b26486e1-91af-474f-94a0-a34643d5c114,Hypericum Magical Victory Green,1.0
485340,Hypericum Magical Victory Green,b26486e1-91af-474f-94a0-a34643d5c114,Hypericum Magical Victory Green,1.0
485341,Hypericum Magical Victory Green,b26486e1-91af-474f-94a0-a34643d5c114,Hypericum Magical Victory Green,1.0
485276,Hypericum Red,c0fbd39f-e2b5-4075-8367-035a963da2e7,Hypericum Red,1.0
485277,Hypericum Red,c0fbd39f-e2b5-4075-8367-035a963da2e7,Hypericum Red,1.0
7558744,Iris Purple,77a17fe4-5483-4822-ae81-61aaa95856ed,Iris Purple,1.0
7407079,Iris White,228a76db-dd11-4c3f-a8dc-05fc2e1a6fdf,Iris White,1.0
513904,Larkspur Pink,fd216936-d6d6-4b11-8024-5585c8c78bf7,Larkspur Pink,1.0
513905,Larkspur Purple,040a963f-be56-4a95-982d-485ac6cb1c3f,Larkspur Purple,1.0
513905,Larkspur Purple,040a963f-be56-4a95-982d-485ac6cb1c3f,Larkspur Purple,1.0
491524,Larkspur White,3daa8270-b173-4d38-b29f-2bca8830208f,Larkspur White,1.0
491524,Larkspur White,3daa8270-b173-4d38-b29f-2bca8830208f,Larkspur White,1.0
1086944,Limonium Pina Colada White,0671eb9d-3278-44f2-80a3-aac75c1a43c6,Limonium Pina Colada White,1.0
666519,Lysimachia White,e4415abd-7e9c-48aa-9a39-aaf0eb88c677,Lysimachia White,1.0
666519,Lysimachia White,e4415abd-7e9c-48aa-9a39-aaf0eb88c677,Lysimachia White,1.0
485389,Mini Carnation Burgundy,ee5891f9-31bc-4b9f-9e42-ccc02063bced,Mini Carnation Burgundy,1.0
485390,Mini Carnation Cream,4680589e-4077-45e0-980f-eaac00f5e7e5,Mini Carnation Cream,1.0
485396,Mini Carnation Orange,b59a43f5-e6e3-4d35-878e-06a6efe6c702,Mini Carnation Orange,1.0
485397,Mini Carnation Peach,5de9e8a5-4ed4-4767-9c60-e7c2b5b25ba3,Mini Carnation Peach,1.0
485399,Mini Carnation Pink,761eb3d0-4d87-4597-8c7e-6dee90ff7ef0,Mini Carnation Pink,1.0
485400,Mini Carnation Purple,aed7af48-92aa-4224-8dd2-1c2915b33d04,Mini Carnation Purple,1.0
485401,Mini Carnation Red,10b23582-414f-43e2-bb8e-e34d3a3d9b26,Mini Carnation Red,1.0
485406,Mini Carnation White,b9a8b807-6771-4f5d-bd00-e4984e08cf3b,Mini Carnation White,1.0
485407,Mini Carnation Yellow,a89a5ffd-f1a4-4d0e-a59f-e3de4a2db5e0,Mini Carnation Yellow,1.0
490073,Phlox White,65f1e378-06d9-43c5-a970-be9fe5b528b7,Phlox White,1.0
1219050,Pittosporum Brillantina Green,be4b1921-efe4-4e66-be9a-f6f043a32fbc,Pittosporum Brillantina Green,1.0
627860,Pittosporum Green,0f9e9469-a6d2-4ab4-b929-06ccae998cbe,Pittosporum Green,1.0
627860,Pittosporum Green,0f9e9469-a6d2-4ab4-b929-06ccae998cbe,Pittosporum Green,1.0
514054,Ranunculus Burgundy,7b357f80-f45b-4046-b93c-32457a785910,Ranunculus Burgundy,1.0
938951,Ranunculus Butterfly Phytalos Yellow,21fcdcba-9661-4e67-8eec-dd181396e08b,Ranunculus Butterfly Phytalos Yellow,1.0
514061,Ranunculus Light Pink,8dec5f0d-1ec9-4914-a540-0335e5c6933c,Ranunculus Light Pink,1.0
12246406,Ranunculus Light Pink,8dec5f0d-1ec9-4914-a540-0335e5c6933c,Ranunculus Light Pink,1.0
514065,Ranunculus Pink,4fa9d5fb-da93-48f8-840b-9810033c012a,Ranunculus Pink,1.0
12246404,Ranunculus Pink,4fa9d5fb-da93-48f8-840b-9810033c012a,Ranunculus Pink,1.0
514067,Ranunculus Red,b15ec624-8d56-4f91-b58e-87d910846914,Ranunculus Red,1.0
12246408,Ranunculus Red,b15ec624-8d56-4f91-b58e-87d910846914,Ranunculus Red,1.0
514070,Ranunculus White,6645f7ea-f916-4d1e-8cd5-f9b6ed643e1c,Ranunculus White,1.0
12246320,Ranunculus White,6645f7ea-f916-4d1e-8cd5-f9b6ed643e1c,Ranunculus White,1.0
514071,Ranunculus Yellow,b1c762b1-d594-4780-913e-093638a7ef23,Ranunculus Yellow,1.0
1004600,Ruscus Italian Green,d7583b3b-5a47-42ca-b83d-9cb4f880a768,Ruscus Italian Green,1.0
1004600,Ruscus Italian Green,d7583b3b-5a47-42ca-b83d-9cb4f880a768,Ruscus Italian Green,1.0
1004596,Ruscus Italian Green,d7583b3b-5a47-42ca-b83d-9cb4f880a768,Ruscus Italian Green,1.0
1004596,Ruscus Italian Green,d7583b3b-5a47-42ca-b83d-9cb4f880a768,Ruscus Italian Green,1.0
1078860,Scabiosa Milky Scoop White,d5f7aa0e-8ef7-4032-b945-e492bf84a175,Scabiosa Milky Scoop White,1.0
1078861,Scabiosa Milky Scoop White,d5f7aa0e-8ef7-4032-b945-e492bf84a175,Scabiosa Milky Scoop White,1.0
645623,Stock Pink,2e077bc0-d072-44ef-ae0b-3d4c639387b5,Stock Pink,1.0
517817,Strawflower Yellow,a2355239-baf9-4657-9089-2e7439497fe2,Strawflower Yellow,1.0
489347,Trachelium White,100a588d-2d2c-42d1-b30b-7a5e0e07a25f,Trachelium White,1.0
513026,Veronica Pink,9d57cd8b-410a-4281-80cf-a66024c543ae,Veronica Pink,1.0
513027,Veronica Purple,b88b58c0-5fb8-435d-91a8-d74abbf01d12,Veronica Purple,1.0
513028,Veronica White,1767e95a-c83f-4fdb-b85d-27157a044a90,Veronica White,1.0
513028,Veronica White,1767e95a-c83f-4fdb-b85d-27157a044a90,Veronica White,1.0
966686,Yarrow Yellow,3b885ab7-cd80-4502-a3e9-248a9a08772f,Yarrow Yellow,1.0
966686,Yarrow Yellow,3b885ab7-cd80-4502-a3e9-248a9a08772f,Yarrow Yellow,1.0
966686,Yarrow Yellow,3b885ab7-cd80-4502-a3e9-248a9a08772f,Yarrow Yellow,1.0
889280,Delphinium Elatum Black Velvet Purple,3185b3b3-66a8-4392-a083-5cf80e44f90f,Delphinium Elatum Black Velvet Dark Purple,0.991
510047,Protea Pink Ice Pink,b908fa53-9cc1-4384-a0c5-71f5e8fc62d8,Protea Ice Pink,0.987
887967,Scabiosa Cotton Candy Scoop Pink,30e6b64f-3e8d-4d22-b0d0-9d6d434087fd,Scabiosa Candy Scoop Pink,0.986
485117,Hydrangea White Jumbo,c12bdfe4-19a6-4199-9cfb-f82ebe74ab67,Hydrangea Jumbo White,0.983
488905,Spray Rose Majolika Light Pink,96c6b8ba-c1ef-4f84-838e-e753fd3cc71d,Spray Roses Majolika Light Pink,0.983
490140,Rose Garden Garden Spirit Blush,ff23babb-67ec-438c-a48e-480d8fd4f44b,Roses Garden Spirit Blush,0.982
490165,Rose Garden Garden Spirit Blush,ff23babb-67ec-438c-a48e-480d8fd4f44b,Roses Garden Spirit Blush,0.982
3395099,Spray Rose Floreana White,8fa753ab-5273-4115-962a-3e5688f4db42,Spray Roses Floreana White,0.981
485398,Mini Carnation Peppermint,4c480713-cbb6-49b6-92e2-786c7bc43b1e,Mini Carnation Peppermint Peppermint Peppermint,0.979
488909,Spray Rose Mambo Orange,69b40e96-63e0-489d-8704-6ab6a4bf94af,Spray Roses Mambo Orange,0.979
488910,Spray Rose Mambo Orange,69b40e96-63e0-489d-8704-6ab6a4bf94af,Spray Roses Mambo Orange,0.979
489097,Spray Rose Sun City Yellow,e865e502-c55b-4c46-94c4-495e2c33d348,Spray Roses Sun City Yellow,0.979
489116,Spray Rose Sweet Sensation Pink,d026bdec-0029-4196-95e6-593258c4dd2d,Spray Roses Sweet Sensation Pink,0.977
487010,Rose Mother of Pearl Light Pink,c7115ff9-51a8-4896-b691-56fcf3e2e55d,Roses Mother Of Pearl Light Pink,0.976
487011,Rose Mother of Pearl Light Pink,c7115ff9-51a8-4896-b691-56fcf3e2e55d,Roses Mother Of Pearl Light Pink,0.976
885000,Spray Rose Sahara Sensation Peach,3317161d-b165-4b58-809e-76361ab8aa02,Spray Roses Sahara Sensation Peach,0.976
514165,Tree Fern Green,12f0a153-0e30-492d-bf04-7dcdb3f964cc,Tree Fern Tree Fern Green,0.976
514165,Tree Fern Green,12f0a153-0e30-492d-bf04-7dcdb3f964cc,Tree Fern Tree Fern Green,0.976
487764,Rose Titanic Light Pink,02c7c0f7-2cba-4ac1-a836-f819cc23d1cf,Roses Titanic Light Pink,0.974
487765,Rose Titanic Light Pink,02c7c0f7-2cba-4ac1-a836-f819cc23d1cf,Roses Titanic Light Pink,0.974
487766,Rose Titanic Light Pink,02c7c0f7-2cba-4ac1-a836-f819cc23d1cf,Roses Titanic Light Pink,0.974
3395197,Spray Rose Ginger Light Pink,7b6b7fd7-ef5c-46db-9da2-063a090912de,Spray Roses Ginger Light Pink,0.974
489136,Spray Rose Twinkle Bride Pink,f6769a05-7117-4fd3-ad66-ffb01a2c5c41,Spray Roses Twinkle Bride Pink,0.974
942440,Dianthus Raffine Petit Aimee Light Pink,112f6f17-e4df-4911-a0d4-cbf26faed3a4,Dianthus Raffine Petit Aimee Pink,0.973
1032796,Hypericum Magical Triumph II Red,e452aa13-6e2d-43e9-b5f4-2147175f52a7,Hypericum Magical Triumph Red,0.973
1032797,Hypericum Magical Triumph II Red,e452aa13-6e2d-43e9-b5f4-2147175f52a7,Hypericum Magical Triumph Red,0.973
1032798,Hypericum Magical Triumph II Red,e452aa13-6e2d-43e9-b5f4-2147175f52a7,Hypericum Magical Triumph Red,0.973
487663,Rose Sweet Akito Light Pink,62f613ba-1da6-4a85-a41e-001799eba0d9,Roses Sweet Akito Light Pink,0.973
487664,Rose Sweet Akito Light Pink,62f613ba-1da6-4a85-a41e-001799eba0d9,Roses Sweet Akito Light Pink,0.973
487665,Rose Sweet Akito Light Pink,62f613ba-1da6-4a85-a41e-001799eba0d9,Roses Sweet Akito Light Pink,0.973
485843,Rose Black Magic Dark Red,91e45cb3-ed92-45dd-8031-39eebd5b0669,Roses Black Magic Dark Red,0.972
485844,Rose Black Magic Dark Red,91e45cb3-ed92-45dd-8031-39eebd5b0669,Roses Black Magic Dark Red,0.972
488852,Spray Rose Ilse Peach,db592b1e-d54e-4093-82f5-13db501724f5,Spray Roses Ilse Peach,0.972
489076,Spray Rose Snow Flake White,810e5e94-fb96-4879-90a4-decc97d92094,Spray Roses Snow Flake White,0.972
489077,Spray Rose Snow Flake White,810e5e94-fb96-4879-90a4-decc97d92094,Spray Roses Snow Flake White,0.972
514808,Chrysanthemum Disbud Red,8ea60465-b78c-4643-be8a-beb6ec30c776,Chrysanthemum Disbuds Red,0.971
488709,Spray Rose Babe Orange,41d3582f-d122-4491-b808-a2b12c90927d,Spray Roses Babe Orange,0.971
486066,Rose Chilis Orange,2fb64fb1-c2fd-468e-8917-5adf322fe6f7,Roses Chilis Orange,0.969
486160,Rose Cotton Candy Pink,a3450382-98db-482c-98a8-9e3973436ad3,Roses Cotton Candy Pink,0.969
488267,Rose Garden Keira Blush,4dfc9999-3ef0-446a-93c1-7e3808b056fc,Garden Roses Keira Blush,0.969
488488,Rose Garden Secret Garden Light Pink,e673d850-a421-4b5a-b831-af62a32b1d07,Roses Secret Garden Light Pink,0.969
488489,Rose Garden Secret Garden Light Pink,e673d850-a421-4b5a-b831-af62a32b1d07,Roses Secret Garden Light Pink,0.969
491511,Rose Playa Blanca White,3276d79d-695d-4f45-87c4-d53166e34ef3,Roses Playa Blanca White,0.969
491512,Rose Playa Blanca White,3276d79d-695d-4f45-87c4-d53166e34ef3,Roses Playa Blanca White,0.969
490650,Rose Playa Blanca White,3276d79d-695d-4f45-87c4-d53166e34ef3,Roses Playa Blanca White,0.969
491513,Rose Playa Blanca White,3276d79d-695d-4f45-87c4-d53166e34ef3,Roses Playa Blanca White,0.969
487529,Rose Santana Dark Orange,0ea1d377-2e5d-4f75-84dd-127ce5a26891,Roses Santana Dark Orange,0.969
487530,Rose Santana Dark Orange,0ea1d377-2e5d-4f75-84dd-127ce5a26891,Roses Santana Dark Orange,0.969
567669,Rose Shimmer Peach,30f161ca-f066-4432-8b5e-b0f24e4a36e5,Roses Shimmer Peach,0.969
567670,Rose Shimmer Peach,30f161ca-f066-4432-8b5e-b0f24e4a36e5,Roses Shimmer Peach,0.969
567671,Rose Shimmer Peach,30f161ca-f066-4432-8b5e-b0f24e4a36e5,Roses Shimmer Peach,0.969
567672,Rose Shimmer Peach,30f161ca-f066-4432-8b5e-b0f24e4a36e5,Roses Shimmer Peach,0.969
487324,Rose Polar Star White,37de2343-09c4-4489-aabe-7320267e58d6,Roses Polar Star White,0.968
487325,Rose Polar Star White,37de2343-09c4-4489-aabe-7320267e58d6,Roses Polar Star White,0.968
487904,Rose Wild Spirit Orange,1da16dd0-a481-4570-95b5-596a14d97a9c,Roses Wild Spirit Orange,0.968
515964,Kangaroo Paw Orange,74f282cb-ba43-4400-a9b3-cb12868604e2,Kangaroo Paws Orange,0.967
1247222,Rose Moonstone White,5a2208c0-94b1-453b-8c8a-ea07c07f28f0,Roses Moonstone White,0.967
518981,Rose Stardust Yellow,18eb2af1-e3ee-478a-91eb-01923528a330,Roses Stardust Yellow,0.967
508806,Rose Stardust Yellow,18eb2af1-e3ee-478a-91eb-01923528a330,Roses Stardust Yellow,0.967
517956,Sweet Pea Pink,7e8e0aa9-48a7-4942-b829-55c6b0f4853b,Sweet Peas Pink,0.967
509449,Rose Alba White,ec9f8631-2bf7-4f2b-badd-d7a9b35fb6ea,Roses Alba White,0.966
509450,Rose Alba White,ec9f8631-2bf7-4f2b-badd-d7a9b35fb6ea,Roses Alba White,0.966
2340849,Rose Nexus Orange,f632e825-24f7-4c42-a237-e3cd831718d7,Roses Nexus Orange,0.966
487329,Rose Polo White,504073c7-09c9-4b60-99dc-76c4742f690e,Roses Polo White,0.966
487330,Rose Polo White,504073c7-09c9-4b60-99dc-76c4742f690e,Roses Polo White,0.966
486135,Rose Cool Water Lavender,13dc59bb-fe49-454f-bf15-40c0655ef9ce,Roses Cool Water Lavender,0.965
486136,Rose Cool Water Lavender,13dc59bb-fe49-454f-bf15-40c0655ef9ce,Roses Cool Water Lavender,0.965
486137,Rose Cool Water Lavender,13dc59bb-fe49-454f-bf15-40c0655ef9ce,Roses Cool Water Lavender,0.965
8708021,Rose Lumia Orange,b1c918ad-5354-4557-9558-185812d25e12,Roses Lumia Orange,0.965
8708023,Rose Lumia Orange,b1c918ad-5354-4557-9558-185812d25e12,Roses Lumia Orange,0.965
8708024,Rose Lumia Orange,b1c918ad-5354-4557-9558-185812d25e12,Roses Lumia Orange,0.965
515911,Honey Bracelet Green,b5aeabaa-49a1-4281-83f9-0d96083b038e,Myrtle Honey Bracelet Green,0.964
488447,Rose Garden Romantic Antike Pink,4f6c9885-69da-4575-879a-8e9b778b3111,Garden Roses Romantic Antike Pink,0.964
487014,Rose Malibu Pink,b797b6da-5a8d-4bd1-9f41-b10d47c765ab,Roses Malibu Pink,0.964
487015,Rose Malibu Pink,b797b6da-5a8d-4bd1-9f41-b10d47c765ab,Roses Malibu Pink,0.964
517953,Sweet Pea Lavender,3a03e127-d8a4-4302-9254-3036e10a03af,Sweet Peas Lavender,0.964
515961,Kangaroo Paw Burgundy,15234448-eea5-4915-a154-3b7cf733ecaa,Kangaroo Paws Burgundy,0.963
489176,Spray Rose Yellow Babe Yellow,c988654b-7a11-4e10-bdc2-d54ca771c029,Spray Roses Babe Yellow,0.963
485822,Rose Bikini Yellow,8e056093-0612-4aaa-8554-2f2e64e4d42d,Roses Bikini Yellow,0.962
485823,Rose Bikini Yellow,8e056093-0612-4aaa-8554-2f2e64e4d42d,Roses Bikini Yellow,0.962
485824,Rose Bikini Yellow,8e056093-0612-4aaa-8554-2f2e64e4d42d,Roses Bikini Yellow,0.962
485927,Rose Butterscotch Yellow,c7d4819b-158f-4270-8da7-d1fa4b3f0c0f,Roses Butterscotch Yellow,0.962
485928,Rose Butterscotch Yellow,c7d4819b-158f-4270-8da7-d1fa4b3f0c0f,Roses Butterscotch Yellow,0.962
486110,Rose Coffee Break Brown,67b98110-3768-4f58-8afb-dbd315b4e468,Roses Coffee Break Brown Brown,0.962
512978,Rose Novia Light Pink,4b5c6979-e7a7-42b7-860b-c5b49e5314de,Roses Novia Light Pink,0.962
512979,Rose Novia Light Pink,4b5c6979-e7a7-42b7-860b-c5b49e5314de,Roses Novia Light Pink,0.962
487589,Rose Snowy Jewel White,0734dc22-beea-4a0a-8cc1-3ad4b4612432,Roses Snowy Jewel White,0.962
487590,Rose Snowy Jewel White,0734dc22-beea-4a0a-8cc1-3ad4b4612432,Roses Snowy Jewel White,0.962
487743,Rose Tibet White,b1b6b639-31e1-46fa-bd71-be74b64a9471,Roses Tibet White,0.962
487744,Rose Tibet White,b1b6b639-31e1-46fa-bd71-be74b64a9471,Roses Tibet White,0.962
487745,Rose Tibet White,b1b6b639-31e1-46fa-bd71-be74b64a9471,Roses Tibet White,0.962
487148,Rose Nena Light Pink,99b66806-4e0f-4655-a78f-ecf47b8c8ea9,Roses Nena Light Pink,0.961
487149,Rose Nena Light Pink,99b66806-4e0f-4655-a78f-ecf47b8c8ea9,Roses Nena Light Pink,0.961
487150,Rose Nena Light Pink,99b66806-4e0f-4655-a78f-ecf47b8c8ea9,Roses Nena Light Pink,0.961
1313593,Rose Silvery Light Lavender,cc8e46fa-2e67-47cb-8878-b26a1c44f15d,Roses Silvery Light Lavender,0.961
1313594,Rose Silvery Light Lavender,cc8e46fa-2e67-47cb-8878-b26a1c44f15d,Roses Silvery Light Lavender,0.961
1055033,Sweet Pea Cream,0ba5f26f-22c2-4c0b-a30a-499173629ad5,Sweet Peas Cream,0.961
514836,Cocculus Green,38e27336-fc0a-4a08-b78f-bf8f7533511d,Cocculus Cocculus Green,0.96
487688,Rose Sweet Unique Pink,0d0b2974-88cc-44f4-b26d-420e6188251a,Roses Sweet Unique Pink,0.96
487689,Rose Sweet Unique Pink,0d0b2974-88cc-44f4-b26d-420e6188251a,Roses Sweet Unique Pink,0.96
487690,Rose Sweet Unique Pink,0d0b2974-88cc-44f4-b26d-420e6188251a,Roses Sweet Unique Pink,0.96
487748,Rose Tiffany Peach,9aa80507-45f2-4226-b8a1-bcd1c07a82b6,Roses Tiffany Peach,0.959
487749,Rose Tiffany Peach,9aa80507-45f2-4226-b8a1-bcd1c07a82b6,Roses Tiffany Peach,0.959
487750,Rose Tiffany Peach,9aa80507-45f2-4226-b8a1-bcd1c07a82b6,Roses Tiffany Peach,0.959
487967,Rose Garden Alabaster White,2aa7d01b-76f2-4753-b19b-6a35b201771a,Garden Roses Alabaster White,0.958
514234,Carnation Golem Purple Fancy,c880b3d4-f5e9-4f9f-9039-66d3e923d418,Carnation Golem Purple,0.957
515967,Kangaroo Paw Red,e82aee1a-5411-48c4-bcd3-687852b73a4e,Kangaroo Paws Red,0.957
486467,Rose Freedom Red,bb8c5298-179b-4c2b-a57a-de0b14efa71b,Roses Freedom Red,0.957
486468,Rose Freedom Red,bb8c5298-179b-4c2b-a57a-de0b14efa71b,Roses Freedom Red,0.957
486469,Rose Freedom Red,bb8c5298-179b-4c2b-a57a-de0b14efa71b,Roses Freedom Red,0.957
486470,Rose Freedom Red,bb8c5298-179b-4c2b-a57a-de0b14efa71b,Roses Freedom Red,0.957
486471,Rose Freedom Red,bb8c5298-179b-4c2b-a57a-de0b14efa71b,Roses Freedom Red,0.957
484228,Calla Lily Mini Orange,88e3dead-38f7-4d6f-8a5d-6b33b5baac70,Mini Calla Orange,0.956
485205,Hydrangea Mojito Green Small,e2ded6cb-7c73-45b9-9d40-62da9a4c1d81,Hydrangea Mojito Mini Green,0.956
515963,Kangaroo Paw Green,294fcb35-0f00-4b42-aa73-7b7b9978e029,Kangaroo Paws Green,0.956
488352,Rose Garden Ohara Light Pink,094aabaf-7503-4e24-b7a8-e8b8c984b95d,Garden Roses Ohara Light Pink,0.956
488352,Rose Garden Ohara Light Pink,094aabaf-7503-4e24-b7a8-e8b8c984b95d,Garden Roses Ohara Light Pink,0.956
488353,Rose Garden Ohara Light Pink,094aabaf-7503-4e24-b7a8-e8b8c984b95d,Garden Roses Ohara Light Pink,0.956
617839,Rose Garden Princess Miyuki White,f7bfae99-ee27-421d-ae8b-f4d85ac82725,Garden Roses Princess Miyuki White,0.956
643952,Delphinium Sea Waltz Dark Blue,e0089c8c-6245-41a3-b61c-9c07e0642f2d,Delphinium Sea Waltz Medium Blue,0.955
643952,Delphinium Sea Waltz Dark Blue,e0089c8c-6245-41a3-b61c-9c07e0642f2d,Delphinium Sea Waltz Medium Blue,0.955
643954,Delphinium Sea Waltz Dark Blue,e0089c8c-6245-41a3-b61c-9c07e0642f2d,Delphinium Sea Waltz Medium Blue,0.955
