mayesh_product_id,mayesh_product_name,ibf_product_id,ibf_product_name,similarity_score
643954,Delphinium Sea Waltz Dark Blue,e0089c8c-6245-41a3-b61c-9c07e0642f2d,Delphinium Sea Waltz Medium Blue,0.955
643955,Delphinium Sea Waltz Dark Blue,e0089c8c-6245-41a3-b61c-9c07e0642f2d,Delphinium Sea Waltz Medium Blue,0.955
515968,Kangaroo Paw Yellow,fb8dd0c9-6013-4f9c-b301-2e263a1677b0,Kangaroo Paws Yellow,0.955
700767,Rose High & Orange Magic Orange,f8d3754c-6b4e-4d92-9b05-8073d9b6ad0d,Roses High Magic Orange,0.954
700768,Rose High & Orange Magic Orange,f8d3754c-6b4e-4d92-9b05-8073d9b6ad0d,Roses High Magic Orange,0.954
627864,Sunflower Miniature Yellow,4094dd61-066a-4fe6-8c1c-72d1e0480d07,Sunflower Mini Yellow,0.954
627864,Sunflower Miniature Yellow,4094dd61-066a-4fe6-8c1c-72d1e0480d07,Sunflower Mini Yellow,0.954
4265364,Rose Fortune Red,38f1ddf7-1b66-443e-9fb2-3e1007a9f150,Roses Fortune Red,0.953
4265411,Rose Fortune Red,38f1ddf7-1b66-443e-9fb2-3e1007a9f150,Roses Fortune Red,0.953
758195,Viburnum Foliage Lucidum Green,9ad36cde-c1a3-4ea6-a8c8-9edaf3ca59d0,Viburnum Lucidum Foliage Green,0.953
484739,Carnation Light Pink Fancy,9f356a84-cfc6-4e69-921c-007dcfffba64,Carnation Light Pink,0.952
520130,Hydrangea Antique Blue/Green Jumbo,9855007c-489a-4b17-93c3-39127729f760,Hydrangea Antique Jumbo Blue,0.952
1256543,Rose Andrea Lavender,bb76cd81-c9e8-4eb9-ad8d-ec34c091cdf1,Roses Andrea Lavender,0.952
490708,Lily Asiatic Orange,aaf2f395-c7d6-45d3-a65d-9f905e3aad7e,Lilies Asiatic Orange,0.951
490708,Lily Asiatic Orange,aaf2f395-c7d6-45d3-a65d-9f905e3aad7e,Lilies Asiatic Orange,0.951
485574,Rose Lavender,0a54c97a-db7c-472a-9654-828d3c8e7a1b,Roses Lavender,0.951
485575,Rose Lavender,0a54c97a-db7c-472a-9654-828d3c8e7a1b,Roses Lavender,0.951
485576,Rose Lavender,0a54c97a-db7c-472a-9654-828d3c8e7a1b,Roses Lavender,0.951
1311112,Scabiosa Focal Scoop Lavender,252a5b2b-ef57-4bbb-a146-09dcc5114246,Scabiosa Scoop Lavender,0.951
1311113,Scabiosa Focal Scoop Lavender,252a5b2b-ef57-4bbb-a146-09dcc5114246,Scabiosa Scoop Lavender,0.951
488077,Rose Garden Catalina Yellow,06a5831f-2d31-4a36-969f-15554b8c0434,Garden Roses Catalina Yellow,0.95
488077,Rose Garden Catalina Yellow,06a5831f-2d31-4a36-969f-15554b8c0434,Garden Roses Catalina Yellow,0.95
486639,Rose High & Exotic Yellow,dc7d08f2-2f09-4a9a-925d-aa0a405e994c,Roses High Exotic Yellow,0.95
486640,Rose High & Exotic Yellow,dc7d08f2-2f09-4a9a-925d-aa0a405e994c,Roses High Exotic Yellow,0.95
1406393,Rose Lorraine Light Pink,f194a18a-2329-407d-9f22-ff14d6646a9a,Roses Lorraine Light Pink,0.95
1406394,Rose Lorraine Light Pink,f194a18a-2329-407d-9f22-ff14d6646a9a,Roses Lorraine Light Pink,0.95
1406395,Rose Lorraine Light Pink,f194a18a-2329-407d-9f22-ff14d6646a9a,Roses Lorraine Light Pink,0.95
484937,Carnation Novia Peach Fancy,0db2a31e-87ca-4ac6-b067-4276beebd94a,Carnation Novia Peach,0.949
514238,Carnation Orange Hermes Orange Fancy,4eeddf00-be01-4974-973f-252facd67594,Carnation Hermes Orange,0.949
3820618,Delphinium Elatum Manuela Lavender,f0607694-8fe0-4144-92c7-83ad1f0a8d64,Delphinium Elatum Lavender,0.949
490251,Rose Brighton Yellow,6cf94d7e-0d53-4cf4-b734-d3909bda388d,Roses Brighton Yellow,0.949
512849,Rose Brighton Yellow,6cf94d7e-0d53-4cf4-b734-d3909bda388d,Roses Brighton Yellow,0.949
512850,Rose Brighton Yellow,6cf94d7e-0d53-4cf4-b734-d3909bda388d,Roses Brighton Yellow,0.949
512852,Rose Brighton Yellow,6cf94d7e-0d53-4cf4-b734-d3909bda388d,Roses Brighton Yellow,0.949
1090486,Spray Rose Bali Light Peach,51b9ef8f-7ef2-4238-ad2a-5672e3041940,Spray Roses Bali Peach,0.948
484419,Calla Lily Mini Garnet Glow Hot Pink,dca9ddbe-eda1-4b58-b187-79b7d1201259,Mini Calla Garnet Glow Pink,0.946
513552,Delphinium Hybrid Dark Blue,72374ff4-b215-41db-b036-d8477fae53ee,Delphinium Hybrid Benarys Pacific Dark Blue,0.946
12851921,Delphinium Hybrid Dark Blue,72374ff4-b215-41db-b036-d8477fae53ee,Delphinium Hybrid Benarys Pacific Dark Blue,0.946
513118,Rose Pink Mondial Light Pink,452eeb34-2851-4dd6-82ae-a37402468c65,Roses Mondial Light Pink,0.946
513119,Rose Pink Mondial Light Pink,452eeb34-2851-4dd6-82ae-a37402468c65,Roses Mondial Light Pink,0.946
563647,Rose Pink Mondial Light Pink,452eeb34-2851-4dd6-82ae-a37402468c65,Roses Mondial Light Pink,0.946
491378,Solidago Golden Glory Yellow,3222f59a-466c-47b4-a143-cc904fdd5861,Aster Solidago Golden Glory Yellow,0.946
3653597,Spray Rose Elba Light Pink,532abc20-d821-40cb-8e46-14855bd0c514,Spray Roses Elba Pink,0.946
490006,Wax Flower Purple,f06664c3-09de-4ad9-9cbe-9a51ae7d43a7,Waxflower Purple,0.946
1819182,Rose Country Blues Lavender,2ab9f84c-c6a3-43d2-ae77-adc20901aaf4,Garden Roses Country Blues Lavender,0.945
2113281,Rose Country Blues Lavender,2ab9f84c-c6a3-43d2-ae77-adc20901aaf4,Garden Roses Country Blues Lavender,0.945
484751,Carnation Pink Fancy,099afe34-5d77-4e3d-ad1b-9de715fb92cd,Carnation Pink,0.943
485202,Hydrangea Mini Green Small,c0fec9c6-6759-4451-bf4e-8b13b3312bf0,Hydrangea Mini Green,0.943
485586,Rose Orange,64bec08c-0a46-4da1-8492-5a0cb90ecc98,Roses Orange,0.943
485588,Rose Orange,64bec08c-0a46-4da1-8492-5a0cb90ecc98,Roses Orange,0.943
485590,Rose Orange,64bec08c-0a46-4da1-8492-5a0cb90ecc98,Roses Orange,0.943
485627,Rose Yellow,5ee68b19-6916-4dd3-8def-841747402a06,Roses Yellow,0.943
485628,Rose Yellow,5ee68b19-6916-4dd3-8def-841747402a06,Roses Yellow,0.943
485629,Rose Yellow,5ee68b19-6916-4dd3-8def-841747402a06,Roses Yellow,0.943
484262,Calla Lily Mini Yellow,d3bee0a2-d5f6-4638-88c6-e7153f47c3bb,Mini Calla Yellow,0.942
484263,Calla Lily Mini Yellow,d3bee0a2-d5f6-4638-88c6-e7153f47c3bb,Mini Calla Yellow,0.942
484264,Calla Lily Mini Yellow,d3bee0a2-d5f6-4638-88c6-e7153f47c3bb,Mini Calla Yellow,0.942
500196,Dianthus Solomio Imre Hot Pink,6b033c32-432c-4386-93a5-d24881bafa91,Dianthus Solomio Imre Pink,0.942
485392,Mini Carnation Green,723744d1-75d6-4326-bb8a-a9e0da2753e8,Mini Carnation Lime Lime Green,0.942
627861,Pittosporum Variegated,bb8a5ea7-0d38-4fa2-ad1c-cb9b2c83f43b,Garlands Pittosporum Variegated Variegated,0.942
627861,Pittosporum Variegated,bb8a5ea7-0d38-4fa2-ad1c-cb9b2c83f43b,Garlands Pittosporum Variegated Variegated,0.942
484192,Calla Lily Mini Burgundy,c97b9f96-1e84-4d4e-b706-b025a80ea4c8,Mini Calla Burgundy,0.941
484193,Calla Lily Mini Burgundy,c97b9f96-1e84-4d4e-b706-b025a80ea4c8,Mini Calla Burgundy,0.941
490077,Hydrangea Mini Dark Green Small,1fa1ecea-329d-4f19-8735-9d76b64075f7,Hydrangea Dark Mini Green,0.941
485271,Hypericum Pink,20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,Hypericum Magical Pink,0.941
485271,Hypericum Pink,20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,Hypericum Magical Pink,0.941
485272,Hypericum Pink,20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,Hypericum Magical Pink,0.941
485272,Hypericum Pink,20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,Hypericum Magical Pink,0.941
485273,Hypericum Pink,20e8cde9-75c9-43ef-8fa9-a568f3d73ec2,Hypericum Magical Pink,0.941
565903,Ranunculus Purple,b0bd8bc7-97ce-4a47-b5df-d7ff424c815a,Ranunculus Pon Purple,0.941
1008696,Rose Country Home Peach,20931a27-307b-4ad2-bc71-f0f441d197ff,Garden Roses Country Home Peach,0.941
1008697,Rose Country Home Peach,20931a27-307b-4ad2-bc71-f0f441d197ff,Garden Roses Country Home Peach,0.941
487349,Rose Proud White,3d09da30-61c4-45f5-a4a8-34b938dfedcd,Roses Proud White,0.941
487350,Rose Proud White,3d09da30-61c4-45f5-a4a8-34b938dfedcd,Roses Proud White,0.941
484715,Carnation Burgundy Fancy,42cd2b3f-3968-4c31-a5a3-ad6a9fca0601,Carnation Burgundy,0.94
490005,Wax Flower Pink,c521c8eb-efc0-462c-9ab2-87975ad2f6dd,Waxflower Pink,0.94
1054883,Calla Lily Mini Pink Jewel Dark Pink,476490c0-19a7-4901-8b30-500f73453b41,Mini Calla Jewel Dark Pink,0.939
489146,Spray Rose Viviane White,6b6e9281-7110-46a0-ba46-c3141ed4207e,Spray Roses Viviana White,0.939
484241,Calla Lily Mini Pink,579a70c9-95ed-495e-a213-1dfeb34cc7b5,Mini Calla Pink,0.938
486808,Rose Jessica Light Pink,a90fde40-7628-4f90-9162-e709acf0bdca,Roses Jessica Light Pink,0.938
486809,Rose Jessica Light Pink,a90fde40-7628-4f90-9162-e709acf0bdca,Roses Jessica Light Pink,0.938
486810,Rose Jessica Light Pink,a90fde40-7628-4f90-9162-e709acf0bdca,Roses Jessica Light Pink,0.938
3111261,Anemone Mistral Grape Purple,1cd5c890-30fb-4099-ace4-35bcf4695cea,Anemone Mistral Plus Purple,0.937
490061,Dusty Miller Large Leaf Silver,3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,Dusty Miller Flat Leaf Silver,0.937
490061,Dusty Miller Large Leaf Silver,3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,Dusty Miller Flat Leaf Silver,0.937
490206,Dusty Miller Large Leaf Silver,3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,Dusty Miller Flat Leaf Silver,0.937
490206,Dusty Miller Large Leaf Silver,3bb0aeea-eaab-45de-bf8b-5ef733a1dc8b,Dusty Miller Flat Leaf Silver,0.937
485065,Gypsophila Mirabella White,ff9e22ee-97e7-445a-a62e-74a4a29a801a,Gypsophilia Mirabella White,0.937
490707,Lily Asiatic Light Pink,c81473ca-121a-4b7f-b303-09870942635a,Lilies Oriental Light Pink,0.937
488246,Rose Garden Juliet Peach,c5866dfc-e0bb-4dda-ab04-ab1eba9a8e76,Garden Roses Juliet Peach,0.937
488247,Rose Garden Juliet Peach,c5866dfc-e0bb-4dda-ab04-ab1eba9a8e76,Garden Roses Juliet Peach,0.937
486604,Rose Hermosa Pink,b38833fc-ce8d-491b-8706-d06b7b06ed45,Roses Hermosa Light Pink,0.937
486605,Rose Hermosa Pink,b38833fc-ce8d-491b-8706-d06b7b06ed45,Roses Hermosa Light Pink,0.937
486606,Rose Hermosa Pink,b38833fc-ce8d-491b-8706-d06b7b06ed45,Roses Hermosa Light Pink,0.937
2072066,Rose Luciano Light Pink,2914bb57-34d9-4d5b-8846-b4ba1582ed40,Roses Luciano Light Pink,0.937
2026098,Rose Luciano Light Pink,2914bb57-34d9-4d5b-8846-b4ba1582ed40,Roses Luciano Light Pink,0.937
2111738,Rose Luciano Light Pink,2914bb57-34d9-4d5b-8846-b4ba1582ed40,Roses Luciano Light Pink,0.937
487168,Rose Ocean Song Light Lavender,af36097d-db97-4b3d-91b3-c313eb60ad20,Roses Ocean Song Lavender,0.937
487169,Rose Ocean Song Light Lavender,af36097d-db97-4b3d-91b3-c313eb60ad20,Roses Ocean Song Lavender,0.937
487170,Rose Ocean Song Light Lavender,af36097d-db97-4b3d-91b3-c313eb60ad20,Roses Ocean Song Lavender,0.937
714490,Helleborus Orientalis Double Ellen White,662d56ba-b571-4f82-ae21-c88b9eeb04fb,Helleborus Double Ellen White,0.936
485988,Rose Carousel Pink/White,a6da0367-b8d1-4c13-b3d5-ef68b6480913,Roses Carousel Pink,0.936
485989,Rose Carousel Pink/White,a6da0367-b8d1-4c13-b3d5-ef68b6480913,Roses Carousel Pink,0.936
486366,Rose Explorer Red,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,Roses Explorer Red,0.936
486367,Rose Explorer Red,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,Roses Explorer Red,0.936
486368,Rose Explorer Red,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,Roses Explorer Red,0.936
486369,Rose Explorer Red,41a167bd-bf87-4f11-8afa-1c9cbb3a3cca,Roses Explorer Red,0.936
486704,Rose Hot Merengue Red/Yellow,252ae648-95df-4d73-ae61-df3307d14f9c,Roses Hot Merengue Yellow,0.936
486705,Rose Hot Merengue Red/Yellow,252ae648-95df-4d73-ae61-df3307d14f9c,Roses Hot Merengue Yellow,0.936
486706,Rose Hot Merengue Red/Yellow,252ae648-95df-4d73-ae61-df3307d14f9c,Roses Hot Merengue Yellow,0.936
489033,Spray Rose Rubicon Dark Red,896abed4-5b18-49f5-b1fd-6f679c044a87,Spray Roses Rubicon Red,0.936
490521,Delphinium Volkerfrieden Dark Blue,de8df88b-9de8-4e0d-bbad-e058e412a9b8,Delphinium Volkerfrieden Medium Blue,0.935
636942,Delphinium Volkerfrieden Dark Blue,de8df88b-9de8-4e0d-bbad-e058e412a9b8,Delphinium Volkerfrieden Medium Blue,0.935
484827,Carnation Farida Lavender Fancy,9543b07a-1958-4fb1-b397-d2d95adbd3e8,Carnation Farida Lavender,0.934
627846,Craspedia Billy Balls Yellow,283c2c55-dca0-4e66-8066-0e08586b8e27,Billy Balls Yellow,0.934
490622,Stock Lavender Select,b5bfd498-0086-4c2c-8901-6e605037465e,Stock Lavender,0.934
490007,Wax Flower White,5d79c163-42db-4b83-a400-5c4b92f87c1b,Waxflower White,0.934
490713,Lily Asiatic Yellow,fd255bcc-0237-404e-8021-0cc4befb83a9,Lilies Oriental Yellow,0.933
490713,Lily Asiatic Yellow,fd255bcc-0237-404e-8021-0cc4befb83a9,Lilies Oriental Yellow,0.933
513366,Anemone Blush,10f4a9a5-4b05-47b1-8c32-0ee8a250f3b9,Anemone Marianne Panda Blush,0.932
484032,Alstroemeria Nadya Red Fancy,faa86ca1-a561-450e-8a04-4a1d96a88b0d,Alstroemeria Nadya Red,0.931
513553,Delphinium Hybrid Lavender,60f59ad6-6440-4c70-91c2-53dd58a7dea1,Delphinium Hybrid Benarys Pacific Lavender,0.931
12851932,Delphinium Hybrid Lavender,60f59ad6-6440-4c70-91c2-53dd58a7dea1,Delphinium Hybrid Benarys Pacific Lavender,0.931
485712,Rose Amnesia Antique Lavender,c7aedaca-dac0-48fc-ad08-9945e33cbb7b,Roses Amnesia Lavender,0.931
485713,Rose Amnesia Antique Lavender,c7aedaca-dac0-48fc-ad08-9945e33cbb7b,Roses Amnesia Lavender,0.931
485714,Rose Amnesia Antique Lavender,c7aedaca-dac0-48fc-ad08-9945e33cbb7b,Roses Amnesia Lavender,0.931
486325,Rose Escimo White,d4cd1ac1-b7df-446f-8fbb-3b2a88283ee9,Roses Escimo White,0.931
486326,Rose Escimo White,d4cd1ac1-b7df-446f-8fbb-3b2a88283ee9,Roses Escimo White,0.931
486327,Rose Escimo White,d4cd1ac1-b7df-446f-8fbb-3b2a88283ee9,Roses Escimo White,0.931
3169162,Rose Phoenix Peach,b6eb66ea-0436-412f-a3c4-3a3933af8390,Garden Roses Phoenix Peach,0.931
3169174,Rose Phoenix Peach,b6eb66ea-0436-412f-a3c4-3a3933af8390,Garden Roses Phoenix Peach,0.931
490624,Stock Peach Select,1497f7fe-776d-4f1f-b891-dbb609a82ef5,Stock Peach,0.931
515897,Helleborus Purple,c2240ef4-1d81-4e34-8720-7bdd0f559694,Helleborus Lady Purple,0.93
488582,Rose Garden White Cloud White,15ef4ce5-4dd6-452b-b93b-37c8edffab46,Garden Roses Cloud White,0.93
487084,Rose Mohana Yellow,8e6c0188-339e-46b6-8cfb-981e2a20eab7,Roses Mohana Yellow,0.93
515896,Helleborus Pink,415cfa14-269f-454a-bcba-b63de71c8864,Helleborus Pennys Pink,0.929
1819632,Rose Hot Explorer Hot Pink,413482fe-8346-4bb3-96fe-3c039d24e137,Roses Hot Explorer Dark Pink,0.929
485132,Hydrangea Antique Green Large,1342e6d1-3312-435a-8874-1484354ef213,Hydrangea Antique Jumbo Green,0.928
490605,Lisianthus Purple,27c24034-82fe-42f6-ae20-6e86c3bf2d2b,Lisianthus Double Purple,0.928
509706,Stock Yellow Select,0e8851b0-ba33-4ca7-a9bb-e230832d409b,Stock Yellow,0.928
484860,Carnation Komachi Pink/White Fancy,c12fdaaf-a7ad-4b88-9489-f6912edf061f,Carnation Komachi Pink,0.927
5562482,Delphinium Hybrid White,057234ed-5f83-4586-a199-8cea8d7a1e0c,Delphinium Hybrid Benarys Pacific White,0.927
5562438,Delphinium Hybrid White,057234ed-5f83-4586-a199-8cea8d7a1e0c,Delphinium Hybrid Benarys Pacific White,0.927
488517,Rose Garden Tess Red,bcee72f7-9640-4088-b125-33573d679ef8,Garden Roses Tess Red,0.927
485657,Rose Akito White,6958ab90-871d-4d3e-be35-11a496e2118d,Roses Akito White,0.926
485658,Rose Akito White,6958ab90-871d-4d3e-be35-11a496e2118d,Roses Akito White,0.926
485659,Rose Akito White,6958ab90-871d-4d3e-be35-11a496e2118d,Roses Akito White,0.926
542869,Rose Fidji Orange/Peach,61b732dd-9dd7-4bae-ba44-ad8c97750442,Roses Fidji Peach,0.926
884744,Rose Garden Campanella Peach,fc3e7e0b-ab9f-41fa-9347-560c39bd171a,Garden Roses Campanella Peach,0.926
15185487,Spray Rose Be Nice Pink,84b24f96-cf34-476f-8ab4-5e117bf9af16,Spray Roses Eva Pink,0.926
513535,Campanula Lavender,9187fabe-8d7b-427f-b7fa-692ce4090dac,Campanula Champion Lavender,0.924
485603,Rose Pink,e571be69-18ac-41fb-ab74-d00edaadd4e0,Roses Pink,0.924
485604,Rose Pink,e571be69-18ac-41fb-ab74-d00edaadd4e0,Roses Pink,0.924
485605,Rose Pink,e571be69-18ac-41fb-ab74-d00edaadd4e0,Roses Pink,0.924
490626,Stock Purple Select,3e93f0c4-b325-4a21-ba3e-24062578698e,Stock Purple,0.924
1034329,Gypsophila Cosmic White,6f2147ec-7de7-42c7-98c6-9a642b7e42f3,Gypsophilia Cosmic White,0.923
884829,Rose Garden Piano Red,e65248ad-f61d-4870-9bd1-1e56657f7b5b,Garden Roses Piano Dark Red,0.923
486623,Rose High & Candy Pink/White,db23fdd2-db42-47a0-b857-bfb47448e98d,Roses High Candy Pink,0.922
486624,Rose High & Candy Pink/White,db23fdd2-db42-47a0-b857-bfb47448e98d,Roses High Candy Pink,0.922
486625,Rose High & Candy Pink/White,db23fdd2-db42-47a0-b857-bfb47448e98d,Roses High Candy Pink,0.922
485615,Rose Red,d5cffdd4-35fc-4059-9050-7b60329cb7a6,Roses Red,0.922
485616,Rose Red,d5cffdd4-35fc-4059-9050-7b60329cb7a6,Roses Red,0.922
485617,Rose Red,d5cffdd4-35fc-4059-9050-7b60329cb7a6,Roses Red,0.922
484771,Carnation Yellow Fancy,7d5112c6-516a-44b4-bcb6-e2e6331ca10f,Carnation Yellow,0.921
485204,Hydrangea Mojito Green Medium,4832798a-22f8-4b52-8860-d09eca7a6eab,Hydrangea Mojito Premium Green,0.921
485204,Hydrangea Mojito Green Medium,4832798a-22f8-4b52-8860-d09eca7a6eab,Hydrangea Mojito Premium Green,0.921
485111,Hydrangea Purple Large,dfe41c65-62d1-44db-8419-e6b9ed420e6a,Hydrangea Jumbo Purple,0.921
512626,Ming Fern Green,7eeb17e7-df8f-479c-aafb-56de5cf856a0,Fern Mingfern Green,0.921
512626,Ming Fern Green,7eeb17e7-df8f-479c-aafb-56de5cf856a0,Fern Mingfern Green,0.921
487458,Rose Rosita Vendela Pink,e7c66a8e-3d29-41dd-b7aa-65b4c966017b,Roses Rosita Vendela Light Pink,0.921
487459,Rose Rosita Vendela Pink,e7c66a8e-3d29-41dd-b7aa-65b4c966017b,Roses Rosita Vendela Light Pink,0.921
487460,Rose Rosita Vendela Pink,e7c66a8e-3d29-41dd-b7aa-65b4c966017b,Roses Rosita Vendela Light Pink,0.921
8700179,Rose Sunset Glory Orange,e465d3d2-a6ca-4666-bd9a-8648a1b1a25d,Garden Roses Sunset Orange,0.921
8700180,Rose Sunset Glory Orange,e465d3d2-a6ca-4666-bd9a-8648a1b1a25d,Garden Roses Sunset Orange,0.921
8700181,Rose Sunset Glory Orange,e465d3d2-a6ca-4666-bd9a-8648a1b1a25d,Garden Roses Sunset Orange,0.921
8700199,Rose Tropic Versilia Peach,07771b3d-f024-4636-8b8d-6400a1525c17,Roses Versilia Peach,0.92
8700200,Rose Tropic Versilia Peach,07771b3d-f024-4636-8b8d-6400a1525c17,Roses Versilia Peach,0.92
8700201,Rose Tropic Versilia Peach,07771b3d-f024-4636-8b8d-6400a1525c17,Roses Versilia Peach,0.92
490710,Lily Asiatic Pink,c44855b1-970f-4833-9e74-cd91e334f0b6,Lilies Oriental Pink,0.919
490710,Lily Asiatic Pink,c44855b1-970f-4833-9e74-cd91e334f0b6,Lilies Oriental Pink,0.919
490712,Lily Asiatic White,ea06fe3d-fe18-447d-bd8b-5c8cd857316f,Lilies Oriental White,0.919
490712,Lily Asiatic White,ea06fe3d-fe18-447d-bd8b-5c8cd857316f,Lilies Oriental White,0.919
1222365,Rose Garden Princess Hitomi Light Pink Blush,04ae416e-dc35-4544-ba77-1c434c7afbcf,Garden Roses Princess Hitomi Light Pink,0.919
485064,Gypsophila Million Star White,d19f261a-68e4-4089-a8af-4e0cd7ade684,Gypsophilia Million Star White,0.918
485064,Gypsophila Million Star White,d19f261a-68e4-4089-a8af-4e0cd7ade684,Gypsophilia Million Star White,0.918
485064,Gypsophila Million Star White,d19f261a-68e4-4089-a8af-4e0cd7ade684,Gypsophilia Million Star White,0.918
485069,Gypsophila Xlence White,3b5d1e48-21f2-4563-9c58-e21996f2df0c,Gypsophilia Xlence White,0.918
