mayesh_product_id,mayesh_product_name,ibf_product_id,ibf_product_name,similarity_score
485069,Gypsophila Xlence White,3b5d1e48-21f2-4563-9c58-e21996f2df0c,Gypsophilia Xlence White,0.918
485069,Gypsophila Xlence White,3b5d1e48-21f2-4563-9c58-e21996f2df0c,Gypsophilia Xlence White,0.918
884984,Spray Rose Porcelina Light Pink,280df846-6c14-4bd6-9d6e-17e6aeb48334,Spray Roses Bombastic Light Pink,0.918
489149,Spray Rose White Majolika Cream,f740603f-e493-4a07-a9e7-cc73c854215b,Spray Roses Majolika White,0.918
489151,Spray Rose White Majolika Cream,f740603f-e493-4a07-a9e7-cc73c854215b,Spray Roses Majolika White,0.918
489152,Spray Rose White Majolika Cream,f740603f-e493-4a07-a9e7-cc73c854215b,Spray Roses Majolika White,0.918
565855,Rose Menta Lavender,d5420a00-a786-4ae2-8443-95686eb428cb,Sweetheart Roses Menta Lavender,0.917
562014,Rose Menta Lavender,d5420a00-a786-4ae2-8443-95686eb428cb,Sweetheart Roses Menta Lavender,0.917
3556319,Rose Piacere Dark Lavender,d92a0b50-3d75-4bcf-96fc-08290a6b6674,Roses Piacere Lavender,0.917
3556320,Rose Piacere Dark Lavender,d92a0b50-3d75-4bcf-96fc-08290a6b6674,Roses Piacere Lavender,0.917
672562,Rose Saga Light Pink,6e359c0f-7d5d-4d6a-98e1-a5a0170c6602,Roses Saga Pink,0.917
490592,Leucadendron Safari Sunset Red,07cb304d-b1f1-4ee0-a7ba-c56300339054,Leucadendron Safari Sunset Brown Brown,0.915
490592,Leucadendron Safari Sunset Red,07cb304d-b1f1-4ee0-a7ba-c56300339054,Leucadendron Safari Sunset Brown Brown,0.915
490592,Leucadendron Safari Sunset Red,07cb304d-b1f1-4ee0-a7ba-c56300339054,Leucadendron Safari Sunset Brown Brown,0.915
488616,Solidago Yellow,68f17b17-2f71-48e6-af9c-8a4f5fe850e0,Aster Solidago Yellow,0.915
488616,Solidago Yellow,68f17b17-2f71-48e6-af9c-8a4f5fe850e0,Aster Solidago Yellow,0.915
484743,Carnation Orange Fancy,a1a3331a-c01c-4f0d-96b6-aafc9c1d6916,Carnation Orange,0.914
517626,Pod Scabiosa Brown,0edd276f-0ffa-4dfe-8e00-0f0f1107693c,Scabiosa Stellata Pods Brown Brown,0.914
1206728,Rose Bluez Red/White,13b0f1c3-d5c7-4900-bb2b-1bb2a30c5d8d,Roses Bluez Red,0.914
1206729,Rose Bluez Red/White,13b0f1c3-d5c7-4900-bb2b-1bb2a30c5d8d,Roses Bluez Red,0.914
490467,Rose Nina Orange,f5e624fd-f516-49c2-9ea7-b6f14f2a731d,Roses Nina Dark Orange,0.914
490468,Rose Nina Orange,f5e624fd-f516-49c2-9ea7-b6f14f2a731d,Roses Nina Dark Orange,0.914
487803,Rose Tycoon Light Orange,1cab886b-833d-4c92-8dcd-7987964b87ce,Roses Tycoon Orange,0.913
487804,Rose Tycoon Light Orange,1cab886b-833d-4c92-8dcd-7987964b87ce,Roses Tycoon Orange,0.913
489343,Trachelium Blue,bb081fb0-c189-4097-83a7-5ec2994aed23,Trachelium Light Light Blue,0.913
489343,Trachelium Blue,bb081fb0-c189-4097-83a7-5ec2994aed23,Trachelium Light Light Blue,0.913
4265351,Rose Violet Hill Lavender,e411a49c-73bd-47ea-8ebf-c344021b3d70,Roses Violet Lavender,0.912
4265398,Rose Violet Hill Lavender,e411a49c-73bd-47ea-8ebf-c344021b3d70,Roses Violet Lavender,0.912
4265445,Rose Violet Hill Lavender,e411a49c-73bd-47ea-8ebf-c344021b3d70,Roses Violet Lavender,0.912
12983877,Anemone Levante Pink,1da10f06-1878-4537-8646-a5074c0b5743,Anemone Pink,0.911
484747,Carnation Peach Fancy,7930d085-6b9d-4ed5-9ea4-30b0e9367ffd,Carnation Peach,0.911
484759,Carnation Red Fancy,24b9d4a7-3e41-48a8-b10a-37af8341388a,Carnation Red,0.911
484767,Carnation White Fancy,091560ba-78a3-4c6c-b0f6-3729d9a26b38,Carnation White,0.911
486330,Rose Esperance Pink/White,8ac54afc-844a-4fd6-bf75-9b9c38ca6cff,Roses Esperance Pink,0.91
486331,Rose Esperance Pink/White,8ac54afc-844a-4fd6-bf75-9b9c38ca6cff,Roses Esperance Pink,0.91
486332,Rose Esperance Pink/White,8ac54afc-844a-4fd6-bf75-9b9c38ca6cff,Roses Esperance Pink,0.91
484719,Carnation Cream Fancy,0328d60c-8301-466a-8291-0772bc6e1ac6,Carnation Cream,0.909
487534,Rose Senorita Light Pink,b825c21c-a06b-4898-956e-65b06479938c,Astrantia Rosa Light Pink,0.909
487535,Rose Senorita Light Pink,b825c21c-a06b-4898-956e-65b06479938c,Astrantia Rosa Light Pink,0.909
1190385,Scabiosa Raspberry Scoop Hot Pink,26aaf4dd-e58b-4417-8dfa-8c523d628be6,Scabiosa Raspberry Scoop Purple,0.909
490628,Stock White Select,5de3bbad-c3b8-4c77-aa4e-ec49154b374a,Stock White,0.909
483774,Alstroemeria Lavender Fancy,766d1c52-bd9e-433d-8ad2-568178b0db70,Alstroemeria Lavender,0.908
484867,Carnation Lege Pink Pink Select,a1278406-7c7a-498d-bdbd-cb0761cd4892,Carnation Bicolor Pink,0.908
486215,Rose Deep Purple Lavender,7700981c-8639-4a6b-ac12-8f4577aac4ff,Roses Deep Lavender,0.908
486216,Rose Deep Purple Lavender,7700981c-8639-4a6b-ac12-8f4577aac4ff,Roses Deep Lavender,0.908
486217,Rose Deep Purple Lavender,7700981c-8639-4a6b-ac12-8f4577aac4ff,Roses Deep Lavender,0.908
484068,Alstroemeria Primadonna Pink Fancy,28dd0db2-a9c8-40d4-8a08-b7665a4dc6c2,Alstroemeria Primadonna Light Pink,0.907
850182,Dianthus Green Ball Green Fancy,5600b344-6f44-4071-8d2b-0651f4ed50b8,Dianthus Ball Green,0.907
514136,Riceflower Light Pink,17401e60-5c73-4175-b0a6-f09f12f064db,Rice Flower Pink,0.907
490602,Kale Purple,ef497163-f2ff-453b-8f87-e69a4292828b,Kale Crane Purple,0.905
1205762,Rose Hot Pink,3d16f25d-dc1b-4469-9c95-93a460a2b89f,Roses Hot Princess Pink,0.905
639106,Rose Hot Pink,3d16f25d-dc1b-4469-9c95-93a460a2b89f,Roses Hot Princess Pink,0.905
647919,Rose Hot Pink,3d16f25d-dc1b-4469-9c95-93a460a2b89f,Roses Hot Princess Pink,0.905
487694,Rose Sweetness Pink/White,3799423d-b9c8-46fc-9e05-1abc29fed4db,Roses Sweetness Pink,0.905
487695,Rose Sweetness Pink/White,3799423d-b9c8-46fc-9e05-1abc29fed4db,Roses Sweetness Pink,0.905
487696,Rose Sweetness Pink/White,3799423d-b9c8-46fc-9e05-1abc29fed4db,Roses Sweetness Pink,0.905
485621,Rose White,b06787cf-2b7a-47e6-a1d1-bff70f8efeff,Roses White,0.905
485622,Rose White,b06787cf-2b7a-47e6-a1d1-bff70f8efeff,Roses White,0.905
485623,Rose White,b06787cf-2b7a-47e6-a1d1-bff70f8efeff,Roses White,0.905
490599,Bupleurum Green,85a9e36f-0554-456a-b051-dccb8bc6dfdd,Bupleurum Griffithii Green,0.904
490599,Bupleurum Green,85a9e36f-0554-456a-b051-dccb8bc6dfdd,Bupleurum Griffithii Green,0.904
515898,Helleborus Red,3cd8de39-8228-45ce-9602-4c1ae855c3a7,Helleborus Queens Red,0.904
485096,Hydrangea Light Pink Large,9d904964-b9e6-4e52-acee-7afbe70a9ec3,Hydrangea Verena Light Pink,0.904
508843,Rose Garden Mayra Bridal Pink Light Pink,44e65fa0-1676-4d10-8b8b-fa8ddea43f96,Garden Roses Mayras Bridal Pink,0.904
8700174,Rose Garden Sunny X-pression Yellow,73fb0818-f002-46f0-a084-07795581304c,Garden Roses Sweet X Pression Yellow,0.904
8700175,Rose Garden Sunny X-pression Yellow,73fb0818-f002-46f0-a084-07795581304c,Garden Roses Sweet X Pression Yellow,0.904
8700176,Rose Garden Sunny X-pression Yellow,73fb0818-f002-46f0-a084-07795581304c,Garden Roses Sweet X Pression Yellow,0.904
486943,Rose Lemonade Green,2baa4433-e80d-426e-b5ca-a724403af683,Roses Lemonade Light Green,0.904
486944,Rose Lemonade Green,2baa4433-e80d-426e-b5ca-a724403af683,Roses Lemonade Light Green,0.904
486945,Rose Lemonade Green,2baa4433-e80d-426e-b5ca-a724403af683,Roses Lemonade Light Green,0.904
485251,Hypericum Green,12e901af-b204-4619-b85e-f9f977a9b9f6,Hypericum Magical Revival Green,0.903
485251,Hypericum Green,12e901af-b204-4619-b85e-f9f977a9b9f6,Hypericum Magical Revival Green,0.903
485252,Hypericum Green,12e901af-b204-4619-b85e-f9f977a9b9f6,Hypericum Magical Revival Green,0.903
884493,Rose Miss Piggy Orange/Pink,30eb8be4-fe8c-4cce-bb54-51d96a1590b0,Roses Miss Piggy Pink,0.903
3770136,Scabiosa Focal Baby Pink Light Pink,2208a135-235f-40da-8b17-45cda7e5d0d4,Scabiosa Pink,0.903
3770137,Scabiosa Focal Baby Pink Light Pink,2208a135-235f-40da-8b17-45cda7e5d0d4,Scabiosa Pink,0.903
489092,Spray Rose Star Blush Blush,259855bb-e812-4400-a6d6-f19bcf1e05d1,Spray Roses Chablis Blush,0.903
487345,Rose Priceless Pink,a7707004-f1b0-43b5-a90c-199e16cf3bad,Roses Priceless Light Pink,0.902
817577,Dianthus Solomio White,d01ee6b8-6da6-4859-a24d-fa966846777d,Dianthus Solomio Vin White,0.901
485246,Hypericum Burgundy,177e6b30-8a3a-4e7e-a903-8f84acc29bf0,Hypericum Magical Universe Burgundy,0.901
485247,Hypericum Burgundy,177e6b30-8a3a-4e7e-a903-8f84acc29bf0,Hypericum Magical Universe Burgundy,0.901
485248,Hypericum Burgundy,177e6b30-8a3a-4e7e-a903-8f84acc29bf0,Hypericum Magical Universe Burgundy,0.901
490606,Lisianthus Pink,a6fe8727-a0e6-48cc-a257-a4ada42199a8,Lisianthus Single Botanic Pink,0.901
3787385,Ranunculus Clooney Peach,08320617-cca0-4f84-a580-15a157ccc316,Ranunculus Peach,0.901
699454,Scabiosa Blackberry Scoop Burgundy,44cf52be-96df-49d2-a9d9-a26ef46978d5,Scabiosa Blackberry Scoop Purple,0.901
485562,Rose Green,218ecc71-18b0-4322-bb49-9ccb63f38dfd,Roses Green,0.9
485563,Rose Green,218ecc71-18b0-4322-bb49-9ccb63f38dfd,Roses Green,0.9
485564,Rose Green,218ecc71-18b0-4322-bb49-9ccb63f38dfd,Roses Green,0.9
884384,Rose High & Yellow Flame Red/Yellow,4f8c1c6f-c0e0-41dc-9179-c1ddb316e83e,Roses High Magic Flame Yellow,0.9
729491,Rose High & Yellow Flame Red/Yellow,4f8c1c6f-c0e0-41dc-9179-c1ddb316e83e,Roses High Magic Flame Yellow,0.9
700059,Rose Paloma Bicolor Light Pink,ed9472da-9aa2-4d66-afe3-db8ff659b0c7,Roses Paloma Pink,0.9
700060,Rose Paloma Bicolor Light Pink,ed9472da-9aa2-4d66-afe3-db8ff659b0c7,Roses Paloma Pink,0.9
700061,Rose Paloma Bicolor Light Pink,ed9472da-9aa2-4d66-afe3-db8ff659b0c7,Roses Paloma Pink,0.9
2576912,Sweet Pea Dyed Yellow,6fef1229-64e2-4549-90ab-7b13ea02e10b,Sweet Peas Yellow,0.9
3653582,Rose Newsflash Yellow/Red,17ef0673-a43b-4099-833a-c6932d681959,Roses News Flash Yellow,0.899
515899,Helleborus White,9e648e15-92bb-40cc-a0c4-e8fca6faadff,Helleborus Queens White,0.898
3456319,Limonium Sinensis Lavender,f95d7a19-ec32-487b-872c-382993f02eb9,Limonium Stream Lavender,0.898
486773,Rose Inocencia White,f6698142-47a7-49e8-9f3c-7166904e4f3d,Roses Inocencia White,0.898
12983858,Anemone Levante White,7b6fb0c0-643a-436f-b712-cc5ee4ad2b8a,Anemone White,0.897
490070,Limonium Maine Blue Blue,8d2725c3-573c-4818-a924-4fbbaa575d53,Limonium Safora Blue,0.897
3653578,Rose Iguazu Red/Cream,06a75d77-bb5f-4099-9bab-e708c020d300,Roses Iguazu Red,0.897
483790,Alstroemeria Pink Fancy,9081143f-3331-4d34-8d76-61811507cc71,Alstroemeria Pink,0.896
4265356,Rose Cleo Light Pink,5ecdfa60-43a2-496e-bc4e-720716722708,Roses Rocio Light Pink,0.896
4265403,Rose Cleo Light Pink,5ecdfa60-43a2-496e-bc4e-720716722708,Roses Rocio Light Pink,0.896
4265216,Rose Garden Mandarin X-pression Pink,38226e76-42d0-4011-bb5a-1fdce75bd581,Garden Roses X Pression Pink,0.896
3912336,Anemone Mistral Bordeaux Burgundy,9ba9513c-137a-44d3-9848-cb68de5d66ce,Anemone Mistral Plus Bordeaux Purple,0.895
1051732,Ranunculus Salmon,4b39964a-ceb1-4b7d-bbf5-4b171495a2fc,Ranunculus Elegance Salmon Salmon Salmon,0.895
12246401,Ranunculus Salmon,4b39964a-ceb1-4b7d-bbf5-4b171495a2fc,Ranunculus Elegance Salmon Salmon Salmon,0.895
517989,Sweet William Purple,d611c3d1-8dbb-4b85-9e2a-70ba9f34550d,Dianthus Sweet William Purple,0.895
485091,Hydrangea Light Blue Medium,367a918a-b6c3-4c0a-a4a9-95e269e72f97,Hydrangea Light Light Blue,0.894
485091,Hydrangea Light Blue Medium,367a918a-b6c3-4c0a-a4a9-95e269e72f97,Hydrangea Light Light Blue,0.894
490887,Lily Oriental Sorbonne Light Pink 3/5b,f5d995a6-5959-463b-8571-1c453e8aaef4,Lilies Oriental Sorbonne Pink,0.894
6886251,Rose Lola Hot Pink,74b99700-190f-4604-9790-6fc28ab478c0,Roses Lola Dark Pink,0.894
2177940,Rose Lola Hot Pink,74b99700-190f-4604-9790-6fc28ab478c0,Roses Lola Dark Pink,0.894
2064351,Rose Lola Hot Pink,74b99700-190f-4604-9790-6fc28ab478c0,Roses Lola Dark Pink,0.894
486499,Rose Geraldine Antique Pink,d5808360-30ad-497d-9972-ed11b9fc1186,Roses Geraldine Pink,0.893
486500,Rose Geraldine Antique Pink,d5808360-30ad-497d-9972-ed11b9fc1186,Roses Geraldine Pink,0.893
483782,Alstroemeria Orange Fancy,077cead9-23ad-4026-a9a8-98955982c9da,Alstroemeria Orange,0.892
879899,Chrysanthemum Disbud Resourci Bronze,7b680ba4-0d6b-4bae-a141-dddf9b2be2bf,Chrysanthemum Disbuds Bronze,0.892
7990026,Rose Pink Champagne Light Pink,e9a378af-c297-4c03-a51f-204f6c39ecf8,Roses Duchesse Light Pink,0.892
487103,Rose Moody Blue Lavender,e865e5d2-b621-4c0d-9bf3-274e831a2c2e,Roses Moody Blues Lavender,0.891
487104,Rose Moody Blue Lavender,e865e5d2-b621-4c0d-9bf3-274e831a2c2e,Roses Moody Blues Lavender,0.891
487105,Rose Moody Blue Lavender,e865e5d2-b621-4c0d-9bf3-274e831a2c2e,Roses Moody Blues Lavender,0.891
489895,Statice Tissue Culture Lavender,49c8dc4c-8895-42a9-9d90-66a150b66dc5,Statice Lavender,0.891
762587,Chrysanthemum Disbud Ball Yellow,d892a206-d066-4193-9b19-9f040a0009b7,Chrysanthemum Disbuds Yellow,0.89
513938,Lily Grass Variegated,d6913139-eb8e-4011-92a9-c3b820591583,Lilly Grass Liriope Variegated Variegated Variegated,0.89
513938,Lily Grass Variegated,d6913139-eb8e-4011-92a9-c3b820591583,Lilly Grass Liriope Variegated Variegated Variegated,0.89
513938,Lily Grass Variegated,d6913139-eb8e-4011-92a9-c3b820591583,Lilly Grass Liriope Variegated Variegated Variegated,0.89
4265272,Rose Absolut in Pink Light Pink,c868ec55-4528-49e0-99c3-d31c6552a2c6,Roses Frutteto Light Pink,0.89
4265319,Rose Absolut in Pink Light Pink,c868ec55-4528-49e0-99c3-d31c6552a2c6,Roses Frutteto Light Pink,0.89
4265366,Rose Absolut in Pink Light Pink,c868ec55-4528-49e0-99c3-d31c6552a2c6,Roses Frutteto Light Pink,0.89
1016455,Rose Finally Dark Red,5a5f84e9-1085-45e2-8bce-4c3c3644a2f9,Roses Finally Red,0.89
1016456,Rose Finally Dark Red,5a5f84e9-1085-45e2-8bce-4c3c3644a2f9,Roses Finally Red,0.89
487423,Rose Red Paris Dark Red,2d62fd40-a53a-436e-9dde-de25a9c5a88a,Roses Paris Red,0.89
487424,Rose Red Paris Dark Red,2d62fd40-a53a-436e-9dde-de25a9c5a88a,Roses Paris Red,0.89
487425,Rose Red Paris Dark Red,2d62fd40-a53a-436e-9dde-de25a9c5a88a,Roses Paris Red,0.89
513655,Gerbera Black Center Pink,dc12ea85-2be7-4b75-b2ab-4db1fec10907,Gerbera Mini Bizar Pink,0.889
1091764,Chrysanthemum Disbud Ball Green,1aa792a3-9ad5-4cbe-8a68-69ef631704fa,Chrysanthemum Disbuds Green,0.888
509943,Hydrangea Shamrock Green/White Medium,ffba9535-08a5-4099-8763-167ef7b25a7e,Hydrangea Shamrock Select Green,0.888
487193,Rose Orange Crush Orange,c55d52c9-04eb-47c3-a945-d4ac99042f4e,Roses Crush Dark Orange,0.888
487194,Rose Orange Crush Orange,c55d52c9-04eb-47c3-a945-d4ac99042f4e,Roses Crush Dark Orange,0.888
487195,Rose Orange Crush Orange,c55d52c9-04eb-47c3-a945-d4ac99042f4e,Roses Crush Dark Orange,0.888
485597,Rose Peach,aa2b80ee-eb35-4e1a-9bfc-3afb90d0b012,Roses Love Peach,0.888
485598,Rose Peach,aa2b80ee-eb35-4e1a-9bfc-3afb90d0b012,Roses Love Peach,0.888
485599,Rose Peach,aa2b80ee-eb35-4e1a-9bfc-3afb90d0b012,Roses Love Peach,0.888
935983,Ruscus Israeli Green 60/,85fa7098-487a-48cb-957e-4b323f1b637d,Ruscus Israeli Green,0.887
484727,Carnation Green Fancy,aac3938f-2de1-4f73-945b-ad9dca027473,Carnation Light Green,0.886
484956,Carnation Peppermint Fancy,92b0e80d-9e76-44fd-9ddc-6d09c4d7d258,Carnation Peppermint Peppermint Peppermint,0.886
2013269,Pompon Daisy Atlantis Dark Pink Lavender,a1ca3f69-3350-48f6-8fbe-a3586af73854,Chrysanthemum Spray Pom Daisy Atlantis Pink,0.886
486060,Rose Cherry O Hot Pink,692bcb92-31d6-401a-bd7d-f1d524b23464,Roses Cherry Oh Pink,0.886
486061,Rose Cherry O Hot Pink,692bcb92-31d6-401a-bd7d-f1d524b23464,Roses Cherry Oh Pink,0.886
486062,Rose Cherry O Hot Pink,692bcb92-31d6-401a-bd7d-f1d524b23464,Roses Cherry Oh Pink,0.886
1784970,Rose Garden Miyabi Pink Shades,30cafb30-ffdb-4ae2-91c3-b9d9876f2ec2,Garden Roses Miyabi Pink,0.886
513364,Amaranthus Upright Red,fbeeb4c0-1e58-46ef-bdcc-25db333350f7,Amaranthus Upright Burgundy,0.885
485556,Rose Cream,068817e0-392b-4a9c-b6f9-051c05f2666c,Roses Sweet Elegance Cream,0.885
485557,Rose Cream,068817e0-392b-4a9c-b6f9-051c05f2666c,Roses Sweet Elegance Cream,0.885
485558,Rose Cream,068817e0-392b-4a9c-b6f9-051c05f2666c,Roses Sweet Elegance Cream,0.885
485893,Rose Boulevard Pink/White,b9b7e6f1-6d99-4630-9d65-0d5b2a1e7db7,Roses Boulevard Light Pink,0.884
485894,Rose Boulevard Pink/White,b9b7e6f1-6d99-4630-9d65-0d5b2a1e7db7,Roses Boulevard Light Pink,0.884
486693,Rose Hot Escimo Pink,dbaa3299-15b4-40c0-b13f-df5db1cda9cd,Roses Sweet Escimo Light Pink,0.883
489018,Spray Rose Red Mikado Dark Red,cfbc6707-fff5-4056-b668-d57e416aef1e,Spray Roses Mikado White,0.883
8698885,Rose Aloha Orange,f778feaf-4a0b-46bb-b961-b067946bcdb8,Roses Kahala Orange,0.882
8698886,Rose Aloha Orange,f778feaf-4a0b-46bb-b961-b067946bcdb8,Roses Kahala Orange,0.882
8698887,Rose Aloha Orange,f778feaf-4a0b-46bb-b961-b067946bcdb8,Roses Kahala Orange,0.882
490058,Yarrow Cottage White,aa5d3d21-f191-49f9-bf54-2c9fa292e80d,Yarrow White,0.882
512405,Rose High & Magic Yellow/Red Tip,3d79707e-8248-40c3-b2c6-468ee560e909,Roses High Magic Yellow,0.881
512406,Rose High & Magic Yellow/Red Tip,3d79707e-8248-40c3-b2c6-468ee560e909,Roses High Magic Yellow,0.881
490286,Rose High & Magic Yellow/Red Tip,3d79707e-8248-40c3-b2c6-468ee560e909,Roses High Magic Yellow,0.881
887976,Scabiosa Lollipop Scoop Red,dc6724b7-839f-433f-a11e-7b913355d141,Scabiosa Lollipop Scoop Dark Pink,0.881
1372587,Hydrangea Light Lavender Large,27fbff04-8342-4ca4-93d1-9db57ff241c9,Hydrangea Antique Jumbo Lavender,0.88
490807,Lily Roselily Pink,a32c0771-b53f-44a3-8edb-76ce0d77b640,Lilies Oriental Roselily Pink,0.88
2008677,Pompon Daisy Atlantis White White,40666288-9c1b-4abf-9c57-0004c80f7ec3,Chrysanthemum Spray Pom Daisy Atlantis White,0.88
509468,Rose Art Deco Light Mauvy Pink,821f52ef-bec0-49b4-b9a9-75c0f3f0d508,Roses Art Deco Pink,0.88
509469,Rose Art Deco Light Mauvy Pink,821f52ef-bec0-49b4-b9a9-75c0f3f0d508,Roses Art Deco Pink,0.88
1079342,Rose Dyed Blue,309dff34-4b01-4ab1-bce8-bc22a25b37db,Roses Blue,0.88
1079343,Rose Dyed Blue,309dff34-4b01-4ab1-bce8-bc22a25b37db,Roses Blue,0.88
939556,Aster Carnival Purple,2771c449-e2af-4c96-a7aa-3ea9a26bbea2,Aster Spray Carnival Solidago Purple,0.879
484807,Carnation Creola Antique Pink Fancy,7dc06d84-b04c-4304-9f34-61b8047eddc4,Carnation Vintage By Vip Pink,0.879
485075,Hydrangea Dark Blue Large,0ffd3ac8-3b68-4ea7-bbbf-d1d5d61fe280,Hydrangea Jumbo Blue,0.879
513937,Lily Grass Green,413fd4f2-3388-43b7-8976-cc48dbd6423e,Lilly Grass Liriope Green,0.879
513937,Lily Grass Green,413fd4f2-3388-43b7-8976-cc48dbd6423e,Lilly Grass Liriope Green,0.879
513937,Lily Grass Green,413fd4f2-3388-43b7-8976-cc48dbd6423e,Lilly Grass Liriope Green,0.879
1810941,Lily Roselily White,b4ae8567-e279-4e01-bc88-d89d5f14626a,Lilies Oriental Roselily White,0.879
1427702,Rose Garden Atomic Red/Orange,b63afff4-5d7d-4578-a213-2c7bc6c1f566,Roses Atomic Orange,0.879
1427705,Rose Garden Atomic Red/Orange,b63afff4-5d7d-4578-a213-2c7bc6c1f566,Roses Atomic Orange,0.879
