mayesh_product_id,mayesh_product_name,ibf_product_id,ibf_product_name,similarity_score
1427706,Rose Garden Atomic Red/Orange,b63afff4-5d7d-4578-a213-2c7bc6c1f566,Roses Atomic Orange,0.879
644417,Rose Garden Purity White,77f17fb2-8dd3-4b63-86ad-8ebfb2109bdd,Roses High Pure White,0.879
517813,Strawflower Mixed,fbfe2922-98a3-4eab-9fd9-e4156ee643b0,Waxflower Mixed,0.879
939558,Aster Carnival Pink,83d94b82-4b30-4fad-8cb9-d52fa595744a,Aster Spray Carnival Solidago Pink,0.878
514190,Carnation Bernard Dark Pink Fancy,660095ab-270f-4d83-bcef-f8f79389e67b,Carnation Kirsi Dark Pink,0.878
490879,Lily Oriental Siberia White 3/5b,62c27392-a1a3-40d2-a317-2209364871e4,Lilies Oriental Siberia White,0.878
483770,Alstroemeria Hot Pink Fancy,dce8402b-0c6f-425d-964a-dbd363e3c5c3,Alstroemeria Dark Pink,0.877
886704,Pompon Daisy Factor Yellow,b121b1a1-c767-4b82-a8cd-4931ecd1ff01,Chrysanthemum Spray Pom Daisy Factor Yellow,0.877
1012524,Rose Garden Princess Maya Light Pink/Peach,bb3732d4-1386-4165-9764-fcc972a572e5,Garden Roses Princess Maya Peach,0.877
490178,Snapdragon Orange Select,42997f80-812e-423c-9ed4-e600dfdbb818,Snapdragons Orange,0.877
489900,Statice Tissue Culture Yellow,40235410-ac07-4419-b641-ca32a2f8fdd2,Statice Yellow,0.877
517991,Sweet William White,f975520d-9f16-47cb-93a5-27c20b471d9c,Dianthus Sweet William White,0.877
484728,Carnation Green Select,295313a8-2e14-44f3-a071-07bec23515c5,Carnation Green,0.876
490600,Kale White,d83a7445-641f-4c88-bf9e-60eb15551bf3,Kale Crane White,0.876
487889,Rose White Chocolate Cream,523e19fa-b9d3-4196-a90c-ce1b28b2820c,Roses Chocolate White,0.876
487890,Rose White Chocolate Cream,523e19fa-b9d3-4196-a90c-ce1b28b2820c,Roses Chocolate White,0.876
487891,Rose White Chocolate Cream,523e19fa-b9d3-4196-a90c-ce1b28b2820c,Roses Chocolate White,0.876
14766510,Spray Rose Orange Rosever Coral,065f2fb6-7bfc-404f-8254-9f9899f15ad6,Spray Roses Corcega Coral,0.876
14766511,Spray Rose Orange Rosever Coral,065f2fb6-7bfc-404f-8254-9f9899f15ad6,Spray Roses Corcega Coral,0.876
514551,Aspidistra Variegated,36b75d67-defd-4b5e-a3df-218a67d52d21,Aspidistra Variegated Variegated Variegated,0.875
514551,Aspidistra Variegated,36b75d67-defd-4b5e-a3df-218a67d52d21,Aspidistra Variegated Variegated Variegated,0.875
2013245,Pompon Button Paintball Sunny Yellow,f2c48fb0-229c-462b-9f3c-c0d01caf5e1d,Chrysanthemum Spray Pom Button Paintball Yellow,0.875
1089903,Pompon Cushion Tornado Purple,b5650b61-4b40-4f63-9064-d62e9aa66e0a,Chrysanthemum Spray Pom Cushion Tornado Purple,0.875
7431745,Rose Matcha Green/Pink,d85ead2b-0c07-4b0a-a71f-4a0b8233d229,Roses Matcha Lime Lime Green,0.875
2100085,Chrysanthemum Disbud Dark Rossano Lavender,9b6f1f21-804d-41ee-8427-c8264136eb43,Chrysanthemum Disbuds Lavender,0.874
1999674,Chrysanthemum Disbud Fairytale Light Pink,18e1cf7f-d62d-4eb2-aa8a-986f0e6552e2,Chrysanthemum Disbuds Pink,0.874
490065,Liatris Purple,1c6da598-12db-430d-b9c3-6b64c7221d78,Liatris Callilepsis Purple,0.874
490065,Liatris Purple,1c6da598-12db-430d-b9c3-6b64c7221d78,Liatris Callilepsis Purple,0.874
490066,Liatris Purple,1c6da598-12db-430d-b9c3-6b64c7221d78,Liatris Callilepsis Purple,0.874
490066,Liatris Purple,1c6da598-12db-430d-b9c3-6b64c7221d78,Liatris Callilepsis Purple,0.874
490067,Liatris Purple,1c6da598-12db-430d-b9c3-6b64c7221d78,Liatris Callilepsis Purple,0.874
490063,Liatris Purple,1c6da598-12db-430d-b9c3-6b64c7221d78,Liatris Callilepsis Purple,0.874
516208,Palm Leaf Roebelinii Green,7ccc08fc-290e-404c-929c-0a3749116917,Palm Phoenix Roebelenii Green,0.874
5408617,Spray Rose Creta Pale Peach,1f9b4696-a874-4ceb-bda8-57e838bf4db3,Spray Roses Antigua Peach,0.874
513365,Anemone Assorted,e7d33bc5-2eb2-4663-839a-8909742dde40,Anemone Mixed,0.873
490891,Lily Oriental Star Fighter Pink/White 3/5b,108f3355-047d-41f2-96b7-5b91823c5db0,Lilies Oriental Starfighter Pink,0.873
490891,Lily Oriental Star Fighter Pink/White 3/5b,108f3355-047d-41f2-96b7-5b91823c5db0,Lilies Oriental Starfighter Pink,0.873
490607,Lisianthus White,bf509c36-362b-452d-887e-24f0c22e504b,Lisianthus Double Fleurelisa White,0.873
486050,Rose Cherry Brandy Pink/Yellow,9f8302e2-0344-4274-81ca-a1bc33823a56,Roses Cherry Brandy Orange,0.873
486051,Rose Cherry Brandy Pink/Yellow,9f8302e2-0344-4274-81ca-a1bc33823a56,Roses Cherry Brandy Orange,0.873
8700264,Rose Sunny Days Yellow,b7dd5e5d-eebd-4c52-8728-286aaa861c94,Roses Super Sun Yellow,0.873
8700265,Rose Sunny Days Yellow,b7dd5e5d-eebd-4c52-8728-286aaa861c94,Roses Super Sun Yellow,0.873
8700266,Rose Sunny Days Yellow,b7dd5e5d-eebd-4c52-8728-286aaa861c94,Roses Super Sun Yellow,0.873
488615,Solidago Estelle Cream,ae83c765-8f00-4eb6-9996-c311b0d62144,Aster Spray Carnival Solidago Estelle Cream,0.873
1090142,Calla Lily Mini Paco Milka Lavender,5215a506-655b-44b4-872c-94917a09e573,Mini Calla Rubylite Rose Lavender,0.872
484962,Carnation Polimnia Light Yellow Fancy,1ab01d4f-74a0-4154-9193-ece4e9db555a,Carnation Dileta Crema Light Yellow,0.872
491197,Limonium Sinensis Pink,3c93a913-9860-4ea4-9ecb-732a9525bdd8,Limonium Pina Colada Pink,0.872
3309158,Rose Aly Light Pink,a41c28f8-1088-4510-858c-37fb13e8012d,Roses Arleen Light Pink,0.872
3309159,Rose Aly Light Pink,a41c28f8-1088-4510-858c-37fb13e8012d,Roses Arleen Light Pink,0.872
3309160,Rose Aly Light Pink,a41c28f8-1088-4510-858c-37fb13e8012d,Roses Arleen Light Pink,0.872
7431760,Rose Momentum Yellow,4508b65a-faa1-4a7b-957a-e1c42d1a937f,Roses Impact Yellow,0.872
7431761,Rose Momentum Yellow,4508b65a-faa1-4a7b-957a-e1c42d1a937f,Roses Impact Yellow,0.872
8700159,Rose Snowballet White,da0db6cc-b243-40f8-bfd7-a3443d95b0fc,Roses Snowbliss White,0.872
8700160,Rose Snowballet White,da0db6cc-b243-40f8-bfd7-a3443d95b0fc,Roses Snowbliss White,0.872
8700161,Rose Snowballet White,da0db6cc-b243-40f8-bfd7-a3443d95b0fc,Roses Snowbliss White,0.872
489899,Statice Tissue Culture White,b34b35b0-2ad5-4824-aa4f-dd907edb76d4,Statice White,0.872
485827,Rose Black Baccara Dark Red,aa022eef-f6cd-47eb-a201-0f38e47136af,Roses Black Baccara Bordeaux Bordeaux,0.871
485828,Rose Black Baccara Dark Red,aa022eef-f6cd-47eb-a201-0f38e47136af,Roses Black Baccara Bordeaux Bordeaux,0.871
487303,Rose Pink Floyd Hot Pink,c5de60f2-0625-423b-81c6-ca5abf7b9295,Roses Floyd Dark Pink,0.871
487304,Rose Pink Floyd Hot Pink,c5de60f2-0625-423b-81c6-ca5abf7b9295,Roses Floyd Dark Pink,0.871
487305,Rose Pink Floyd Hot Pink,c5de60f2-0625-423b-81c6-ca5abf7b9295,Roses Floyd Dark Pink,0.871
487306,Rose Pink Floyd Hot Pink,c5de60f2-0625-423b-81c6-ca5abf7b9295,Roses Floyd Dark Pink,0.871
8699801,Spray Rose Shining Star White,8b105e13-dddc-4552-a304-bf12b4163cf7,Spray Roses Princess White,0.871
8699867,Spray Rose Shining Star White,8b105e13-dddc-4552-a304-bf12b4163cf7,Spray Roses Princess White,0.871
627848,Leucospermum (Pincushion) Orange,8b1a197e-4ae7-445c-88af-d39836031493,Pincushion Proteas Orange,0.869
8700184,Rose Sweet Cake Pink,159bc5e5-e834-4e23-84d3-7505b58177a8,Roses Cupcake Love Pink,0.869
8700185,Rose Sweet Cake Pink,159bc5e5-e834-4e23-84d3-7505b58177a8,Roses Cupcake Love Pink,0.869
8700186,Rose Sweet Cake Pink,159bc5e5-e834-4e23-84d3-7505b58177a8,Roses Cupcake Love Pink,0.869
484255,Calla Lily White,ed68bbd3-8723-41eb-86f6-4116fed66e09,Callas Crystal White,0.868
484256,Calla Lily White,ed68bbd3-8723-41eb-86f6-4116fed66e09,Callas Crystal White,0.868
484257,Calla Lily White,ed68bbd3-8723-41eb-86f6-4116fed66e09,Callas Crystal White,0.868
4586345,Carnation Premier Purple/White Fancy,fb8b6922-4224-411c-9394-af6158a59086,Carnation Purple,0.868
513651,Gerbera Black Center Orange,20531a63-5002-4654-a47b-83fa3b94e478,Gerbera Mini Sensation Orange,0.868
640268,Limonium Skylight Light Blue,f7326089-f558-4d2c-85d7-d20435183757,Limonium Pina Colada Light Light Blue,0.868
886674,Pompon Cushion Artic Queen White,47ac6dce-9eb1-45e4-b4fd-d1f699ea694c,Chrysanthemum Spray Pom Cushion Artic Queen White,0.868
940996,Pompon Cushion Paulina Dark Purple,edaf9c72-55d9-4013-8dce-06773ccc1105,Chrysanthemum Spray Pom Cushion Paulina Purple,0.868
485474,Pompon Daisy Pink,e9d56635-b43e-47f2-9a7f-a13335aa2454,Chrysanthemum Spray Pom Daisy Pink,0.868
1090749,Rose Sandy Light Pink/Cream,928a5721-53b7-42c8-8289-e4114ab821fb,Roses Sandy Cream,0.868
490173,Snapdragon Yellow Select,0a7db376-3513-45ad-8f4e-3f382fe8f0eb,Snapdragons Yellow,0.868
8699121,Rose Dragonfly Orange,1533e346-27cc-4d38-9391-4ef67edb77f1,Roses Butterfly Orange,0.867
8699122,Rose Dragonfly Orange,1533e346-27cc-4d38-9391-4ef67edb77f1,Roses Butterfly Orange,0.867
8699123,Rose Dragonfly Orange,1533e346-27cc-4d38-9391-4ef67edb77f1,Roses Butterfly Orange,0.867
517934,Sunflower Black Center Yellow,cee39a50-5523-49f5-9fac-91ae146446a1,Sunflower Yellow,0.867
517934,Sunflower Black Center Yellow,cee39a50-5523-49f5-9fac-91ae146446a1,Sunflower Yellow,0.867
627850,Leucospermum (Pincushion) Yellow,d7a9d1d4-feb6-4774-b4c6-6620de462aa4,Pincushion Proteas Yellow,0.866
8699076,Rose Garden Creamykiss Cream,0ed220c8-fe58-4f10-aa7f-e31836b5138e,Garden Roses Purity Cream,0.866
8699080,Rose Garden Creamykiss Cream,0ed220c8-fe58-4f10-aa7f-e31836b5138e,Garden Roses Purity Cream,0.866
1198724,Green Mist Chocolate Brown,a975b199-807c-46a4-92e4-99e844ea5e1c,Queen Annes Lace Chocolate Mist Brown Brown,0.865
1012357,Pompon Cushion Maisy White,0e34ec47-26d3-471f-a8f1-4259e00bddd6,Chrysanthemum Spray Pom Cushion Maissy White,0.865
485467,Pompon Cushion Yellow,dacfaf30-8364-4942-9bee-aa86f000dd8a,Chrysanthemum Spray Pom Cushion Yellow,0.865
884397,Rose Hot Carpe Diem Hot Pink,16488f7e-4206-4899-a4b5-1b771827db06,Roses Hot Lady Pink,0.865
3395277,Rose Victorian Maria Pia Light Pink,44af9a21-263b-4670-b008-926001380b68,Roses Katherine Light Pink,0.865
490528,Snapdragon White Select,fcb9d70c-f2c5-4ca0-9eff-0759f19d93c3,Snapdragons White,0.865
489897,Statice Tissue Culture Pink,ea19e485-3536-4082-9b03-0053e90d76e3,Statice Pink,0.865
485388,Mini Carnation Assorted,adebc370-4123-4bf4-b2b3-6563b2d33781,Mini Carnation Novelty Mixed,0.864
487683,Rose Sweet Escimo Blush,039f0186-7cbf-443d-b903-d354ad62f7c6,Roses Senorita Blush,0.864
487684,Rose Sweet Escimo Blush,039f0186-7cbf-443d-b903-d354ad62f7c6,Roses Senorita Blush,0.864
487685,Rose Sweet Escimo Blush,039f0186-7cbf-443d-b903-d354ad62f7c6,Roses Senorita Blush,0.864
1574207,Spray Rose Gem Star Fuchsia,dd1843b3-5ad6-45d2-9c81-156c32f00951,Spray Roses Gem Star Dark Pink,0.864
1912208,Dianthus Solomio Sem Purple Bicolor,4db06eaa-03a3-4aec-82e8-dad71e76a013,Dianthus Solomio Sem Pink,0.863
490703,Lily Asiatic Assorted,c51e36f4-13ed-4435-a1b8-e4064139ca42,Lilies Oriental Mixed,0.863
490703,Lily Asiatic Assorted,c51e36f4-13ed-4435-a1b8-e4064139ca42,Lilies Oriental Mixed,0.863
884226,Rose Cappuccino Beige,9b3b3b44-682c-4e97-90bf-6d2214acbba4,Roses Cappuccino Brown Brown,0.863
487878,Rose Voodoo Orange,66c13987-4915-48e2-8ab0-ca735d65c387,Roses Voodoo Yellow,0.863
487879,Rose Voodoo Orange,66c13987-4915-48e2-8ab0-ca735d65c387,Roses Voodoo Yellow,0.863
2292976,Spray Rose Galaxy Cream,941aff8d-7dd5-428c-a1d4-e118415f9917,Spray Roses Super Bubbles Cream,0.863
2292977,Spray Rose Galaxy Cream,941aff8d-7dd5-428c-a1d4-e118415f9917,Spray Roses Super Bubbles Cream,0.863
483792,Alstroemeria Pink Select,a6fccdac-baec-4da3-bdca-ae1ce8902963,Alstroemeria Bicolor Pink,0.862
762586,Chrysanthemum Disbud Ball White,be7c01bb-003d-4929-b827-2b18360d7d71,Chrysanthemum Disbuds White,0.862
942304,Pompon Button Becky Light Fuchsia,906cca00-794d-4067-aeef-189eaedefe31,Chrysanthemum Spray Pom Button Becky Pink,0.862
485478,Pompon Daisy Yellow,26a4abc6-e9fb-4123-947e-f7ba8d3a30f8,Chrysanthemum Spray Pom Daisy Yellow,0.862
1006583,Bells of Ireland Green Xlong,7a807e5f-c371-4970-ba7c-0382161d9a1e,Bells Of Ireland Molucella Green,0.861
486270,Rose Early Grey Silver,aa530c1d-1d16-474e-adb8-9aaf51c9b64d,Roses Early Grey Cream,0.861
486271,Rose Early Grey Silver,aa530c1d-1d16-474e-adb8-9aaf51c9b64d,Roses Early Grey Cream,0.861
487793,Rose Twilight Apricot,839e0ad0-594b-4c02-86a4-6a39c7cc767e,Roses Astral Apricot Apricot,0.861
487794,Rose Twilight Apricot,839e0ad0-594b-4c02-86a4-6a39c7cc767e,Roses Astral Apricot Apricot,0.861
1055143,Veronica Light Pink,06a0c228-238e-4fc1-9207-46172bf47e8f,Veronica Smart Enjoyce Pink,0.861
490291,Eucalyptus Baby Blue Blue,4f96e615-17b3-4d1e-b8ba-1951d585fd2d,Eucalyptus Baby Silver,0.86
1007500,Rose Purple Moon Mauve,61b349b4-8178-4323-8484-e83b6cc866ab,Roses Moon Light Purple,0.86
486180,Rose Creme De La Creme Light Yellow,774642a7-40d3-48c6-80f8-c356e766d298,Ranunculus Elegance Creme Light Yellow,0.859
486181,Rose Creme De La Creme Light Yellow,774642a7-40d3-48c6-80f8-c356e766d298,Ranunculus Elegance Creme Light Yellow,0.859
3658111,Rose Lighthouse Yellow,d9443062-f397-4401-8224-8ace29c8ff43,Roses Light House Yellow,0.859
3658112,Rose Lighthouse Yellow,d9443062-f397-4401-8224-8ace29c8ff43,Roses Light House Yellow,0.859
3658113,Rose Lighthouse Yellow,d9443062-f397-4401-8224-8ace29c8ff43,Roses Light House Yellow,0.859
487098,Rose Mondial Cream,d61e9ba0-f0fb-4e89-9430-0700984ce20c,Roses Creme De La Creme Cream,0.859
487099,Rose Mondial Cream,d61e9ba0-f0fb-4e89-9430-0700984ce20c,Roses Creme De La Creme Cream,0.859
487100,Rose Mondial Cream,d61e9ba0-f0fb-4e89-9430-0700984ce20c,Roses Creme De La Creme Cream,0.859
487101,Rose Mondial Cream,d61e9ba0-f0fb-4e89-9430-0700984ce20c,Roses Creme De La Creme Cream,0.859
485120,Hydrangea White Small,c4dd3be9-14d5-4083-8913-93583acedc39,Hydrangea White,0.858
627849,Leucospermum (Pincushion) Red,74280485-a9b3-4b10-b5a7-a9b6a4d65a11,Pincushion Proteas Red,0.858
486310,Rose Encanto Orange/Yellow,ed3e737d-0cb6-4ace-8dd5-49df50f7941a,Roses Espana Orange,0.858
1740638,Rose Sweet 4-Love Light Pink,473bb1c4-93d9-439e-a71c-c0e1bfc2b6c2,Roses Sweet Avalanche Light Pink,0.858
490174,Snapdragon Pink Select,8b46cd80-c47d-4788-826c-3c5295a61e62,Snapdragons Pink,0.858
513375,Anemone Black Center White,1c06c838-bb58-4f31-bd0e-abe1c6f05ebb,Anemone Full Star White,0.856
484963,Carnation Polimnia Light Yellow Select,71c4f272-d18c-4f2c-98eb-17f736ea0f0f,Carnation Bicolor Yellow,0.856
513788,Gerbera Green Center Yellow,f13036a2-58fa-4c94-9558-f6232c2d328b,Gerbera Mini Springtime Yellow,0.856
514034,Protea Brenda Red,ecffb69e-1861-4d48-85ee-eb7bbaee5733,Protea Brenda Pink,0.856
489881,Statice Assorted,47b4fa4a-bd92-49f1-882b-991b1fb7e741,Statice Mixed,0.856
639533,Eryngium Magical Blue Lagoon Blue,6472aed1-0759-4593-a049-8a9c3c4b690a,Star Thistle Lagoon Blue,0.855
485466,Pompon Cushion White,4a468a7b-8b6b-4a65-b2c4-a8f22ce15b52,Chrysanthemum Spray Pom Cushion White,0.854
3849099,Stock Dark Seashell Cream/Pink,46785a21-fd19-4128-8eff-854b62f1dcd0,Stock Dark Pink,0.854
513360,Amaranthus Hanging Red,ac7dc5a8-e6bf-4940-85e2-81eeaeeb7722,Amaranthus Hanging Dark Pink,0.853
488623,Spray Rose Assorted,d7ffbf14-996d-4fbe-b265-7cd0b2e7774b,Spray Roses Mixed,0.853
488624,Spray Rose Assorted,d7ffbf14-996d-4fbe-b265-7cd0b2e7774b,Spray Roses Mixed,0.853
489898,Statice Tissue Culture Purple,cca7bf2f-1471-42a4-bd4d-fec92b81954c,Statice Purple,0.853
514051,Ranunculus Assorted,a70a033e-a2fb-4ce7-bc43-09bd3c3c049b,Ranunculus Mixed,0.851
486588,Rose Hearts Dark Red,c567493c-758b-4937-bb2b-cc578a147f2a,Roses Tinto Dark Red,0.851
486589,Rose Hearts Dark Red,c567493c-758b-4937-bb2b-cc578a147f2a,Roses Tinto Dark Red,0.851
486590,Rose Hearts Dark Red,c567493c-758b-4937-bb2b-cc578a147f2a,Roses Tinto Dark Red,0.851
487354,Rose Purple Cezanne Fuchsia,c026fc29-8550-43ae-a52d-0f666c83da81,Roses Cezanne Pink,0.851
487355,Rose Purple Cezanne Fuchsia,c026fc29-8550-43ae-a52d-0f666c83da81,Roses Cezanne Pink,0.851
4265302,Rose Unforgiven Pink,714ccd56-203e-4213-a689-356db2bb7559,Roses Farfalla Pink,0.851
4265349,Rose Unforgiven Pink,714ccd56-203e-4213-a689-356db2bb7559,Roses Farfalla Pink,0.851
488739,Spray Rose Brilliant Star Lemon Yellow,c1a09616-71ef-49e8-aee6-6be52f7af2fe,Spray Roses Golden Sensation Yellow,0.851
484056,Alstroemeria Orange Queen Orange Fancy,835ce0a8-e3c1-49d3-9817-ea99a6597404,Alstroemeria Dancing Queen Orange,0.85
1008794,Rose Dynamic Light Peach,66b3cb6d-275b-4643-ab0c-1cb2071405c8,Garden Roses Candlelight Peach,0.85
1008795,Rose Dynamic Light Peach,66b3cb6d-275b-4643-ab0c-1cb2071405c8,Garden Roses Candlelight Peach,0.85
1008796,Rose Dynamic Light Peach,66b3cb6d-275b-4643-ab0c-1cb2071405c8,Garden Roses Candlelight Peach,0.85
4586355,Carnation Premier Purple/White Select,ee71d13f-a990-4ce0-841d-0146c63c61bb,Carnation Bicolor Purple,0.849
486754,Rose Imagination Peach,7fcab7e5-13c8-4f7b-9961-ae5913531a7f,Roses Dream In Peach,0.849
4265236,Rose Star Platinum Lavender,a137f31c-983a-434b-bf16-76c98804346a,Hyacinth Star Lavender,0.849
4265252,Rose Star Platinum Lavender,a137f31c-983a-434b-bf16-76c98804346a,Hyacinth Star Lavender,0.849
515858,Green Mist Green,13fccc5e-8ef9-4b8d-9b83-6626ce3363d8,Millet Mist Green,0.848
515858,Green Mist Green,13fccc5e-8ef9-4b8d-9b83-6626ce3363d8,Millet Mist Green,0.848
486563,Rose Green Tea Green,037fd3d1-e44d-4734-bba6-f359f6abe407,Roses Tea Lime Lime Green,0.848
486564,Rose Green Tea Green,037fd3d1-e44d-4734-bba6-f359f6abe407,Roses Tea Lime Lime Green,0.848
486565,Rose Green Tea Green,037fd3d1-e44d-4734-bba6-f359f6abe407,Roses Tea Lime Lime Green,0.848
513367,Anemone Blue,a8aeeeb0-cbf9-43f8-823d-0f4e86c5f9b4,Anemone Mistral Plus Dark Dark Blue,0.847
485475,Pompon Daisy Purple,0ca388df-72aa-409c-b9b8-2020f78900e3,Chrysanthemum Spray Pom Daisy Memphis Purple,0.847
3297914,Scabiosa French Vanilla Scoop Blush,e7b1c782-e34d-4e0b-b553-30164147b48c,Scabiosa Cherry Vanilla Scoop Purple,0.847
483806,Alstroemeria White Fancy,1ef54b5a-bfbb-407d-89d3-94f58d4cafdc,Alstroemeria Concorde White,0.846
513548,Delphinium Belladonna White,a5a96c8b-f7ea-4ee3-81a8-c2a525520118,Delphinium Elatum White,0.846
569150,Eryngium Blue Dynamite Blue,b68ab45a-5d1d-40a0-b869-c6f9b272162f,Star Thistle Dynamite Blue,0.846
491454,Iris Assorted,5613a486-497f-4575-90a6-6c97816975ed,Iris Mixed,0.846
488567,Rose Garden Wanted Burgundy,e71a182f-23a8-4472-88e9-2143c64f9f71,Garden Roses Wanted Red,0.846
542915,Rose Marzipan Beige,3c4abceb-fca2-4d69-aee9-43d3beb29265,Roses Marzipan Blush,0.846
487383,Rose Rainbow Variegated,2423893a-b468-4b6d-9d62-ea0d4e065064,Roses Tinted Rainbow,0.846
487384,Rose Rainbow Variegated,2423893a-b468-4b6d-9d62-ea0d4e065064,Roses Tinted Rainbow,0.846
487385,Rose Rainbow Variegated,2423893a-b468-4b6d-9d62-ea0d4e065064,Roses Tinted Rainbow,0.846
1016093,Rose Wasabi Light Green,4b02cba0-6b6c-4bf6-935d-02048f6a2eb9,Roses Wasabi Lime Lime Green,0.846
