mayesh_product_name,competitor_product_id,stem_length
Achillea Ptarmica Pearl White,8448957,
Agapanthus Blue,490587,
Alstroemeria Assorted Fancy,483746,
Alstroemeria Assorted Select,483748,
Alstroemeria Assorted Super Select,490071,
Alstroemeria Dirty Dancing Cream Fancy,941009,
Alstroemeria Dirty Dancing Cream Select,941010,
Alstroemeria Dirty Dancing Cream Super Select,941011,
Alstroemeria Dubai Light Pink Fancy,1032020,
Alstroemeria Dubai Light Pink Select,1032021,
Alstroemeria Fifi Light Pink Fancy,940749,
Alstroemeria Fifi Light Pink Select,940750,
Alstroemeria Fifi Light Pink Super Select,940751,
Alstroemeria Galaxy Lavender Fancy,1050611,
Alstroemeria Galaxy Lavender Select,1050612,
Alstroemeria Galaxy Lavender Super Select,1050613,
Alstroemeria Green Planet Green Select,14631876,
Alstroemeria Hot Pink Fancy,483770,
Alstroemeria Hot Pink Select,483772,
Alstroemeria Hot Pink Super Select,483771,
Alstroemeria Lavender Fancy,483774,
Alstroemeria Lavender Select,483776,
Alstroemeria Lavender Super Select,483775,
Alstroemeria Nadya Red Fancy,484032,
Alstroemeria Nadya Red Select,484034,
Alstroemeria Nadya Red Super Select,484033,
Alstroemeria Orange Fancy,483782,
Alstroemeria Orange Queen Orange Fancy,484056,
Alstroemeria Orange Queen Orange Select,484058,
Alstroemeria Orange Queen Orange Super Select,484057,
Alstroemeria Orange Select,483784,
Alstroemeria Orange Super Select,483783,
Alstroemeria Pink Fancy,483790,
Alstroemeria Pink Select,483792,
Alstroemeria Pink Super Select,483791,
Alstroemeria Pink/White Fancy,1822882,
Alstroemeria Pink/White Select,1822883,
Alstroemeria Pink/White Super Select,1822884,
Alstroemeria Primadonna Pink Fancy,484068,
Alstroemeria Primadonna Pink Select,484070,
Alstroemeria Primadonna Pink Super Select,484069,
Alstroemeria Shakira Green Select,646524,
Alstroemeria Tampa Orange Fancy,484108,
Alstroemeria Tampa Orange Select,484110,
Alstroemeria Voyager Yellow Fancy,645935,
Alstroemeria Voyager Yellow Select,645936,
Alstroemeria Whistler White Fancy,1052764,
Alstroemeria Whistler White Select,1052765,
Alstroemeria Whistler White Super Select,1052766,
Alstroemeria White Fancy,483806,
Alstroemeria White Select,483808,
Alstroemeria White Super Select,483807,
Amaranthus Hanging Green,500277,
Amaranthus Hanging Red,513360,
Amaranthus Upright Red,513364,
Anemone Assorted,513365,
Anemone Black Center White,513375,
Anemone Blue,513367,
Anemone Blush,513366,
Anemone Levante Blue,12983878,
Anemone Levante Fuchsia,12983873,
Anemone Levante Pink,12983877,
Anemone Levante Red,12983905,
Anemone Levante White,12983858,
Anemone Mistral Bordeaux Burgundy,3912336,
Anemone Mistral Grape Purple,3111261,
Anemone Red,513373,
Aralia Leaves Green,514524,
Aspidistra Green,514550,
Aspidistra Green,514550,
Aspidistra Variegated,514551,
Aspidistra Variegated,514551,
Aster Carnival Pink,939558,
Aster Carnival Purple,939556,
Aster Carnival White,939557,
Aster Matsumoto Assorted,484140,
Aster Matsumoto Hot Pink,484141,
Aster Matsumoto Hot Pink,484141,
Aster Matsumoto Pink,484144,
Aster Matsumoto Purple,484145,
Aster Matsumoto Purple,484145,
Aster Matsumoto Red,484146,
Aster Matsumoto Red,484146,
Aster Matsumoto White,484147,
Aster Matsumoto White,484147,
Aster Montecasino White,484153,
Aster Sungal Purple,1540958,60.0
Aster Sungal Purple,1540958,60.0
Aster Sunrio White,1540957,60.0
Astrantia Burgundy,1051721,
Atriplex Green,514564,
Bells of Ireland Green Long,666513,
Bells of Ireland Green Medium,666512,
Bells of Ireland Green Xlong,1006583,
Bird of Paradise Orange Select,500207,
Bouquet Alstro Rose Monochromatic Large,6841586,40.0
Bouquet Alstro Rose Monochromatic Large,6841588,50.0
Bouquet Alstro Rose Monochromatic Medium,6841585,40.0
Bouquet Alstro Rose Monochromatic Medium,6841587,50.0
Bouquet Alstro Rose Polychromatic Large,6841590,40.0
Bouquet Alstro Rose Polychromatic Large,6841592,50.0
Bouquet Alstro Rose Polychromatic Medium,6841589,40.0
Bouquet Alstro Rose Polychromatic Medium,6841591,50.0
Bouquet Artisan Large,6841582,40.0
Bouquet Artisan Large,6841584,50.0
Bouquet Artisan Medium,6841581,40.0
Bouquet Artisan Medium,6841583,50.0
Bouquet Biedermeier,6841501,25.0
Bouquet Botanical,6841601,40.0
Bouquet Botanical,6841602,50.0
Bouquet Brighten Up Large,6841506,40.0
Bouquet Brighten Up Large,6841507,50.0
Bouquet Brighten Up Medium,6841504,40.0
Bouquet Brighten Up Medium,6841505,50.0
Bouquet Brighten Up Small,6841502,40.0
Bouquet Brighten Up Small,6841503,50.0
Bouquet Bubbly,6841561,40.0
Bouquet Captivating,6841567,40.0
Bouquet Captivating,6841568,50.0
Bouquet Comely,6841508,40.0
Bouquet Comely,6841509,50.0
Bouquet Country Chic,6841510,20.0
Bouquet Feelings Large,6841570,40.0
Bouquet Feelings Large,6841572,50.0
Bouquet Feelings Medium,6841569,40.0
Bouquet Feelings Medium,6841571,50.0
Bouquet Jovial,6841513,35.0
Bouquet Love & Instinct,6841518,40.0
Bouquet Love & Instinct,6841519,50.0
Bouquet Love Drop,6841516,40.0
Bouquet Love Drop,6841517,50.0
Bouquet Lovely Present,6841520,40.0
Bouquet Lovely Present,6841521,50.0
Bouquet Magnetizing,6841566,40.0
Bouquet Magnificent Large,6841524,40.0
Bouquet Magnificent Large,6841525,48.0
Bouquet Magnificent Medium,6841522,40.0
Bouquet Magnificent Medium,6841523,48.0
Bouquet Messy No Roses Large,6841574,40.0
Bouquet Messy No Roses Large,6841576,50.0
Bouquet Messy No Roses Medium,6841573,40.0
Bouquet Messy No Roses Medium,6841575,50.0
Bouquet Messy with Roses Large,6841578,40.0
Bouquet Messy with Roses Large,6841580,50.0
Bouquet Messy with Roses Medium,6841577,40.0
Bouquet Messy with Roses Medium,6841579,50.0
Bouquet Mommys Love,6841526,40.0
Bouquet Mommys Love,6841527,50.0
Bouquet Motherhood,6841603,40.0
Bouquet Motherhood,6841604,50.0
Bouquet Munchie,6841528,40.0
Bouquet Munchie,6841529,50.0
Bouquet Perfect Gift,6841530,40.0
Bouquet Perfect Gift,6841531,50.0
Bouquet Petite Program,6841532,18.0
Bouquet Precious Present,6841533,40.0
Bouquet Precious Present,6841534,50.0
Bouquet Shapely,6841562,40.0
Bouquet Shapely,6841563,50.0
Bouquet Special Lady,6841535,40.0
Bouquet Special Lady,6841536,50.0
Bouquet Strong Heart,6841537,40.0
Bouquet Strong Heart,6841538,50.0
Bouquet Succulent Large,6841594,40.0
Bouquet Succulent Large,6841596,50.0
Bouquet Succulent Medium,6841593,40.0
Bouquet Succulent Medium,6841595,50.0
Bouquet Supreme Large Program,6841543,35.0
Bouquet Supreme Large Program,6841544,50.0
Bouquet Supreme Medium Program,6841541,35.0
Bouquet Supreme Medium Program,6841542,50.0
Bouquet Supreme Small Program,6841539,35.0
Bouquet Supreme Small Program,6841540,50.0
Bouquet Tempting,6841559,40.0
Bouquet Tempting,6841560,50.0
Bouquet Tender Love,6841545,40.0
Bouquet Tender Love,6841546,50.0
Bouquet The Farm House Bouquet,6841555,40.0
Bouquet The Farm House Bouquet,6841556,50.0
Bouquet Tinted Craspedia Large,6841598,40.0
Bouquet Tinted Craspedia Large,6841600,50.0
Bouquet Tinted Craspedia Medium,6841597,40.0
Bouquet Tinted Craspedia Medium,6841599,50.0
Bouquet Victorian Medium,6841549,25.0
Bouquet Victorian Medium,6841550,50.0
Bouquet Victorian Small,6841547,25.0
Bouquet Victorian Small,6841548,50.0
Bouquet Wonder Breeze,6841551,40.0
Bouquet Wonder Breeze,6841552,50.0
Bouquet Zen Garden,6841564,40.0
Bouquet Zen Garden,6841565,50.0
Bromeliad Red,484171,
Bupleurum Green,490599,
Bupleurum Green,490599,
Calla Lily Mini Assorted,484178,40.0
Calla Lily Mini Assorted,484179,50.0
Calla Lily Mini Burgundy,484192,40.0
Calla Lily Mini Burgundy,484193,50.0
Calla Lily Mini Elegant Swan Blush/White,632859,
Calla Lily Mini Garnet Glow Hot Pink,484419,50.0
Calla Lily Mini Orange,484228,50.0
Calla Lily Mini Paco Milka Lavender,1090142,50.0
Calla Lily Mini Pink,484241,40.0
Calla Lily Mini Pink Jewel Dark Pink,1054883,40.0
Calla Lily Mini Yellow,484262,40.0
Calla Lily Mini Yellow,484263,50.0
Calla Lily Mini Yellow,484264,60.0
Calla Lily Super White,484681,80.0
Calla Lily White,484255,40.0
Calla Lily White,484256,50.0
Calla Lily White,484257,60.0
Campanula Lavender,513535,
Campanula Pink,490412,
Campanula Purple,490413,
Campanula White,490411,
Carnation Bernard Dark Pink Fancy,514190,
Carnation Bernard Dark Pink Select,514191,
Carnation Bizet Hot Pink Fancy,484789,
Carnation Bizet Hot Pink Select,484790,
Carnation Brut Blush Fancy,823384,
Carnation Brut Blush Select,823385,
Carnation Burgundy Fancy,484715,
Carnation Burgundy Select,484716,
Carnation Cream Fancy,484719,
Carnation Cream Select,484720,
Carnation Creola Antique Pink Fancy,484807,
Carnation Creola Antique Pink Select,484808,
Carnation Diletta Cream Cream Fancy,514213,
Carnation Diletta Cream Cream Select,514214,
Carnation Dollar Dark Pink Fancy,4586342,
Carnation Dollar Dark Pink Select,4586352,
Carnation Doncel Blush Fancy,514217,
Carnation Doncel Blush Select,514218,
Carnation Farida Lavender Fancy,484827,
Carnation Farida Lavender Select,484828,
Carnation Golem Purple Fancy,514234,
Carnation Golem Purple Select,514235,
Carnation Green Fancy,484727,
Carnation Green Select,484728,
Carnation Hot Pink Fancy,484731,
Carnation Hot Pink Select,484732,
Carnation Ikebana Medium Pink Fancy,644153,
Carnation Ikebana Medium Pink Select,644154,
Carnation Kaori Pink Fancy,514261,
Carnation Kaori Pink Select,514262,
Carnation Komachi Pink/White Fancy,484860,
Carnation Komachi Pink/White Select,484861,
Carnation Lege Marrone Beige Fancy,799473,
Carnation Lege Marrone Beige Select,799475,
Carnation Lege Pink Pink Fancy,484866,
Carnation Lege Pink Pink Select,484867,
Carnation Light Pink Fancy,484739,
Carnation Light Pink Select,484740,
Carnation Lizzy Peach Fancy,484875,
Carnation Lizzy Peach Select,484876,
Carnation Novelty Pack Assorted Fancy,484934,
Carnation Novelty Pack Assorted Select,484935,
Carnation Novia Peach Fancy,484937,
Carnation Novia Peach Select,514332,
Carnation Orange Fancy,484743,
Carnation Orange Hermes Orange Fancy,514238,
Carnation Orange Hermes Orange Select,514239,
Carnation Orange Select,484744,
Carnation Peach Fancy,484747,
Carnation Peach Select,484748,
Carnation Peppermint Fancy,484956,
Carnation Peppermint Select,484957,
Carnation Pink Fancy,484751,
Carnation Pink Select,484752,
Carnation Polimnia Light Yellow Fancy,484962,
Carnation Polimnia Light Yellow Select,484963,
Carnation Premier Purple/White Fancy,4586345,
Carnation Premier Purple/White Select,4586355,
Carnation Red Fancy,484759,
Carnation Red Select,484760,
Carnation Rodas Cream Fancy,1051167,
Carnation Rodas Cream Select,1051168,
Carnation Tiepolo Fuschia Lavender Fancy,514357,
Carnation Tiepolo Fuschia Lavender Select,514358,
Carnation White Fancy,484767,
Carnation White Select,484768,
Carnation Yellow Fancy,484771,
Carnation Yellow Select,484772,
CB Rose 12 Stem Assorted,513502,40.0
CB Rose 12 Stem Assorted,513503,50.0
CB Rose 12 Stem Red,513506,40.0
CB Rose 12 Stem Red,513507,50.0
CB Rose 12 Stem Red/Assorted,1814392,40.0
CB Rose 12 Stem Red/Assorted,1814394,50.0
CB Rose Assorted 10 Stem,3638498,10.0
CB Rose Assorted 10 Stem,3691397,10.0
CB Rose 6st Assorted,3052188,40.0
CB Rose 6st Assorted,3052189,50.0
CB Rose 6st Red,3052190,40.0
CB Rose 6st Red,3052202,50.0
CB Rose 6st Red/Assorted,3052177,40.0
CB Rose 6st Red/Assorted,3052185,50.0
CB Rose Assorted 6 Stem,2937184,60.0
CB Rose One Dozen Assorted,3204730,70.0
CB Rose Pink 12 Stem,4177444,12.0
CB Rose Two Dozen Assorted,3198437,70.0
CB Rose White 12 Stem,4177446,12.0
Chrysanthemum Disbud Ball Green,1091764,
Chrysanthemum Disbud Ball Gustav Purple,3240253,
Chrysanthemum Disbud Ball White,762586,
Chrysanthemum Disbud Ball Yellow,762587,
Chrysanthemum Disbud Creme Brulee Yellow,2025973,
Chrysanthemum Disbud Dark Rossano Lavender,2100085,
Chrysanthemum Disbud Fairytale Light Pink,1999674,
Chrysanthemum Disbud Linette Peach,1812281,
Chrysanthemum Disbud Red,514808,
Chrysanthemum Disbud Resourci Bronze,879899,
Chrysanthemum Disbud Romancero Salmon,1435609,
Chrysanthemum Disbud Tornado Red,762592,
Cocculus Green,514836,
Commodore Teepee Green,514843,
Commodore Teepee Green,514843,
Craspedia Billy Balls Yellow,627846,
Cremons Assorted,490520,
Cremons Purple,485024,
Cremons Rossano Charlotte Pink/Green,988313,
Cremons White,485025,
Cremons Yellow,485026,
Dahlia Assorted,515298,
Dahlia Burgundy,515305,
Dahlia Cafe Au Lait Cream,515349,
Dahlia Orange,515315,
Dahlia Pink,515317,
Dahlia Red,515319,
Dahlia White,515325,
Delphinium Belladonna Assorted,1278421,
Delphinium Belladonna White,513548,
Delphinium Elatum Black Velvet Purple,889280,100.0
Delphinium Elatum Manuela Lavender,3820618,100.0
Delphinium Hybrid Dark Blue,513552,
Delphinium Hybrid Dark Blue,12851921,80.0
Delphinium Hybrid Lavender,513553,
Delphinium Hybrid Lavender,12851932,80.0
Delphinium Hybrid Lilac,4293166,
Delphinium Hybrid White,5562482,70.0
Delphinium Hybrid White,5562438,80.0
Delphinium Sea Waltz Dark Blue,643952,60.0
Delphinium Sea Waltz Dark Blue,643952,60.0
Delphinium Sea Waltz Dark Blue,643954,80.0
Delphinium Sea Waltz Dark Blue,643954,80.0
Delphinium Sea Waltz Dark Blue,643955,90.0
Delphinium Sky Waltz Light Blue,643957,60.0
Delphinium Sky Waltz Light Blue,643957,60.0
Delphinium Sky Waltz Light Blue,643959,80.0
Delphinium Sky Waltz Light Blue,643959,80.0
Delphinium Volkerfrieden Dark Blue,490521,60.0
Delphinium Volkerfrieden Dark Blue,636942,70.0
Dianthus Calmfly White,6697869,
Dianthus Green Ball Green Fancy,850182,
Dianthus Raffine Petit Aimee Light Pink,942440,
Dianthus Solomio Blondfly Yellow,8247058,
Dianthus Solomio Cas Light Pink,1562068,
Dianthus Solomio Fen Orange,500194,
Dianthus Solomio Imre Hot Pink,500196,
Dianthus Solomio Pink,4731976,
Dianthus Solomio Sem Purple Bicolor,1912208,
Dianthus Solomio White,817577,
Dusty Miller Large Leaf Silver,490061,40.0
Dusty Miller Large Leaf Silver,490061,40.0
Dusty Miller Large Leaf Silver,490206,50.0
Dusty Miller Large Leaf Silver,490206,50.0
Eryngium Blue Bell Blue,569141,60.0
Eryngium Blue Dynamite Blue,569150,55.0
Eryngium Magical Blue Lagoon Blue,639533,60.0
Eryngium Magical White Lagoon White,11824116,60.0
Eryngium Silver Dynamite Grey/Green,3311054,50.0
Eryngium Silver Dynamite Grey/Green,3311060,60.0
Eucalyptus Baby Blue Blue,490291,
Eupatorium Assorted,1714809,
Eupatorium Pink,515467,
Eupatorium White,515468,
Fern Sea Star Green,515486,
Flexigrass Green,515492,
Fuji Anastasia Green,485047,
Fuji Anastasia White,485050,
Fuji Assorted,485036,
Fuji Green,485039,
Fuji Hydra Pink,490215,
Fuji Nexus Dark Purple,509380,
Fuji Yazoo White,509379,
Galax Green,509425,
Galax Green,509425,
Garland Gypsophila Tinted Blue 10',4726069,10.0
Garland Gypsophila Tinted Blue 5',4618509,5.0
Garland Gypsophila Tinted Brown 10',4726079,10.0
Garland Gypsophila Tinted Brown 5',4618516,5.0
Garland Gypsophila Tinted Coffee Toffee Light Brown 10',4726081,10.0
Garland Gypsophila Tinted Coffee Toffee Light Brown 5',4618526,5.0
Garland Gypsophila Tinted Cold Sky Rainbow 10',4726130,10.0
Garland Gypsophila Tinted Cold Sky Rainbow 5',4618540,5.0
Garland Gypsophila Tinted Coral 10',4726078,10.0
Garland Gypsophila Tinted Coral 5',4618515,5.0
Garland Gypsophila Tinted Fashion Rainbow 10',4726133,10.0
Garland Gypsophila Tinted Fashion Rainbow 5',4618544,5.0
Garland Gypsophila Tinted Green 10',4726065,10.0
Garland Gypsophila Tinted Green 5',4618493,5.0
Garland Gypsophila Tinted Hot Pink 10',4726074,10.0
Garland Gypsophila Tinted Hot Pink 5',4618512,5.0
Garland Gypsophila Tinted Illusion Rainbow 10',4726132,10.0
Garland Gypsophila Tinted Illusion Rainbow 5',4618543,5.0
Garland Gypsophila Tinted Lavender 10',4726070,10.0
Garland Gypsophila Tinted Lavender 5',4618510,5.0
Garland Gypsophila Tinted Light Blue 10',4726068,10.0
Garland Gypsophila Tinted Light Blue 5',4618508,5.0
Garland Gypsophila Tinted Light Green 10',4726066,10.0
Garland Gypsophila Tinted Light Green 5',4618502,5.0
Garland Gypsophila Tinted Light Pink 10',4726075,10.0
Garland Gypsophila Tinted Light Pink 5',4618513,5.0
Garland Gypsophila Tinted Light Yellow 10',4726093,10.0
Garland Gypsophila Tinted Light Yellow 5',4618530,5.0
Garland Gypsophila Tinted Malima Rainbow 10',4726095,10.0
Garland Gypsophila Tinted Malima Rainbow 5',4618533,5.0
Garland Gypsophila Tinted New Pink Erika Pink 10',4726080,10.0
Garland Gypsophila Tinted New Pink Erika Pink 5',4618524,5.0
Garland Gypsophila Tinted Orange 10',4726082,10.0
Garland Gypsophila Tinted Orange 5',4618527,5.0
Garland Gypsophila Tinted Purple 10',4726073,10.0
Garland Gypsophila Tinted Purple 5',4618511,5.0
Garland Gypsophila Tinted Red 10',4726077,10.0
Garland Gypsophila Tinted Red 5',4618514,5.0
Garland Gypsophila Tinted Sunrise Rainbow 10',4726128,10.0
Garland Gypsophila Tinted Sunrise Rainbow 5',4618539,5.0
Garland Gypsophila Tinted Sunset Rainbow 10',4726131,10.0
Garland Gypsophila Tinted Sunset Rainbow 5',4618541,5.0
Garland Gypsophila Tinted Sweet Candy Pink Mix 10',4726126,10.0
Garland Gypsophila Tinted Sweet Candy Pink Mix 5',4618538,5.0
Garland Gypsophila Tinted Turquoise 10',4726067,10.0
Garland Gypsophila Tinted Turquoise 5',4618507,5.0
Garland Gypsophila Tinted Yellow 10',4726083,10.0
Garland Gypsophila Tinted Yellow 5',4618529,5.0
Garland Gypsophila Xlence Natural White 10',4726064,10.0
Garland Gypsophila Xlence Natural White 5',4618479,5.0
Gerbera Black Center Assorted,513625,
Gerbera Black Center Hot Pink,513641,
Gerbera Black Center Orange,513651,
Gerbera Black Center Pink,513655,
Gerbera Black Center Red,513657,
Gerbera Green Center Yellow,513788,
Grass Pampas Beige Tall,2665240,
Green Mist Chocolate Brown,1198724,
Green Mist Green,515858,
Green Mist Green,515858,
Gypsophila Cosmic White,1034329,
Gypsophila Million Star White,485064,
Gypsophila Million Star White,485064,
Gypsophila Million Star White,485064,
Gypsophila Mirabella White,485065,
Gypsophila New Love White,485066,
Gypsophila Xlence White,485069,
Gypsophila Xlence White,485069,
Gypsophila Xlence White,485069,
Helleborus Assorted,515893,
Helleborus Orientalis Double Ellen White,714490,
Helleborus Pink,515896,
Helleborus Purple,515897,
Helleborus Red,515898,
Helleborus White,515899,
Honey Bracelet Green,515911,
Hydrangea 50/50 Mix White/Light Blue,1756473,
Hydrangea Antique Assorted,1055325,
Hydrangea Antique Assorted Large,1050373,
Hydrangea Antique Blue/Green Jumbo,520130,
Hydrangea Antique Blue/Green Large,485124,
Hydrangea Antique Green Large,485132,
Hydrangea Antique Green Medium,485133,
Hydrangea Antique Hulk Green/Blue Large,646798,
Hydrangea Antique Hulk Green/Blue Large,646798,
Hydrangea Dark Blue Large,485075,
Hydrangea Dark Blue Medium,485076,
Hydrangea Light Blue Large,485090,
Hydrangea Light Blue Medium,485091,
Hydrangea Light Blue Medium,485091,
Hydrangea Light Lavender Large,1372587,
Hydrangea Light Pink Large,485096,
Hydrangea Mini Dark Green Small,490077,
Hydrangea Mini Green Small,485202,
Hydrangea Mojito Green Medium,485204,
Hydrangea Mojito Green Medium,485204,
Hydrangea Mojito Green Small,485205,
Hydrangea Purple Large,485111,
Hydrangea Purple Small,485113,
Hydrangea Shamrock Green Dark Green Medium,522046,
Hydrangea Shamrock Green/White Medium,509943,
Hydrangea White Jumbo,485117,
Hydrangea White Large,485118,
Hydrangea White Large,485118,
Hydrangea White Large,485118,
Hydrangea White Medium,485119,
Hydrangea White Medium,485119,
Hydrangea White Medium,485119,
Hydrangea White Small,485120,
Hypericum Assorted,485236,50.0
Hypericum Assorted,485237,60.0
Hypericum Assorted,485238,70.0
Hypericum Burgundy,485246,50.0
Hypericum Burgundy,485247,60.0
Hypericum Burgundy,485248,70.0
Hypericum Coco Bamboo Green,490142,50.0
Hypericum Coco Casino Pink,485289,50.0
Hypericum Coco Rio Red,988195,50.0
Hypericum Coco Rio Red,988197,70.0
Hypericum Coco Uno White,988199,50.0
Hypericum Coco Uno White,988203,70.0
Hypericum Cool Romance White,485297,50.0
Hypericum Cool Romance White,485298,60.0
Hypericum Cool Romance White,485299,70.0
Hypericum Green,485251,50.0
Hypericum Green,485251,50.0
Hypericum Green,485252,60.0
Hypericum Jungle Romance Green,485315,50.0
Hypericum Jungle Romance Green,485316,60.0
