mayesh_product_name,competitor_product_id,stem_length
Hypericum Jungle Romance Green,485317,70.0
Hypericum Lucky Romance Green,608446,50.0
Hypericum Lucky Romance Green,608447,60.0
Hypericum Lucky Romance Green,608448,70.0
Hypericum Magical Triumph II Red,1032796,50.0
Hypericum Magical Triumph II Red,1032797,60.0
Hypericum Magical Triumph II Red,1032798,70.0
Hypericum Magical Victory Green,485339,50.0
Hypericum Magical Victory Green,485340,60.0
Hypericum Magical Victory Green,485341,70.0
Hypericum Mellow Romance Peach,485343,50.0
Hypericum Mellow Romance Peach,485344,60.0
Hypericum Mellow Romance Peach,485345,70.0
Hypericum Peach,485266,50.0
Hypericum Peach,485266,50.0
Hypericum Peach,485267,60.0
Hypericum Peach,485267,60.0
Hypericum Peach,485268,70.0
Hypericum Pink,485271,50.0
Hypericum Pink,485271,50.0
Hypericum Pink,485272,60.0
Hypericum Pink,485272,60.0
Hypericum Pink,485273,70.0
Hypericum Red,485276,50.0
Hypericum Red,485277,60.0
Hypericum Rocky Romance Burgundy,485351,50.0
Hypericum Rocky Romance Burgundy,485352,60.0
Hypericum Royal Princess Peach,1032782,60.0
Hypericum Royal Princess Peach,1032783,70.0
Hypericum Sweet Romance Pink,661677,50.0
Hypericum Sweet Romance Pink,661679,60.0
Hypericum Sweet Romance Pink,642523,70.0
Hypericum True Romance Red,485371,50.0
Hypericum True Romance Red,485372,60.0
Hypericum White,485281,50.0
Hypericum White,485282,60.0
Hypericum White,485283,70.0
Iris Assorted,491454,
Iris Purple,7558744,
Iris Telstar Dark Blue,491467,
Iris White,7407079,
Kale Green,490601,
Kale Purple,490602,
Kale White,490600,
Kangaroo Paw Assorted,515958,
Kangaroo Paw Assorted,515958,
Kangaroo Paw Burgundy,515961,
Kangaroo Paw Green,515963,
Kangaroo Paw Orange,515964,
Kangaroo Paw Red,515967,
Kangaroo Paw Red/Orange,1219815,
Kangaroo Paw Yellow,515968,
Larkspur Assorted,513900,
Larkspur Assorted,513900,
Larkspur Pink,513904,
Larkspur Purple,513905,
Larkspur Purple,513905,
Larkspur White,491524,
Larkspur White,491524,
Leather Cleopatra Green,515987,
Leather Cleopatra Green,515987,
Leather Green,515986,
Leather Green,515986,
Leather Green,515986,
Leather Sleeved Green,1622072,
Lepidium Green Dragon Green,1166116,
Lepidium Green Dragon Green,1166116,
Leucadendron Safari Sunset Red,490592,
Leucadendron Safari Sunset Red,490592,
Leucadendron Safari Sunset Red,490592,
Leucospermum (Pincushion) Assorted,627847,
Leucospermum (Pincushion) Orange,627848,
Leucospermum (Pincushion) Red,627849,
Leucospermum (Pincushion) Yellow,627850,
Liatris Purple,490065,60.0
Liatris Purple,490065,60.0
Liatris Purple,490066,70.0
Liatris Purple,490066,70.0
Liatris Purple,490067,80.0
Liatris Purple,490063,90.0
Lily Asiatic Assorted,490703,
Lily Asiatic Assorted,490703,
Lily Asiatic Light Pink,490707,
Lily Asiatic Orange,490708,
Lily Asiatic Orange,490708,
Lily Asiatic Pink,490710,
Lily Asiatic Pink,490710,
Lily Asiatic White,490712,
Lily Asiatic White,490712,
Lily Asiatic Yellow,490713,
Lily Asiatic Yellow,490713,
Lily Grass Green,513937,
Lily Grass Green,513937,
Lily Grass Green,513937,
Lily Grass Variegated,513938,
Lily Grass Variegated,513938,
Lily Grass Variegated,513938,
Lily Oriental Siberia White 3/5b,490879,3.0
Lily Oriental Sorbonne Light Pink 3/5b,490887,3.0
Lily Oriental Star Fighter Pink/White 3/5b,490891,3.0
Lily Oriental Star Fighter Pink/White 3/5b,490891,3.0
Lily Oriental White 3/5b,490750,3.0
Lily Oriental White 3/5b,490750,3.0
Lily Oriental Yellow 3/5b,490751,3.0
Lily Roselily Pink,490807,
Lily Roselily White,1810941,
Limonium California Blue,828525,
Limonium Maine Blue Blue,490070,
Limonium Misty Blue Blue,490072,
Limonium Oshi Pink,1746303,
Limonium Pina Colada White,1086944,
Limonium Sinensis Assorted Select,513133,
Limonium Sinensis Lavender,3456319,
Limonium Sinensis Pink,491197,
Limonium Sinensis White,491196,
Limonium Sinensis Yellow Select,509461,
Limonium Skylight Light Blue,640268,70.0
Lisianthus Assorted,513965,
Lisianthus Peach,513973,
Lisianthus Pink,490606,
Lisianthus Purple,490605,
Lisianthus White,490607,
Lysimachia White,666519,60.0
Lysimachia White,666519,60.0
Ming Fern Green,512626,
Ming Fern Green,512626,
Mini Carnation Assorted,485388,
Mini Carnation Burgundy,485389,
Mini Carnation Cream,485390,
Mini Carnation Green,485392,
Mini Carnation Hot Pink,485393,
Mini Carnation Lavender,485394,
Mini Carnation Light Pink,485395,
Mini Carnation Orange,485396,
Mini Carnation Peach,485397,
Mini Carnation Peppermint,485398,
Mini Carnation Pink,485399,
Mini Carnation Purple,485400,
Mini Carnation Red,485401,
Mini Carnation White,485406,
Mini Carnation Yellow,485407,
Moss Spanish Gray,516155,
Mum Astroid Yellow,1225558,
Mum Magnum White,885265,
Mum Magnum Yellow Yellow,1457842,
Myersii (Foxtail Fern) Green,516164,
Myersii (Foxtail Fern) Green,516164,
Nagi Foliage Green,516169,
Nagi Foliage Green,516169,
Ornithogalum Thyrsoides White Medium,485431,
Palm Leaf Palmetto Green,516203,
Palm Leaf Roebelinii Green,516208,
Papyrus Lion's Head Green,516217,
Phlox White,490073,
Pistachio Foliage Green,1195880,
Pittosporum Brillantina Green,1219050,
Pittosporum Green,627860,
Pittosporum Green,627860,
Pittosporum Variegated,627861,
Pittosporum Variegated,627861,
"Plant Succulent Assorted 2.5""",2584753,2.0
"Plant Succulent Assorted 3.5""",516277,3.0
Plumosa Green,491529,
Plumosa Green,491529,
Pod Scabiosa Brown,517626,
Pompon Button Assorted,485436,
Pompon Button Becky Light Fuchsia,942304,
Pompon Button Eagle White,2013242,
Pompon Button Green,485440,
Pompon Button Paintball Sunny Yellow,2013245,
Pompon Button Purple,485444,
Pompon Button Uva Purple,886695,
Pompon CDN Assorted,485451,
Pompon Cushion Artic Queen White,886674,
Pompon Cushion Maisy White,1012357,
Pompon Cushion Paulina Dark Purple,940996,
Pompon Cushion Rock Red,832399,
Pompon Cushion Tornado Purple,1089903,
Pompon Cushion White,485466,
Pompon Cushion Yellow,485467,
Pompon Daisy Alma White,2008684,
Pompon Daisy Assorted,485468,
Pompon Daisy Atlantis Dark Pink Lavender,2013269,
Pompon Daisy Atlantis White White,2008677,
Pompon Daisy Factor Yellow,886704,
Pompon Daisy Handsome Purple/White,627853,
Pompon Daisy Meraki White,2013246,
Pompon Daisy Pink,485474,
Pompon Daisy Purple,485475,
Pompon Daisy Tequila Sunrise Salmon,2512910,
Pompon Daisy White,485477,
Pompon Daisy Yellow,485478,
Pompon Daisy Yin Yang White - Black Center,566516,
Pompon Micro Daisy Vybowl Yellow Select,490212,
Pompon Santini Yellow,485511,
Poppy Icelandic Mixed,517634,
Protea Brenda Red,514034,
Protea Pink Ice Pink,510047,
Ranunculus Assorted,514051,
Ranunculus Burgundy,514054,
Ranunculus Butterfly Phytalos Yellow,938951,
Ranunculus Chocolate Brown,579795,
Ranunculus Clooney Hanoi Blush,938922,
Ranunculus Clooney Peach,3787385,
Ranunculus Hot Pink,829999,
Ranunculus Light Pink,514061,
Ranunculus Light Pink,12246406,30.0
Ranunculus Pastel Assorted Assorted,579797,
Ranunculus Pink,514065,
Ranunculus Pink,12246404,30.0
Ranunculus Purple,565903,
Ranunculus Red,514067,
Ranunculus Red,12246408,30.0
Ranunculus Salmon,1051732,
Ranunculus Salmon,12246401,30.0
Ranunculus White,514070,
Ranunculus White,12246320,30.0
Ranunculus Yellow,514071,
Riceflower Light Pink,514136,
Riceflower White,514137,
Rose Absolut in Pink Light Pink,4265272,40.0
Rose Absolut in Pink Light Pink,4265319,50.0
Rose Absolut in Pink Light Pink,4265366,60.0
Rose Akito White,485657,40.0
Rose Akito White,485658,50.0
Rose Akito White,485659,60.0
Rose Alba White,509449,50.0
Rose Alba White,509450,60.0
Rose Alejandra Peach,485662,40.0
Rose Aloha Orange,8698885,40.0
Rose Aloha Orange,8698886,50.0
Rose Aloha Orange,8698887,60.0
Rose Alquimia Orange,8698893,40.0
Rose Alquimia Orange,8698894,50.0
Rose Alquimia Orange,8698895,60.0
Rose Aly Light Pink,3309158,40.0
Rose Aly Light Pink,3309159,50.0
Rose Aly Light Pink,3309160,60.0
Rose Amnesia Antique Lavender,485712,40.0
Rose Amnesia Antique Lavender,485713,50.0
Rose Amnesia Antique Lavender,485714,60.0
Rose Amsterdam Salmon,485717,40.0
Rose Amsterdam Salmon,485718,50.0
Rose Amsterdam Salmon,485719,60.0
Rose Andrea Lavender,1256543,50.0
Rose Art Deco Light Mauvy Pink,509468,40.0
Rose Art Deco Light Mauvy Pink,509469,50.0
Rose Arya Lavender,12246414,
Rose Ascot Dark Purple,884176,
Rose Assorted,485538,40.0
Rose Assorted,485539,50.0
Rose Assorted,485540,60.0
Rose Assorted,485541,70.0
Rose Babbaloo Pink,8698916,40.0
Rose Babbaloo Pink,8698917,50.0
Rose Babbaloo Pink,8698918,60.0
Rose Barista Mauve,3295880,40.0
Rose Barista Mauve,3295881,50.0
Rose Barista Mauve,3295882,60.0
Rose Be Sweet Pink,4265240,60.0
Rose Bikini Yellow,485822,40.0
Rose Bikini Yellow,485823,50.0
Rose Bikini Yellow,485824,60.0
Rose Bittersweet Orange,4084038,
Rose Black Baccara Dark Red,485827,40.0
Rose Black Baccara Dark Red,485828,50.0
Rose Black Magic Dark Red,485843,50.0
Rose Black Magic Dark Red,485844,60.0
Rose Blue Dream Lavender,4289283,40.0
Rose Blue Dream Lavender,4289284,50.0
Rose Blueberry Lavender,485862,40.0
Rose Blueberry Lavender,485863,50.0
Rose Blueberry Lavender,485864,60.0
Rose Bluez Red/White,1206728,50.0
Rose Bluez Red/White,1206729,60.0
Rose Blush Red/White,485874,60.0
Rose Born Beauty Hot Pink,8698999,40.0
Rose Born Beauty Hot Pink,8699000,50.0
Rose Born Beauty Hot Pink,8699001,60.0
Rose Born Free Red,8699004,40.0
Rose Born Free Red,8699005,50.0
Rose Born Free Red,8699006,60.0
Rose Boulevard Pink/White,485893,50.0
Rose Boulevard Pink/White,485894,60.0
Rose Breathless Mauve/Lavender,7431692,40.0
Rose Breathless Mauve/Lavender,7431693,50.0
Rose Breathless Mauve/Lavender,7431694,60.0
Rose Brighton Yellow,490251,40.0
Rose Brighton Yellow,512849,50.0
Rose Brighton Yellow,512850,60.0
Rose Brighton Yellow,512852,70.0
Rose Bromo Orange,4265225,50.0
Rose Bromo Orange,4265241,60.0
Rose Brown,485544,40.0
Rose Brown,485545,50.0
Rose Brown,485546,60.0
Rose Bumblebee Gold,3807118,40.0
Rose Bumblebee Gold,3807119,50.0
Rose Bumblebee Gold,3807120,60.0
Rose Butterscotch Yellow,485927,40.0
Rose Butterscotch Yellow,485928,50.0
Rose Cabaret Cream/Peach,485937,40.0
Rose Cabaret Cream/Peach,485938,50.0
Rose Cabaret Cream/Peach,485939,60.0
Rose Cafe Mocca Brown,1171720,
Rose Cancun Yellow,8699009,40.0
Rose Cancun Yellow,8699010,50.0
Rose Cancun Yellow,8699011,60.0
Rose Candlelight White,485958,40.0
Rose Candlelight White,485959,50.0
Rose Candlelight White,485960,60.0
Rose Cappuccino Beige,884226,
Rose Caramel Macchiato Peach/Beige,8699057,50.0
Rose Caramel Macchiato Peach/Beige,8699059,60.0
Rose Carnelian Orange,4265358,50.0
Rose Carnelian Orange,4265405,60.0
Rose Carousel Pink/White,485988,40.0
Rose Carousel Pink/White,485989,50.0
Rose Carpe Diem Apricot,485993,40.0
Rose Carpe Diem Apricot,485994,50.0
Rose Champagne Beige,486023,40.0
Rose Champagne Beige,486024,50.0
Rose Champagne Beige,486025,60.0
Rose Champagner Peach,5653512,40.0
Rose Champagner Peach,5653513,50.0
Rose Champagner Peach,5653514,60.0
Rose Cherry Brandy Pink/Yellow,486050,50.0
Rose Cherry Brandy Pink/Yellow,486051,60.0
Rose Cherry Love Red,486057,60.0
Rose Cherry O Hot Pink,486060,40.0
Rose Cherry O Hot Pink,486061,50.0
Rose Cherry O Hot Pink,486062,60.0
Rose Chilis Orange,486066,50.0
Rose Cleo Light Pink,4265356,50.0
Rose Cleo Light Pink,4265403,60.0
Rose Coffee Break Brown,486110,40.0
Rose Cold Brew Caramel/Pink,1818985,
Rose Cool Water Lavender,486135,40.0
Rose Cool Water Lavender,486136,50.0
Rose Cool Water Lavender,486137,60.0
Rose Cooldown Lavender,4265209,40.0
Rose Cooldown Lavender,4265226,50.0
Rose Cooldown Lavender,4265242,60.0
Rose Coral Reef Coral,486140,40.0
Rose Coral Reef Coral,486141,50.0
Rose Coral Reef Coral,486142,60.0
Rose Cotton Candy Pink,486160,40.0
Rose Country Aquarell Pink/Peach,14874073,40.0
Rose Country Aquarell Pink/Peach,14874074,50.0
Rose Country Blues Lavender,1819182,
Rose Country Blues Lavender,2113281,50.0
Rose Country Candy Light Pink,8699070,40.0
Rose Country Candy Light Pink,8699072,50.0
Rose Country Candy Light Pink,8699073,60.0
Rose Country Home Peach,1008696,40.0
Rose Country Home Peach,1008697,50.0
Rose Cream,485556,40.0
Rose Cream,485557,50.0
Rose Cream,485558,60.0
Rose Creme De La Creme Light Yellow,486180,40.0
Rose Creme De La Creme Light Yellow,486181,50.0
Rose Crystal Fairy White,8699089,60.0
Rose Cute Enigma Beige/Blush/Sand,8699100,40.0
Rose Cute Enigma Beige/Blush/Sand,8699102,50.0
Rose Cute Enigma Beige/Blush/Sand,8699104,60.0
Rose Dallas Red,8699108,40.0
Rose Dallas Red,8699109,50.0
Rose Dallas Red,8699110,60.0
Rose Deep Purple Lavender,486215,40.0
Rose Deep Purple Lavender,486216,50.0
Rose Deep Purple Lavender,486217,60.0
Rose Deep Silver Antique Lavender,567219,60.0
Rose Dragon Tale Orange,8699115,40.0
Rose Dragon Tale Orange,8699116,50.0
Rose Dragon Tale Orange,8699117,60.0
Rose Dragonfly Orange,8699121,40.0
Rose Dragonfly Orange,8699122,50.0
Rose Dragonfly Orange,8699123,60.0
Rose Dyed Blue,1079342,50.0
Rose Dyed Blue,1079343,60.0
Rose Dynamic Light Peach,1008794,40.0
Rose Dynamic Light Peach,1008795,50.0
Rose Dynamic Light Peach,1008796,60.0
Rose Early Grey Silver,486270,40.0
Rose Early Grey Silver,486271,50.0
Rose Encanto Orange/Yellow,486310,40.0
Rose Enchantment Hot Pink,4265279,40.0
Rose Enchantment Hot Pink,4265326,50.0
Rose Enchantment Hot Pink,4265373,60.0
Rose Escimo White,486325,40.0
Rose Escimo White,486326,50.0
Rose Escimo White,486327,60.0
Rose Esperance Pink/White,486330,40.0
Rose Esperance Pink/White,486331,50.0
Rose Esperance Pink/White,486332,60.0
Rose Explorer Red,486366,50.0
Rose Explorer Red,486367,60.0
Rose Explorer Red,486368,70.0
Rose Explorer Red,486369,80.0
Rose Faith Mauve,486375,40.0
Rose Faith Mauve,486376,50.0
Rose Faith Mauve,486377,60.0
Rose Fascination Peach,4084055,50.0
Rose Fascination Peach,4084056,60.0
Rose Felicity Peach,8699139,40.0
Rose Felicity Peach,8699140,50.0
Rose Felicity Peach,8699141,60.0
Rose Fidji Orange/Peach,542869,40.0
Rose Finally Dark Red,1016455,50.0
Rose Finally Dark Red,1016456,60.0
Rose Fortune Red,4265364,50.0
Rose Fortune Red,4265411,60.0
Rose Free Spirit Apricot,486459,40.0
Rose Free Spirit Apricot,486460,50.0
Rose Free Spirit Apricot,486461,60.0
Rose Freedom Red,486467,40.0
Rose Freedom Red,486468,50.0
Rose Freedom Red,486469,60.0
Rose Freedom Red,486470,70.0
Rose Freedom Red,486471,80.0
Rose Frutetto Blush/Pink,1003869,40.0
Rose Frutetto Blush/Pink,1003870,50.0
Rose Frutetto Blush/Pink,1003871,60.0
Rose Full Monty Hot Pink,3653561,40.0
Rose Full Monty Hot Pink,3653562,50.0
Rose Full Monty Hot Pink,3653563,60.0
Rose Garden Alabaster White,487967,40.0
Rose Garden Angelkiss White,8698900,40.0
Rose Garden Angelkiss White,8698901,50.0
Rose Garden Antonia Garden Cream,8698909,40.0
Rose Garden Antonia Garden Cream,8698910,50.0
Rose Garden Apple Jack Bicolor Pink,5419636,
Rose Garden Art Nouvo Light Pink,5613596,
Rose Garden Assorted,487962,40.0
Rose Garden Assorted,487962,40.0
Rose Garden Assorted,487962,40.0
Rose Garden Assorted,487963,50.0
Rose Garden Assorted,487963,50.0
Rose Garden Atomic Red/Orange,1427702,40.0
Rose Garden Atomic Red/Orange,1427705,50.0
Rose Garden Atomic Red/Orange,1427706,60.0
Rose Garden Buttercup Cream,1356467,50.0
Rose Garden Cafe Latte Beige/Lavender,726069,40.0
Rose Garden Cafe Latte Beige/Lavender,726069,40.0
Rose Garden Cafe Latte Beige/Lavender,726070,50.0
Rose Garden Campanella Peach,884744,
Rose Garden Caramel Antique Apricot,488062,40.0
Rose Garden Catalina Yellow,488077,40.0
Rose Garden Catalina Yellow,488077,40.0
Rose Garden Claire De Lune White,8661255,40.0
Rose Garden Claire De Lune White,8661256,50.0
Rose Garden Coldplay White,2084874,60.0
Rose Garden Coral X-pression Coral,1241510,40.0
Rose Garden Coral X-pression Coral,1241511,50.0
Rose Garden Cotton X-pression Cream,4265227,50.0
Rose Garden Cotton X-pression Cream,4265243,60.0
Rose Garden Country Secret Blush,3423460,40.0
Rose Garden Country Secret Blush,3423461,50.0
Rose Garden Creamykiss Cream,8699076,40.0
Rose Garden Creamykiss Cream,8699080,50.0
Rose Garden Crystal Flame Orange,8699094,40.0
Rose Garden Crystal Flame Orange,8699095,50.0
Rose Garden Dark X-pression Hot Pink,3423467,40.0
Rose Garden Dark X-pression Hot Pink,3423468,50.0
Rose Garden David Austin Assorted,1203980,40.0
Rose Garden Degas Bronze,9082367,40.0
Rose Garden Garden Spirit Blush,490140,50.0
Rose Garden Garden Spirit Blush,490165,60.0
Rose Garden Juliet Peach,488246,30.0
Rose Garden Juliet Peach,488247,40.0
Rose Garden Keira Blush,488267,40.0
Rose Garden Leonora Cream/White,1818975,
Rose Garden Magnolia Cream,8699212,40.0
Rose Garden Magnolia Cream,8699213,50.0
Rose Garden Mamy Blue Purple,884806,
Rose Garden Mamy Blue Purple,488307,40.0
Rose Garden Mandarin X-pression Pink,4265216,40.0
Rose Garden Mayra Bridal Pink Light Pink,508843,40.0
Rose Garden Mayra Peach Peach,884812,
Rose Garden Melon X-pression Peach,8699222,40.0
Rose Garden Melon X-pression Peach,8699223,50.0
Rose Garden Miyabi Brown Tan/Light Pink,3459162,40.0
Rose Garden Miyabi Pink Shades,1784970,40.0
Rose Garden Monet Pale Peach,3452242,
Rose Garden Notting Hill Peach,1247673,
Rose Garden Ohara Light Pink,488352,40.0
Rose Garden Ohara Light Pink,488352,40.0
Rose Garden Ohara Light Pink,488353,50.0
Rose Garden Patience Cream,488372,40.0
Rose Garden Peonikiss Pink,8699274,40.0
Rose Garden Peonikiss Pink,8699275,50.0
Rose Garden Piano Red,884829,
Rose Garden Pink Monster Pink,8699290,40.0
Rose Garden Pink Monster Pink,8699291,50.0
Rose Garden Pink X-pression Light Pink,1001425,40.0
Rose Garden Pink X-pression Light Pink,1001427,50.0
Rose Garden Powder Puff Light Pink,15185479,40.0
Rose Garden Powder Puff Light Pink,15185480,50.0
Rose Garden Powder Puff Light Pink,15185481,60.0
Rose Garden Princess Crown Peach,3423448,40.0
Rose Garden Princess Crown Peach,3423457,50.0
Rose Garden Princess Crown Peach,3423458,60.0
Rose Garden Princess Hitomi Light Pink Blush,1222365,40.0
Rose Garden Princess Maya Light Pink/Peach,1012524,
Rose Garden Princess Miyuki White,617839,40.0
Rose Garden Purity White,644417,40.0
Rose Garden Queens Crown Mauve,1829817,40.0
Rose Garden Queens Crown Mauve,1829818,50.0
Rose Garden Romantic Antike Pink,488447,40.0
Rose Garden Secret Garden Light Pink,488488,50.0
Rose Garden Secret Garden Light Pink,488489,60.0
Rose Garden Sunny X-pression Yellow,8700174,40.0
Rose Garden Sunny X-pression Yellow,8700175,50.0
Rose Garden Sunny X-pression Yellow,8700176,60.0
Rose Garden Tess Red,488517,40.0
Rose Garden Veggie Green/Cream,3523302,40.0
Rose Garden Veggie Green/Cream,3523304,50.0
Rose Garden Veggie Green/Cream,3523306,60.0
Rose Garden Wanted Burgundy,488567,40.0
Rose Garden Westminster Abbey Ivory,1195596,40.0
Rose Garden Westminster Abbey Ivory,1195596,40.0
Rose Garden Westminster Abbey Ivory,1195598,50.0
Rose Garden White Cloud White,488582,40.0
Rose Garden White Ohara Blush,488587,40.0
Rose Garden White Ohara Blush,488587,40.0
Rose Garden White Ohara Blush,488588,50.0
Rose Garden White Ohara Blush,488589,60.0
Rose Garden White X-pression White,14766505,40.0
Rose Garden White X-pression White,14766507,50.0
Rose Garden Wild Crown Orange,8700219,40.0
Rose Garden Wild Crown Orange,8700220,50.0
Rose Garden Wild Crown Orange,8700221,60.0
Rose Geraldine Antique Pink,486499,50.0
Rose Geraldine Antique Pink,486500,60.0
Rose Glam Orange,8699144,40.0
Rose Glam Orange,8699145,50.0
Rose Glam Orange,8699146,60.0
Rose Glitz Yellow,4265328,50.0
Rose Glitz Yellow,4265375,60.0
Rose Golden Mustard Beige,490283,40.0
Rose Goldfinch Yellow,4265246,60.0
Rose Goldfinch Yellow,4265262,70.0
Rose Gotcha Fuchsia,519860,50.0
Rose Gotcha Fuchsia,519861,60.0
Rose Govinda Lavender/Mauve,3366446,50.0
Rose Govinda Lavender/Mauve,3366447,60.0
Rose Green,485562,40.0
Rose Green,485563,50.0
Rose Green,485564,60.0
Rose Green Romance Green,8699149,40.0
Rose Green Romance Green,8699150,50.0
Rose Green Romance Green,8699152,60.0
Rose Green Tea Green,486563,40.0
Rose Green Tea Green,486564,50.0
Rose Green Tea Green,486565,60.0
Rose Grey Knight Grey,513127,50.0
Rose Grey Knight Grey,519858,60.0
Rose Happy Bride Pale Pink,8699161,40.0
Rose Happy Bride Pale Pink,8699162,50.0
