mayesh_product_name,competitor_product_id,stem_length
Rose Happy Bride Pale Pink,8699163,60.0
Rose Heart of Gold Gold,1756003,
Rose Hearts Dark Red,486588,40.0
Rose Hearts Dark Red,486589,50.0
Rose Hearts Dark Red,486590,60.0
Rose Hermosa Pink,486604,50.0
Rose Hermosa Pink,486605,60.0
Rose Hermosa Pink,486606,70.0
Rose High & Candy Pink/White,486623,40.0
Rose High & Candy Pink/White,486624,50.0
Rose High & Candy Pink/White,486625,60.0
Rose High & Exotic Yellow,486639,50.0
Rose High & Exotic Yellow,486640,60.0
Rose High & Magic Yellow/Red Tip,512405,40.0
Rose High & Magic Yellow/Red Tip,512406,50.0
Rose High & Magic Yellow/Red Tip,490286,60.0
Rose High & Orange Magic Orange,700767,50.0
Rose High & Orange Magic Orange,700768,60.0
Rose High & Yellow Flame Red/Yellow,884384,
Rose High & Yellow Flame Red/Yellow,729491,60.0
Rose Hilux Dark Coral,3653567,50.0
Rose Hilux Dark Coral,3653568,60.0
Rose Hornbill Orange,8699167,40.0
Rose Hornbill Orange,8699168,50.0
Rose Hornbill Orange,8699169,60.0
Rose Hot Carpe Diem Hot Pink,884397,
Rose Hot Escimo Pink,486693,40.0
Rose Hot Explorer Hot Pink,1819632,50.0
Rose Hot Merengue Red/Yellow,486704,50.0
Rose Hot Merengue Red/Yellow,486705,60.0
Rose Hot Merengue Red/Yellow,486706,70.0
Rose Hot Pink,1205762,40.0
Rose Hot Pink,639106,50.0
Rose Hot Pink,647919,60.0
Rose Hot Princess Fuchsia,486719,50.0
Rose Hot Princess Fuchsia,486720,60.0
Rose Idole Gold,486738,40.0
Rose Idole Gold,486739,50.0
Rose Iguazu Red/Cream,3653578,60.0
Rose Imagination Peach,486754,50.0
Rose Inocencia White,486773,40.0
Rose Jacaranda Hot Pink,8699197,40.0
Rose Jacaranda Hot Pink,8699198,50.0
Rose Jacaranda Hot Pink,8699199,60.0
Rose Jessica Light Pink,486808,40.0
Rose Jessica Light Pink,486809,50.0
Rose Jessica Light Pink,486810,60.0
Rose Kahala Coral,486833,40.0
Rose Kahala Coral,486834,50.0
Rose King's Cross Gold/Peach,8699202,40.0
Rose King's Cross Gold/Peach,8699203,50.0
Rose King's Cross Gold/Peach,8699204,60.0
Rose Lavender,485574,40.0
Rose Lavender,485575,50.0
Rose Lavender,485576,60.0
Rose Lemonade Green,486943,40.0
Rose Lemonade Green,486944,50.0
Rose Lemonade Green,486945,60.0
Rose Light Pink,485580,40.0
Rose Light Pink,485581,50.0
Rose Light Pink,485582,60.0
Rose Light Spirit Peach,8699207,40.0
Rose Light Spirit Peach,8699208,50.0
Rose Light Spirit Peach,8699209,60.0
Rose Lighthouse Yellow,3658111,40.0
Rose Lighthouse Yellow,3658112,50.0
Rose Lighthouse Yellow,3658113,60.0
Rose Limonada Green,700735,50.0
Rose Lola Hot Pink,6886251,40.0
Rose Lola Hot Pink,2177940,50.0
Rose Lola Hot Pink,2064351,60.0
Rose Lorraine Light Pink,1406393,50.0
Rose Lorraine Light Pink,1406394,60.0
Rose Lorraine Light Pink,1406395,70.0
Rose Love Bites Pink,4265379,60.0
Rose Luciano Light Pink,2072066,50.0
Rose Luciano Light Pink,2026098,60.0
Rose Luciano Light Pink,2111738,70.0
Rose Lumia Orange,8708021,40.0
Rose Lumia Orange,8708023,50.0
Rose Lumia Orange,8708024,60.0
Rose Magic Times Red/White Bicolor,700751,40.0
Rose Magic Times Red/White Bicolor,700752,50.0
Rose Magic Times Red/White Bicolor,700753,60.0
Rose Malibu Pink,487014,50.0
Rose Malibu Pink,487015,60.0
Rose Mamma Mia Red,8699217,40.0
Rose Mamma Mia Red,8699218,50.0
Rose Mamma Mia Red,8699219,60.0
Rose Mandala Pink,4084084,40.0
Rose Mandala Pink,4084086,50.0
Rose Mandala Pink,4084087,60.0
Rose Marzipan Beige,542915,60.0
Rose Matcha Green/Pink,7431745,60.0
Rose Matilda Mauve/Chocolate,7431748,40.0
Rose Matilda Mauve/Chocolate,7431749,50.0
Rose Menta Lavender,565855,40.0
Rose Menta Lavender,562014,50.0
Rose Millenial Pink Pink,4265381,60.0
Rose Miss Piggy Orange/Pink,884493,
Rose Moab Beige,3309161,
Rose Mohana Yellow,487084,50.0
Rose Momentum Yellow,7431760,50.0
Rose Momentum Yellow,7431761,60.0
Rose Mondial Cream,487098,40.0
Rose Mondial Cream,487099,50.0
Rose Mondial Cream,487100,60.0
Rose Mondial Cream,487101,70.0
Rose Moody Blue Lavender,487103,40.0
Rose Moody Blue Lavender,487104,50.0
Rose Moody Blue Lavender,487105,60.0
Rose Moonstone White,1247222,60.0
Rose Mother of Pearl Light Pink,487010,60.0
Rose Mother of Pearl Light Pink,487011,70.0
Rose Nautica Lavender,487139,50.0
Rose Nautica Lavender,487140,60.0
Rose Nena Light Pink,487148,40.0
Rose Nena Light Pink,487149,50.0
Rose Nena Light Pink,487150,60.0
Rose New Face Orange,8699264,40.0
Rose New Face Orange,8699265,50.0
Rose New Face Orange,8699266,60.0
Rose Newsflash Yellow/Red,3653582,50.0
Rose Nexus Orange,2340849,50.0
Rose Nina Orange,490467,50.0
Rose Nina Orange,490468,60.0
Rose Novia Light Pink,512978,50.0
Rose Novia Light Pink,512979,60.0
Rose Nuage Pink,8699269,40.0
Rose Nuage Pink,8699270,50.0
Rose Nuage Pink,8699271,60.0
Rose Ocean Song Light Lavender,487168,40.0
Rose Ocean Song Light Lavender,487169,50.0
Rose Ocean Song Light Lavender,487170,60.0
Rose Orange,485586,40.0
Rose Orange,485588,50.0
Rose Orange,485590,60.0
Rose Orange Crush Orange,487193,40.0
Rose Orange Crush Orange,487194,50.0
Rose Orange Crush Orange,487195,60.0
Rose Paloma Bicolor Light Pink,700059,40.0
Rose Paloma Bicolor Light Pink,700060,50.0
Rose Paloma Bicolor Light Pink,700061,60.0
Rose Peach,485597,40.0
Rose Peach,485598,50.0
Rose Peach,485599,60.0
Rose Phoenix Peach,3169162,40.0
Rose Phoenix Peach,3169174,50.0
Rose Piacere Dark Lavender,3556319,50.0
Rose Piacere Dark Lavender,3556320,60.0
Rose Pic Nic Peach/Pink,8700270,50.0
Rose Pic Nic Peach/Pink,8700271,60.0
Rose Pink,485603,40.0
Rose Pink,485604,50.0
Rose Pink,485605,60.0
Rose Pink Champagne Light Pink,7990026,50.0
Rose Pink Floyd Hot Pink,487303,40.0
Rose Pink Floyd Hot Pink,487304,50.0
Rose Pink Floyd Hot Pink,487305,60.0
Rose Pink Floyd Hot Pink,487306,70.0
Rose Pink Love Hot Pink,542431,50.0
Rose Pink Love Hot Pink,509040,60.0
Rose Pink Mondial Light Pink,513118,40.0
Rose Pink Mondial Light Pink,513119,50.0
Rose Pink Mondial Light Pink,563647,60.0
Rose Pink Puma Variegated Pink,5653545,40.0
Rose Pink Puma Variegated Pink,5653546,50.0
Rose Pink Puma Variegated Pink,5653547,60.0
Rose Playa Blanca White,491511,40.0
Rose Playa Blanca White,491512,50.0
Rose Playa Blanca White,490650,60.0
Rose Playa Blanca White,491513,70.0
Rose Polar Star White,487324,50.0
Rose Polar Star White,487325,60.0
Rose Polo White,487329,50.0
Rose Polo White,487330,60.0
Rose PomaRosa Light Pink,3653587,50.0
Rose PomaRosa Light Pink,3653588,60.0
Rose Pompeii Beige,967493,50.0
Rose Pompeii Beige,1000472,60.0
Rose Priceless Pink,487345,60.0
Rose Priority Cream/Blush,4265339,50.0
Rose Priority Cream/Blush,4265386,60.0
Rose Proud White,487349,50.0
Rose Proud White,487350,60.0
Rose Pulcinella Pink,8699460,40.0
Rose Pulcinella Pink,8699480,50.0
Rose Pulcinella Pink,8699481,60.0
Rose Purple Cezanne Fuchsia,487354,50.0
Rose Purple Cezanne Fuchsia,487355,60.0
Rose Purple Haze Light Lavender,487358,40.0
Rose Purple Haze Light Lavender,487359,50.0
Rose Purple Haze Light Lavender,487360,60.0
Rose Purple Moon Mauve,1007500,50.0
Rose Queen Berry Fuchsia,884566,
Rose Queen Berry Fuchsia,672171,50.0
Rose Quicksand Beige,487373,40.0
Rose Quicksand Beige,487373,40.0
Rose Quicksand Beige,487374,50.0
Rose Quicksand Beige,487375,60.0
Rose Quicksand Beige,487376,70.0
Rose Rainbow Variegated,487383,40.0
Rose Rainbow Variegated,487384,50.0
Rose Rainbow Variegated,487385,60.0
Rose Razzmatazz Brown,8699498,40.0
Rose Razzmatazz Brown,8699500,50.0
Rose Razzmatazz Brown,8699512,60.0
Rose Red,485615,40.0
Rose Red,485616,50.0
Rose Red,485617,60.0
Rose Red Panther Burgundy/Red,1829813,50.0
Rose Red Panther Burgundy/Red,1829814,60.0
Rose Red Paris Dark Red,487423,40.0
Rose Red Paris Dark Red,487424,50.0
Rose Red Paris Dark Red,487425,60.0
Rose Redvolution Red,8699529,40.0
Rose Redvolution Red,8699541,50.0
Rose Redvolution Red,8699562,60.0
Rose Rhoslyn (aka Cielo aka La Vie En Rose) Pale Pink,7431797,50.0
Rose Rhoslyn (aka Cielo aka La Vie En Rose) Pale Pink,7431798,60.0
Rose Rhoslyn (aka Cielo aka La Vie En Rose) Pale Pink,7431799,70.0
Rose Romina Antique Pink,4265217,40.0
Rose Romina Antique Pink,4265233,50.0
Rose Rosita Vendela Pink,487458,40.0
Rose Rosita Vendela Pink,487459,50.0
Rose Rosita Vendela Pink,487460,60.0
Rose Saga Light Pink,672562,50.0
Rose Sahara Beige,487488,40.0
Rose Sahara Beige,487489,50.0
Rose Sahara Sensation Peach,1485163,40.0
Rose Sandcastle Beige,4450431,40.0
Rose Sandcastle Beige,4450432,50.0
Rose Sandcastle Beige,4450433,60.0
Rose Sandstorm Peach/Cream,5361324,40.0
Rose Sandstorm Peach/Cream,5361325,50.0
Rose Sandstorm Peach/Cream,5361326,60.0
Rose Sandy Light Pink/Cream,1090749,40.0
Rose Santana Dark Orange,487529,50.0
Rose Santana Dark Orange,487530,60.0
Rose Senorita Light Pink,487534,50.0
Rose Senorita Light Pink,487535,60.0
Rose Sensei Beige,4220150,
Rose Senti Intensity Dark Red,14631993,60.0
Rose Senti Intensity Dark Red,14632049,70.0
Rose Shimmer Peach,567669,40.0
Rose Shimmer Peach,567670,50.0
Rose Shimmer Peach,567671,60.0
Rose Shimmer Peach,567672,70.0
Rose Shocking Blue Lavender,11560846,40.0
Rose Shocking Blue Lavender,11560847,50.0
Rose Shocking Blue Lavender,11560857,60.0
Rose Silantoi Golden Orange,3653592,50.0
Rose Silantoi Golden Orange,3653593,60.0
Rose Silver Sand Grey,6407985,60.0
Rose Silvery Light Lavender,1313593,50.0
Rose Silvery Light Lavender,1313594,60.0
Rose Snowballet White,8700159,40.0
Rose Snowballet White,8700160,50.0
Rose Snowballet White,8700161,60.0
Rose Snowy Jewel White,487589,50.0
Rose Snowy Jewel White,487590,60.0
Rose Sophia Blush,487619,50.0
Rose Sophia Blush,487620,60.0
Rose Sophia Blush,487621,70.0
Rose Soulmate Mauve,487624,50.0
Rose Soulmate Mauve,487625,60.0
Rose Star Platinum Lavender,4265236,50.0
Rose Star Platinum Lavender,4265252,60.0
Rose Starbright Yellow/Red,12323396,50.0
Rose Starbright Yellow/Red,12323397,60.0
Rose Stardust Yellow,518981,50.0
Rose Stardust Yellow,508806,60.0
Rose Starwalker Yellow,4265297,40.0
Rose Starwalker Yellow,4265344,50.0
Rose Starwalker Yellow,4265391,60.0
Rose Stiletto Hot Pink,627574,50.0
Rose Stiletto Hot Pink,627577,60.0
Rose Stiletto Hot Pink,627578,70.0
Rose Sunny Days Yellow,8700264,40.0
Rose Sunny Days Yellow,8700265,50.0
Rose Sunny Days Yellow,8700266,60.0
Rose Sunset Glory Orange,8700179,40.0
Rose Sunset Glory Orange,8700180,50.0
Rose Sunset Glory Orange,8700181,60.0
Rose Super Green Green,487658,40.0
Rose Super Sun Gold,1719915,50.0
Rose Super Sun Gold,1719916,60.0
Rose Sweet 4-Love Light Pink,1740638,60.0
Rose Sweet Akito Light Pink,487663,40.0
Rose Sweet Akito Light Pink,487664,50.0
Rose Sweet Akito Light Pink,487665,60.0
Rose Sweet Cake Pink,8700184,40.0
Rose Sweet Cake Pink,8700185,50.0
Rose Sweet Cake Pink,8700186,60.0
Rose Sweet Escimo Blush,487683,40.0
Rose Sweet Escimo Blush,487684,50.0
Rose Sweet Escimo Blush,487685,60.0
Rose Sweet Memory Pink,4265316,40.0
Rose Sweet Memory Pink,4265363,50.0
Rose Sweet Memory Pink,4265410,60.0
Rose Sweet Unique Pink,487688,40.0
Rose Sweet Unique Pink,487689,50.0
Rose Sweet Unique Pink,487690,60.0
Rose Sweetness Pink/White,487694,50.0
Rose Sweetness Pink/White,487695,60.0
Rose Sweetness Pink/White,487696,70.0
Rose Symbol Brown,4265221,40.0
Rose Symbol Brown,4265221,40.0
Rose Symbol Brown,4265237,50.0
Rose Tara Gold,487723,40.0
Rose Tara Gold,487724,50.0
Rose Teddy's Light Brown,8700190,50.0
Rose Teddy's Light Brown,8700191,60.0
Rose Tibet White,487743,40.0
Rose Tibet White,487744,50.0
Rose Tibet White,487745,60.0
Rose Tiffany Peach,487748,40.0
Rose Tiffany Peach,487749,50.0
Rose Tiffany Peach,487750,60.0
Rose Tina Hot Pink,8700195,50.0
Rose Tina Hot Pink,8700196,60.0
Rose Titanic Light Pink,487764,50.0
Rose Titanic Light Pink,487765,60.0
Rose Titanic Light Pink,487766,70.0
Rose Toffee Novelty,966390,60.0
Rose Toffee Novelty,966391,70.0
Rose Topaz Fuchsia,487770,60.0
Rose Topaz Fuchsia,487771,70.0
Rose Tropic Versilia Peach,8700199,40.0
Rose Tropic Versilia Peach,8700200,50.0
Rose Tropic Versilia Peach,8700201,60.0
Rose Twilight Apricot,487793,40.0
Rose Twilight Apricot,487794,50.0
Rose Tycoon Light Orange,487803,40.0
Rose Tycoon Light Orange,487804,50.0
Rose Unforgiven Pink,4265302,40.0
Rose Unforgiven Pink,4265349,50.0
Rose Vendela Cream,487818,40.0
Rose Vendela Cream,487819,50.0
Rose Vendela Cream,487820,60.0
Rose Victorian Maria Pia Light Pink,3395277,
Rose Violet Hill Lavender,4265351,50.0
Rose Violet Hill Lavender,4265398,60.0
Rose Violet Hill Lavender,4265445,70.0
Rose VIPink Hot Pink,5451751,50.0
Rose VIPink Hot Pink,5451753,60.0
Rose Voodoo Orange,487878,40.0
Rose Voodoo Orange,487879,50.0
Rose Wasabi Light Green,1016093,50.0
Rose Wasabi Light Green,1016094,60.0
Rose Watergame Pink,8700214,40.0
Rose Watergame Pink,8700215,50.0
Rose Watergame Pink,8700216,60.0
Rose White,485621,40.0
Rose White,485622,50.0
Rose White,485623,60.0
Rose White Chocolate Cream,487889,50.0
Rose White Chocolate Cream,487890,60.0
Rose White Chocolate Cream,487891,70.0
Rose White Shimmer White,4265353,50.0
Rose White Shimmer White,4265400,60.0
Rose Wild Spirit Orange,487904,50.0
Rose Wildcat Orange/Coral,8700238,40.0
Rose Wildcat Orange/Coral,8700239,50.0
Rose Wildcat Orange/Coral,8700240,60.0
Rose Yellow,485627,40.0
Rose Yellow,485628,50.0
Rose Yellow,485629,60.0
Rose Yellow Reeva Yellow,8700243,40.0
Rose Yellow Reeva Yellow,8700244,50.0
Rose Yellow Reeva Yellow,8700245,60.0
Rose Yoga Pink,8700248,40.0
Rose Yoga Pink,8700249,50.0
Rose Yoga Pink,8700250,60.0
Rose Zen Beige/Chartreuse,5000709,50.0
Rose Zen Beige/Chartreuse,5000710,60.0
Rose Zephyr White,4265354,50.0
Rose Zephyr White,4265401,60.0
Ruscus Israeli Green 60/,935983,60.0
Ruscus Italian Green,1004600,100.0
Ruscus Italian Green,1004600,100.0
Ruscus Italian Green,1004596,80.0
Ruscus Italian Green,1004596,80.0
Scabiosa Blackberry Scoop Burgundy,699454,
Scabiosa Cotton Candy Scoop Pink,887967,60.0
Scabiosa Focal Baby Pink Light Pink,3770136,50.0
Scabiosa Focal Baby Pink Light Pink,3770137,60.0
Scabiosa Focal Scoop Dark Purple,1241188,60.0
Scabiosa Focal Scoop Lavender,1311112,50.0
Scabiosa Focal Scoop Lavender,1311113,60.0
Scabiosa Focal Scoop Lilac Light Pink,1311227,60.0
Scabiosa Focal Scoop White,1311232,50.0
Scabiosa Focal Scoop White,1311233,60.0
Scabiosa French Vanilla Scoop Blush,3297914,
Scabiosa Lollipop Scoop Red,887976,50.0
Scabiosa Marshmallow Scoop Pink,887955,50.0
Scabiosa Milky Scoop White,1078860,50.0
Scabiosa Milky Scoop White,1078861,60.0
Scabiosa Raspberry Scoop Hot Pink,1190385,50.0
Smilax Green,517787,
Snapdragon Assorted Select,490169,
Snapdragon Burgundy Select,490177,
Snapdragon Hot Pink Select,1568420,
Snapdragon Orange Select,490178,
Snapdragon Pink Select,490174,
Snapdragon White Select,490528,
Snapdragon Yellow Select,490173,
Solidago Estelle Cream,488615,
Solidago Golden Glory Yellow,491378,70.0
Solidago Yellow,488616,
Solidago Yellow,488616,
Spray Rose Assorted,488623,40.0
Spray Rose Assorted,488624,50.0
Spray Rose Babe Orange,488709,50.0
Spray Rose Baby Rosever Peach,3395179,50.0
Spray Rose Bali Light Peach,1090486,50.0
Spray Rose Be Amazing Peach,15185491,
Spray Rose Be Nice Pink,15185487,
Spray Rose Be True Blush,15185483,
Spray Rose Blue Moon Mauve,488719,50.0
Spray Rose Brilliant Star Lemon Yellow,488739,50.0
Spray Rose Brilliant Stars Cassiopeia Lavender,14384778,40.0
Spray Rose Champagne Majolica Ivory,5160654,
Spray Rose Creta Pale Peach,5408617,
Spray Rose Elba Light Pink,3653597,50.0
Spray Rose Fibonacci Gioconda Yellow,14384781,40.0
Spray Rose Fibonacci Nautilus Coral,14384775,40.0
Spray Rose Fibonacci Yantra Blush/Green,4445675,40.0
Spray Rose Fibonacci Yantra Blush/Green,4445676,50.0
Spray Rose Fibonacci Yantra Blush/Green,4445677,60.0
Spray Rose Floreana White,3395099,50.0
Spray Rose Galaxy Cream,2292976,40.0
Spray Rose Galaxy Cream,2292977,50.0
Spray Rose Garden Be Generous Peach,5419710,40.0
Spray Rose Garden Be Kind White,3395163,40.0
Spray Rose Garden Be Strong Beige/Chartreuse,5420302,40.0
Spray Rose Garden Blanche White,3459160,40.0
Spray Rose Garden Iceberg White,14741919,
Spray Rose Garden Pink Silva Pink,12797004,40.0
Spray Rose Garden Pink Silva Pink,12797004,40.0
Spray Rose Garden Vintage Rosever Hot Pink,8700204,40.0
Spray Rose Garden Vintage Rosever Hot Pink,8700205,50.0
Spray Rose Garden Virgin Rosever White,8700209,40.0
Spray Rose Garden Virgin Rosever White,8700210,50.0
Spray Rose Garden Wedding Rosever Blush/Pink,3395190,40.0
Spray Rose Garden Wink Allure Cream,4220206,
Spray Rose Gem Star Fuchsia,1574207,50.0
Spray Rose Ginger Light Pink,3395197,50.0
Spray Rose Hanoi Majolica Blush Pink,5536031,40.0
Spray Rose Hot Majolika Magenta,488842,50.0
Spray Rose Ilse Peach,488852,50.0
Spray Rose Majolika Light Pink,488905,50.0
Spray Rose Mambo Orange,488909,40.0
Spray Rose Mambo Orange,488910,50.0
Spray Rose Mykonos White,8699259,40.0
Spray Rose Mykonos White,8699260,50.0
Spray Rose Orange,488654,50.0
Spray Rose Orange Rosever Coral,14766510,40.0
Spray Rose Orange Rosever Coral,14766511,50.0
Spray Rose Polar Sensation White,3395182,
Spray Rose Porcelina Light Pink,884984,
Spray Rose Portrait Light Pink,8699359,40.0
Spray Rose Portrait Light Pink,8699376,50.0
Spray Rose Rainbow,15185469,
Spray Rose Red Mikado Dark Red,489018,50.0
Spray Rose Rubicon Dark Red,489033,50.0
Spray Rose Sahara Beige,884999,
Spray Rose Sahara Sensation Peach,885000,
Spray Rose Sedna Bicolor Pink,4220202,
Spray Rose Shining Star White,8699801,40.0
Spray Rose Shining Star White,8699867,50.0
Spray Rose Snow Flake White,489076,40.0
Spray Rose Snow Flake White,489077,50.0
Spray Rose Star Blush Blush,489092,50.0
Spray Rose Sun City Yellow,489097,50.0
Spray Rose Sweet Sensation Pink,489116,50.0
Spray Rose Twinkle Bride Pink,489136,50.0
Spray Rose Viviane White,489146,50.0
Spray Rose White Majolika Cream,489149,40.0
Spray Rose White Majolika Cream,489151,50.0
Spray Rose White Majolika Cream,489152,60.0
Spray Rose Yellow,488684,50.0
Spray Rose Yellow Babe Yellow,489176,50.0
Springerii Green,517803,
Springerii Green,517803,
Statice Assorted,489881,
Statice Tissue Culture Lavender,489895,
Statice Tissue Culture Pink,489897,
Statice Tissue Culture Purple,489898,
Statice Tissue Culture White,489899,
Statice Tissue Culture Yellow,489900,
Steel Grass Green,517809,
Stock Assorted Select,490631,
Stock Dark Purple Select,509709,
Stock Dark Seashell Cream/Pink,3849099,
Stock Hot Pink Select,490621,
Stock Lavender Select,490622,
Stock Peach Select,490624,
Stock Pink,645623,
Stock Purple Select,490626,
Stock Red Select,490627,
Stock White Select,490628,
Stock Yellow Select,509706,
Strawflower Mixed,517813,
Strawflower Peach,823108,
Strawflower Pink,1222499,
Strawflower White,517816,
Strawflower Yellow,517817,
Sunflower Black Center Yellow,517934,
Sunflower Black Center Yellow,517934,
Sunflower Miniature Yellow,627864,
Sunflower Miniature Yellow,627864,
Sweet Pea Assorted,517949,
Sweet Pea Coral,1006545,
Sweet Pea Cream,1055033,
Sweet Pea Dyed Orange/Red,2061246,
Sweet Pea Dyed Yellow,2576912,
Sweet Pea Hot Pink,517952,
Sweet Pea Japan Megumi Beige/Pink,939623,
Sweet Pea Lavender,517953,
Sweet Pea Miki Blush,4931281,
Sweet Pea Pink,517956,
Sweet Pea Yuki White,4931280,
Sweet William Assorted,517985,
Sweet William Hot Pink,517988,
Sweet William Purple,517989,
Sweet William Red,517990,
Sweet William White,517991,
Sword Fern Green,500368,
Sword Fern Green,500368,
Sword Fern Green,500368,
Sword Fern Green,500368,
Thlaspi (Penny Cress) Butterfly Green,1263661,
Trachelium Blue,489343,
Trachelium Blue,489343,
Trachelium Green,489344,
Trachelium Green,489344,
Trachelium White,489347,
Tree Fern Green,514165,
Tree Fern Green,514165,
Tweedia Blue,518245,
Tweedia White,518246,
Umbrella Fern Green,518250,
Veronica Assorted,513023,
Veronica Lavender,513025,
Veronica Light Pink,1055143,
Veronica Pink,513026,
Veronica Purple,513027,
Veronica White,513028,
Veronica White,513028,
Viburnum Foliage Lucidum Green,758195,
Wax Flower Pink,490005,
Wax Flower Purple,490006,
Wax Flower White,490007,
Yarrow Assorted,608138,
Yarrow Cottage Orange,490055,
Yarrow Cottage Red,1307520,
Yarrow Cottage White,490058,
Yarrow Yellow,966686,60.0
Yarrow Yellow,966686,60.0
Yarrow Yellow,966686,60.0
